Wed Feb 1 16:28:07 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18110440
numbers of Z: 18917
shape of features
(18917,)
shape of features
(18917,)
ZX	Vol	Parts	Cubes	Eps
X	0.021534812133018826	1426	1.426	0.24717650507729869
X	0.02183548171728746	2424	2.424	0.20807028113847967
X	0.021899861931578855	13876	13.876	0.11642842661513766
X	0.021828935310309373	87562	87.562	0.06293694049161708
X	0.02100340948026752	2115	2.115	0.214944568811428
X	0.021320715748083377	745	0.745	0.30587818353157
X	0.021659063814480885	1147	1.147	0.2662923892667127
X	0.021833009998594187	95766	95.766	0.0610896197503376
X	0.022498662175430822	174171	174.171	0.05055067391844932
X	0.021776623380292674	15091	15.091	0.11300322561719
X	0.021808657187063738	3195	3.195	0.18969360398969098
X	0.02184748522057604	18749	18.749	0.1052303742716239
X	0.023563474043978638	44699	44.699	0.08078185797871162
X	0.021533994414976866	1069	1.069	0.27209191064066013
X	0.0216657599294998	6867	6.867	0.1466680866286952
X	0.021846167993326535	11919	11.919	0.12238038536061566
X	0.022825408769250266	37490	37.49	0.08475546439269839
X	0.02177266688262792	18713	18.713	0.10517747411074461
X	0.021893753942295667	56505	56.505	0.07290284070437122
X	0.02148562411828859	5773	5.773	0.15497041833263475
X	0.021844475051541808	2516	2.516	0.20553083750849968
X	0.02154354408965421	1434	1.434	0.2467493398876348
X	0.021233800622913565	15954	15.954	0.10999831921740633
X	0.021878829232292576	7847	7.847	0.14074732255241976
X	0.021641398281176918	25679	25.679	0.09445734554689796
X	0.02177739940019777	25434	25.434	0.09495775747404059
X	0.021865008735028644	137249	137.249	0.054210093388044306
X	0.020907555864552292	5432	5.432	0.15671641977538078
X	0.020983898987795825	3033	3.033	0.19054808663853282
X	0.021853700112161152	16238	16.238	0.11040722152658786
X	0.02191819169130026	339752	339.752	0.0401064509804209
X	0.021790172927043116	15702	15.702	0.1115411799991522
X	0.02145168138679683	3811	3.811	0.17788560139763554
X	0.020471859297138607	631	0.631	0.3189402347758541
X	0.02176936652989946	22021	22.021	0.09961764062861912
X	0.02157124845637357	905	0.905	0.2877899125859883
X	0.0213560862218344	6989	6.989	0.14511162596418586
X	0.021694287678290552	2006	2.006	0.22114213020341397
X	0.021671321590032867	6617	6.617	0.1485051178424574
X	0.021168561382239166	5452	5.452	0.15717320133461746
X	0.021306714021050763	1839	1.839	0.22627934652086448
X	0.02151464845390683	776	0.776	0.3026617305706647
X	0.022071825509762354	105656	105.656	0.05933551230561175
X	0.021858058469714853	147796	147.796	0.052883026391664124
X	0.0219380967595717	54996	54.996	0.07361324254306438
X	0.021599393937525413	5423	5.423	0.15851388869557023
X	0.02188799373454916	13159	13.159	0.11848435888462858
X	0.02115590447010023	3792	3.792	0.1773594865637463
X	0.0212991539234291	4650	4.65	0.1660745686336352
X	0.022149430706073024	33661	33.661	0.08697848753777943
X	0.023862322023338576	23766	23.766	0.10013491568715142
X	0.02188502476335434	55193	55.193	0.07346621755770447
X	0.021894570717757224	3615	3.615	0.18228154919351303
X	0.0227123268288004	147335	147.335	0.05361898235893981
X	0.02181331217711723	12067	12.067	0.12181686932300786
X	0.02265461027757505	17318	17.318	0.1093669968277185
X	0.022466858186572396	88398	88.398	0.06334319544674907
X	0.022044994374795915	27197	27.197	0.09323872591521155
X	0.022152062299604855	102220	102.22	0.06006563820078553
X	0.02240729344204246	91753	91.753	0.06250619217641924
X	0.021879552526661177	27450	27.45	0.09271827910215436
X	0.021834312544472302	12862	12.862	0.11929173062028364
X	0.021571795737771172	10888	10.888	0.12559703751124873
X	0.021878348536383655	32864	32.864	0.08731684564091283
X	0.021911542685508042	3515	3.515	0.18404154705155482
X	0.02185835751612468	63339	63.339	0.07014263998087888
X	0.02324782876461168	376676	376.676	0.0395188971312388
X	0.02271521447445487	47435	47.435	0.07823588127005164
X	0.021637081623714062	29411	29.411	0.0902740577462913
X	0.02187125818636632	13915	13.915	0.11626888800754641
X	0.021900000120591206	3935	3.935	0.17721472025571772
X	0.023426534587588935	20838	20.838	0.103980205629751
X	0.021844349829376917	8540	8.54	0.13676041734236005
X	0.021906967283923925	37029	37.029	0.08394859370960184
X	0.023252027800174463	108293	108.293	0.059880692777810385
X	0.02113778439391455	1288	1.288	0.254125278101284
X	0.02191289672244764	43586	43.586	0.0795153410060281
X	0.0219793578089481	18221	18.221	0.10645047336161342
X	0.021726365354430812	15383	15.383	0.112197198455431
X	0.02162770310798126	1255	1.255	0.25829870241550207
X	0.021828861704880544	42462	42.462	0.08010818298023721
X	0.02186546128325528	55336	55.336	0.07338100021060119
X	0.021297410425868076	1567	1.567	0.23864514378511947
X	0.02205928192880264	312121	312.121	0.04134498073010857
X	0.02192617464668817	18679	18.679	0.10548800580792428
X	0.02169910324275524	9603	9.603	0.13122350060403645
X	0.02191175632854925	3236	3.236	0.18918624568247544
X	0.021628771514861152	2741	2.741	0.19908610001050867
X	0.021056718983952092	1202	1.202	0.2597140299511751
X	0.021360793866047466	3856	3.856	0.17694031167802424
X	0.021529456596396452	4616	4.616	0.16707921369891068
X	0.021635016048817686	41182	41.182	0.08068942038355414
X	0.0234913267011641	298711	298.711	0.04284354939694695
X	0.02186307255450153	5381	5.381	0.15956932257768974
X	0.021845754134066236	25939	25.939	0.09443607696582901
X	0.02153615724159521	1990	1.99	0.2211931698222536
X	0.021734242295278403	7587	7.587	0.14202282272946198
X	0.02156988547550299	4310	4.31	0.1710501750715028
X	0.021837221889142583	28802	28.802	0.09118531729670301
X	0.02180965269952705	6715	6.715	0.14809290224777283
X	0.0220693973602871	507610	507.61	0.03516306863358769
X	0.021846511583884766	2360	2.36	0.20996973436728517
X	0.022242088235224923	43252	43.252	0.08011671276871091
X	0.02188365308462141	6533	6.533	0.1496243882385205
X	0.021620073483342266	45672	45.672	0.07793556925345256
X	0.021751760623734327	144754	144.754	0.05316444452095687
X	0.021515590647838975	10365	10.365	0.12756395886069188
X	0.021757669605021217	2580	2.58	0.20354677410266783
X	0.021810365697028326	39752	39.752	0.0818655758913127
X	0.021834855091973172	9793	9.793	0.13064060606876834
X	0.021195984032261292	14701	14.701	0.11297150177135984
X	0.02175380875328465	56832	56.832	0.07260738385353828
X	0.02192201174582532	12311	12.311	0.12120736918350984
X	0.023937806783616268	40501	40.501	0.0839214289856721
X	0.021263954105798403	10333	10.333	0.12719573003879056
X	0.023209470663922576	32687	32.687	0.08921339312205055
X	0.021815569766116802	106448	106.448	0.05895803736521422
X	0.021860776180491755	10899	10.899	0.12611293752100505
X	0.021826053269123593	2526	2.526	0.20520154273093102
X	0.021573603063091824	61227	61.227	0.07063065511821016
X	0.021519986440313926	21359	21.359	0.10025061046033296
X	0.022772824712661274	32153	32.153	0.0891384615459703
X	0.021450880876576633	14968	14.968	0.11274408998338036
X	0.021440351679625196	26708	26.708	0.09293875399380022
X	0.021606625692091753	11800	11.8	0.12233995423290553
X	0.021486797706465135	35963	35.963	0.08422452958478036
X	0.02178978111867844	11895	11.895	0.12235718413039356
X	0.02170199687416413	9514	9.514	0.1316372648077707
X	0.021027882391941845	1492	1.492	0.241551036509098
X	0.023201114419290066	10398	10.398	0.1306731451703382
X	0.02135218776182765	10127	10.127	0.12822927592595323
X	0.021651614016321048	32826	32.826	0.08704772735986968
X	0.021919818413747544	54663	54.663	0.0737419294031292
X	0.021836469022035527	3108	3.108	0.1915286736916382
X	0.02187046040981817	12670	12.67	0.11995741643225796
X	0.021762452946757896	29215	29.215	0.09064989766594996
X	0.021924367402354112	124846	124.846	0.05599949960553981
X	0.021845565876701844	29464	29.464	0.09050874250947197
X	0.021941019219609257	32406	32.406	0.08780996217254229
X	0.021708475055966098	24772	24.772	0.09569503710709153
X	0.02194573417412364	13402	13.402	0.11786734479078466
X	0.021812159718923484	824	0.824	0.2980280577310386
X	0.021679733874938507	6387	6.387	0.1502861677491293
X	0.021860078374537562	52910	52.91	0.07447971127085178
X	0.02173689140144793	26033	26.033	0.09416533860794027
X	0.021886623011711237	30028	30.028	0.08999480703206438
X	0.021738369557850003	837	0.837	0.2961423396689225
X	0.021832327838255037	3444	3.444	0.18507409474574404
X	0.021653923120743594	89934	89.934	0.06221153160708154
X	0.021804348954915828	30128	30.128	0.08978234416341217
X	0.021814454403238096	15856	15.856	0.1112201746598632
X	0.02170364026791084	1284	1.284	0.2566389203537975
X	0.021251315267938452	794	0.794	0.29912664772766945
X	0.02182989074736677	17098	17.098	0.10848476431594546
X	0.021760043079922197	25759	25.759	0.09453158010758916
X	0.02178205894490784	33694	33.694	0.08646668036116237
X	0.021886797395758363	1724	1.724	0.23328222671883653
X	0.021365808435346224	48386	48.386	0.07614940887214368
X	0.021766452418089038	7078	7.078	0.14542052152428228
X	0.021571007257103685	4870	4.87	0.16422798131162233
X	0.022323714289659513	180688	180.688	0.04980569999239565
X	0.02178816698524743	7337	7.337	0.1437366080489405
X	0.021854306437140647	42021	42.021	0.08041866914842727
X	0.02188624063607116	63325	63.325	0.07017762350037796
X	0.021835189638053892	29478	29.478	0.09048008179622902
X	0.02211587432955378	33519	33.519	0.08705713152143285
X	0.022165326299237773	70173	70.173	0.06810327991790438
X	0.01934872988562661	1119	1.119	0.25858745888999835
X	0.02183370051717331	18587	18.587	0.10551301102713911
X	0.021822441744307895	9196	9.196	0.1333833006423315
X	0.02178752639138212	80768	80.768	0.06461344035720104
X	0.021925048454988903	70882	70.882	0.06762929595034621
X	0.021506721603044582	17880	17.88	0.10634952788695624
X	0.021912738542725792	26401	26.401	0.09397783300450718
X	0.02152663032678238	6524	6.524	0.1488746317187577
X	0.021116594535692743	2711	2.711	0.19822790350438393
X	0.021866289733844118	6507	6.507	0.14978377222382985
X	0.02134341680032354	6292	6.292	0.15025366604752668
X	0.023181517249055213	104851	104.851	0.060467650407899004
X	0.02286126447131394	59725	59.725	0.07260747987452265
X	0.02161135612198853	2131	2.131	0.21645428619299203
X	0.02193656465711791	7519	7.519	0.14289033153996825
X	0.021847746281641944	5795	5.795	0.15563875011415168
X	0.021706894014270037	211780	211.78	0.046799108558858854
X	0.021722457649614484	6469	6.469	0.1497467030422522
X	0.021600621000903035	8753	8.753	0.13513559852406415
X	0.02185632992627883	40040	40.04	0.08172615299578033
X	0.02194299355595341	39707	39.707	0.08206215795295721
X	0.02150760310265971	7015	7.015	0.1452740729464534
X	0.02182214800910758	17026	17.026	0.10862462479249851
X	0.021826193311253808	6406	6.406	0.1504747698262368
time for making epsilon is 0.9780421257019043
epsilons are
[0.3911378157485003, 0.14367687678885188, 0.17927902450178804, 0.2992861118963313, 0.09478222576882134, 0.10969552292477792, 0.08762210343538145, 0.1007183930934513, 0.18202300846371675, 0.11273358711715081, 0.19311521590187097, 0.07845985319773964, 0.19210179411978637, 0.058223097402004625, 0.11763933916570833, 0.1026045475760937, 0.08671337867061532, 0.08316557001110728, 0.06084396593177511, 0.06336652329675745, 0.2027900978919496, 0.05418253979705842, 0.12970976047344115, 0.16166424527267498, 0.08063833328182084, 0.07850167604179563, 0.08305303992997354, 0.12433308199146374, 0.10013245273657857, 0.02909663514695115, 0.20116945019848959, 0.055202313754651726, 0.1569828498282788, 0.1794036742302283, 0.20191649166503897, 0.09996341387660605, 0.08094850644152665, 0.26404021231668345, 0.17669163772872523, 0.2597782210670781, 0.18572557728254277, 0.36029561652025194, 0.296522907434211, 0.23498346074223392, 0.4008410241910176, 0.38620921455652996, 0.2005416199650961, 0.20253783110469004, 0.32643956529069795, 0.21643220760712392, 0.14720045991532274, 0.2305187397890385, 0.2561355214676553, 0.2684234659550225, 0.15830337732583066, 0.24411788131860862, 0.2364965896121774, 0.22976631724916974, 0.26838094197335166, 0.2773413307476443, 0.17709888691090764, 0.3103647190823365, 0.15410570137973156, 0.21560826015720802, 0.3072147451727524, 0.247542749387731, 0.2917828945918448, 0.22636526910895607, 0.2481883833934153, 0.3025075030673321, 0.24141289284851797, 0.23383239727303984, 0.28508388900692694, 0.3300701569218762, 0.26570964241745365, 0.19759514569801276, 0.2843899032745152, 0.33352914092919095, 0.22703981297823397, 0.15636794839905976, 0.2345112366793477, 0.41734229257906896, 0.15900500689661984, 0.38912558377932865, 0.28433564845562387, 0.2730581189976966, 0.2840413790213772, 0.39603145375756466, 0.20825060537490742, 0.20233367802501437, 0.31462313141189013, 0.32077723975694233, 0.3819972463436499, 0.2094534678043274, 0.2671266653817693, 0.20080662814684097, 0.18581803959475576, 0.23295956740829513, 0.24188416061916893, 0.23665497246961387, 0.1475503135142803, 0.2940814465864362, 0.23096647387994873, 0.2750085430982496, 0.23811863758581084, 0.29261043621497873, 0.20384335556258382, 0.40013815077102743, 0.27438972486862234, 0.30678441237787674, 0.26979578961848893, 0.31453991097122525, 0.2991531077323695, 0.22649513701524362, 0.22332520819347282, 0.3746362946414991, 0.276923307434944, 0.36114759661853807, 0.17184632198221345, 0.3403523033588561, 0.15476120110116534, 0.2669310667214056, 0.29981397290571465, 0.22813726096200032, 0.29676580350686166, 0.31339354988689516, 0.2714751858892479, 0.30803486642746236, 0.11448320729256715, 0.23586349276872012, 0.18595168471344653, 0.32676424442779417, 0.24156498964517792, 0.37003568087632793, 0.25572437386302155, 0.29882900701836956, 0.3760605562359684, 0.2755685784010529, 0.2969646034423079, 0.2547433680322608, 0.21769603631036255, 0.38866438928355024, 0.16012078976461175, 0.17480487297825908, 0.15517259754803456, 0.2884962309469044, 0.2569242776696367, 0.2330629729964237, 0.3073474870915784, 0.2749004767373463, 0.236652864015832, 0.16802314714279123, 0.21785045079976553, 0.2543622422309027, 0.25715717140665406, 0.14720232607600828, 0.2581915580593614, 0.2828995086786565, 0.24545944185114138, 0.3716338317051562, 0.23125439915691423, 0.3395399623872977, 0.2124503126831991, 0.34749594376641624, 0.2584886403924487, 0.2934368358413324, 0.25370321767989595, 0.27629237185072797, 0.22994028747549444, 0.4277129077288218, 0.30742837491807895, 0.3081600864766272, 0.1884876591624113, 0.3260433446717256, 0.21026006697266683, 0.23476367136188805, 0.2130953906318481, 0.22646205542343645, 0.24635314126987826, 0.25864774103451016, 0.22809132190877832, 0.27839227013085066, 0.2827751926896661, 0.26306851826819955, 0.1710667006332411, 0.19304544942992308, 0.24950638060855077, 0.25111584325513964, 0.1512916454257431, 0.14858280960015438, 0.3157985895694524, 0.40501336926409415, 0.2794864701372102, 0.3455220930536216, 0.29989379745076566, 0.22635117454679107, 0.30568388664823387, 0.3694092786480022, 0.27532639158920713, 0.3278569082255736, 0.1761376073873445, 0.31555020281335006, 0.18186219428585126, 0.17850262390722957, 0.2385704410825651, 0.41950030985239595, 0.16478753336621638, 0.22873713799142403, 0.29346717441177145, 0.15420769954131228, 0.17496112132064467, 0.3281486638598897, 0.3111213468664494, 0.34269619009866287, 0.3616514264995221, 0.3836183248121945, 0.38603348557282224, 0.4347561256638263, 0.22395851589261648, 0.24009038779836955, 0.35476167034001926, 0.3169110195638719, 0.24629746058039287, 0.3212368840650634, 0.1938170480629868, 0.21860918165684748, 0.2727971268558965, 0.4488612856083524, 0.19014482803000363, 0.36766221641326396, 0.3344395191144628, 0.292936052127124, 0.2642539140170157, 0.1516832446515052, 0.26697309693591564, 0.3615143614197011, 0.2733440112869765, 0.16995791698577614, 0.36677463201803057, 0.20233160157548186, 0.12459768140752032, 0.18555668960321217, 0.2018545283529211, 0.3074670458351859, 0.18741211245557593, 0.10651305899991088, 0.08042831929438438, 0.23271764532313363, 0.10307800623995937, 0.07841101491546734, 0.14881651685497974, 0.04608284393035368, 0.34763224038365975, 0.18066908464432324, 0.08320931533463831, 0.046455573796625745, 0.2357969585415542, 0.11096648481893456, 0.10541666439499855, 0.06780281924135688, 0.08595540861479475, 0.09745989844915728, 0.13233881916837353, 0.15967929582313134, 0.12365675417172081, 0.08834774657203451, 0.2412911793187239, 0.2555525387821145, 0.08384485370558, 0.12076101599414145, 0.05436355519056361, 0.0772728595023352, 0.3996999015617241, 0.15210390062007142, 0.19135193384713559, 0.1489005974812452, 0.08456101476074937, 0.1719846795083578, 0.10095371144685186, 0.3526121206805964, 0.1953329473512901, 0.12109615608084259, 0.08645166846346097, 0.11925247703655714, 0.23270380057025025, 0.05379601903118326, 0.17281898376769195, 0.12268891621156526, 0.07496586864003614, 0.25396041439356287, 0.10073328423362099, 0.07030159244690957, 0.06128480659722835, 0.15347815080921323, 0.12599237883259445, 0.18367376980881084, 0.21104880496870074, 0.11747170889423034, 0.1531479124886199, 0.1128967029378508, 0.07783579492518505, 0.11728771845174141, 0.1793475765837197, 0.14832484023320805, 0.09348498343410125, 0.14965969852970762, 0.24521541445593012, 0.13293582029989243, 0.042708187056191775, 0.17386946256684355, 0.07592990162925202, 0.22049522240597882, 0.13292589095777968, 0.13444356133498345, 0.11107027944916564, 0.09643300382898629, 0.21152538917990107, 0.07146672452882315, 0.07512624495722328, 0.2159510047688558, 0.09524304570320334, 0.07234138835137834, 0.05254816158472724, 0.11052547910487456, 0.16696513308169877, 0.18908313156396597, 0.1444564329331151, 0.09387662874130238, 0.19610123974056629, 0.26403276180473756, 0.08112078477518471, 0.07187532985435491, 0.0745124498361161, 0.21289381906651325, 0.13635928679711484, 0.11896667832134716, 0.16377147234727688, 0.1715422243778352, 0.2095017982564286, 0.061232790795746186, 0.10074591965333615, 0.15545990552602384, 0.16253228889327082, 0.22099341773691714, 0.047230297903375774, 0.18984129049846887, 0.07412793230012486, 0.291778883972601, 0.24868565367872067, 0.21863970738319344, 0.1278098973469147, 0.13398442232404426, 0.17860259070892323, 0.19868751521381062, 0.21055370129275355, 0.053024540217173656, 0.10917737928897452, 0.13665289898993707, 0.09050077119305014, 0.09239392914198388, 0.22966041648709024, 0.21527478596054425, 0.19422827328108844, 0.43198744123179994, 0.234769186383294, 0.12282750908034264, 0.23035480467608122, 0.24536086422751205, 0.21414833347021942, 0.19441153476862094, 0.04243485286577702, 0.15453390631720032, 0.10164981370914233, 0.11694966548466447, 0.2183886128872857, 0.15537439379240367, 0.042198450972623466, 0.04084668352379898, 0.10081032779532968, 0.12334426623035055, 0.29473595143348275, 0.08080454665700011, 0.09979377548932415, 0.06152380209535379, 0.17920145081879457, 0.07018482761124312, 0.06551052258127797, 0.0939603262978749, 0.1987346129650727, 0.12559842115729347, 0.1851691229663417, 0.24365538458055003, 0.07499210760059104, 0.12641057685147372, 0.33327298374773956, 0.1321102597227586, 0.14111735711441262, 0.36265275678400305, 0.09186218248731948, 0.07454738664675004, 0.12326275238511647, 0.0835145515524864, 0.08705295081058018, 0.18456660183478557, 0.11725478781286539, 0.08690879379959746, 0.06750224570318925, 0.2036698806173907, 0.08131934003731264, 0.0680311242738054, 0.11734387319537652, 0.1260494779065456, 0.17260893888957915, 0.15913629018232203, 0.2162566727659163, 0.10873986423664286, 0.0646480781439224, 0.07720475074261834, 0.043731389883618146, 0.09422215648767492, 0.07591375563552195, 0.13492713278572227, 0.07238887291196175, 0.2925677750328841, 0.15184581019823856, 0.06063894492869796, 0.14048336936019745, 0.24645561553791182, 0.15320343223809135, 0.11298300605904696, 0.1135274745554044, 0.08374744123788333, 0.12428557845751002, 0.11170396474921777, 0.2541083986945016, 0.17197789030182822, 0.11932456919510098, 0.10692502812030483, 0.2890312564493169, 0.06890317298347118, 0.30704868192557966, 0.13620813627979567, 0.23639619042980098, 0.10203350615653897, 0.23601227752171286, 0.11301761275281387, 0.15224483502808536, 0.12845978375882466, 0.09612652144187231, 0.0578295207931246, 0.2239102161364213, 0.13855241792397888, 0.0718486530811194, 0.18921127741190397, 0.04636179618809234, 0.29572157117275255, 0.07326537416535116, 0.054689530548102355, 0.24849048477137317, 0.060451010173357723, 0.1465333586924678, 0.06446175825648282, 0.18329197537793235, 0.08446982647483624, 0.35155053227074545, 0.19753536497315574, 0.22802618896456303, 0.10898426095682978, 0.13409309181108703, 0.07011218450005458, 0.1460964446356114, 0.2572805562899542, 0.21181830931254358, 0.11292103936023494, 0.22703306956782116, 0.06818671389503372, 0.07528552530180861, 0.16315806397937696, 0.2596166457408432, 0.13817450198691295, 0.035731660910046606, 0.16679636941765413, 0.14471865428216857, 0.0739605807390623, 0.11297085223110709, 0.2563088413277468, 0.23731039196816447, 0.06253496795638265, 0.12262069792107948, 0.09152915205959967, 0.09286950621005913, 0.1460275494598073, 0.10238868837928541, 0.06704379845569458, 0.08061021309909261, 0.20177326606985954, 0.09467370622140756, 0.19410455554527714, 0.15993018677201265, 0.12086365079267637, 0.19889439804612583, 0.0821159371635648, 0.14143471937687144, 0.2578385359648481, 0.13423488635901645, 0.17061068253179093, 0.0814227164801998, 0.07399984064091991, 0.16764109492139567, 0.17399849438315498, 0.12405345116156122, 0.24717650507729869, 0.20807028113847967, 0.11642842661513766, 0.06293694049161708, 0.214944568811428, 0.30587818353157, 0.2662923892667127, 0.0610896197503376, 0.05055067391844932, 0.11300322561719, 0.18969360398969098, 0.1052303742716239, 0.08078185797871162, 0.27209191064066013, 0.1466680866286952, 0.12238038536061566, 0.08475546439269839, 0.10517747411074461, 0.07290284070437122, 0.15497041833263475, 0.20553083750849968, 0.2467493398876348, 0.10999831921740633, 0.14074732255241976, 0.09445734554689796, 0.09495775747404059, 0.054210093388044306, 0.15671641977538078, 0.19054808663853282, 0.11040722152658786, 0.0401064509804209, 0.1115411799991522, 0.17788560139763554, 0.3189402347758541, 0.09961764062861912, 0.2877899125859883, 0.14511162596418586, 0.22114213020341397, 0.1485051178424574, 0.15717320133461746, 0.22627934652086448, 0.3026617305706647, 0.05933551230561175, 0.052883026391664124, 0.07361324254306438, 0.15851388869557023, 0.11848435888462858, 0.1773594865637463, 0.1660745686336352, 0.08697848753777943, 0.10013491568715142, 0.07346621755770447, 0.18228154919351303, 0.05361898235893981, 0.12181686932300786, 0.1093669968277185, 0.06334319544674907, 0.09323872591521155, 0.06006563820078553, 0.06250619217641924, 0.09271827910215436, 0.11929173062028364, 0.12559703751124873, 0.08731684564091283, 0.18404154705155482, 0.07014263998087888, 0.0395188971312388, 0.07823588127005164, 0.0902740577462913, 0.11626888800754641, 0.17721472025571772, 0.103980205629751, 0.13676041734236005, 0.08394859370960184, 0.059880692777810385, 0.254125278101284, 0.0795153410060281, 0.10645047336161342, 0.112197198455431, 0.25829870241550207, 0.08010818298023721, 0.07338100021060119, 0.23864514378511947, 0.04134498073010857, 0.10548800580792428, 0.13122350060403645, 0.18918624568247544, 0.19908610001050867, 0.2597140299511751, 0.17694031167802424, 0.16707921369891068, 0.08068942038355414, 0.04284354939694695, 0.15956932257768974, 0.09443607696582901, 0.2211931698222536, 0.14202282272946198, 0.1710501750715028, 0.09118531729670301, 0.14809290224777283, 0.03516306863358769, 0.20996973436728517, 0.08011671276871091, 0.1496243882385205, 0.07793556925345256, 0.05316444452095687, 0.12756395886069188, 0.20354677410266783, 0.0818655758913127, 0.13064060606876834, 0.11297150177135984, 0.07260738385353828, 0.12120736918350984, 0.0839214289856721, 0.12719573003879056, 0.08921339312205055, 0.05895803736521422, 0.12611293752100505, 0.20520154273093102, 0.07063065511821016, 0.10025061046033296, 0.0891384615459703, 0.11274408998338036, 0.09293875399380022, 0.12233995423290553, 0.08422452958478036, 0.12235718413039356, 0.1316372648077707, 0.241551036509098, 0.1306731451703382, 0.12822927592595323, 0.08704772735986968, 0.0737419294031292, 0.1915286736916382, 0.11995741643225796, 0.09064989766594996, 0.05599949960553981, 0.09050874250947197, 0.08780996217254229, 0.09569503710709153, 0.11786734479078466, 0.2980280577310386, 0.1502861677491293, 0.07447971127085178, 0.09416533860794027, 0.08999480703206438, 0.2961423396689225, 0.18507409474574404, 0.06221153160708154, 0.08978234416341217, 0.1112201746598632, 0.2566389203537975, 0.29912664772766945, 0.10848476431594546, 0.09453158010758916, 0.08646668036116237, 0.23328222671883653, 0.07614940887214368, 0.14542052152428228, 0.16422798131162233, 0.04980569999239565, 0.1437366080489405, 0.08041866914842727, 0.07017762350037796, 0.09048008179622902, 0.08705713152143285, 0.06810327991790438, 0.25858745888999835, 0.10551301102713911, 0.1333833006423315, 0.06461344035720104, 0.06762929595034621, 0.10634952788695624, 0.09397783300450718, 0.1488746317187577, 0.19822790350438393, 0.14978377222382985, 0.15025366604752668, 0.060467650407899004, 0.07260747987452265, 0.21645428619299203, 0.14289033153996825, 0.15563875011415168, 0.046799108558858854, 0.1497467030422522, 0.13513559852406415, 0.08172615299578033, 0.08206215795295721, 0.1452740729464534, 0.10862462479249851, 0.1504747698262368]
