Wed Feb 1 10:39:47 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18207393
numbers of Z: 23627
shape of features
(23627,)
shape of features
(23627,)
ZX	Vol	Parts	Cubes	Eps
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  750727100.0
relative error loss 0.5453693
shape of L is 
torch.Size([])
memory (bytes)
4186951680
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  8% |
memory (bytes)
4186951680
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  678793700.0
relative error loss 0.49311298
shape of L is 
torch.Size([])
memory (bytes)
4189003776
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  8% |
memory (bytes)
4189265920
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  617227840.0
relative error loss 0.44838813
shape of L is 
torch.Size([])
memory (bytes)
4191166464
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  8% |
memory (bytes)
4191166464
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  572266600.0
relative error loss 0.41572586
time to take a step is 230.45741891860962
it  3 : 1736312320
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  8% |
shape of L is 
torch.Size([])
memory (bytes)
4193497088
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  8% |
memory (bytes)
4193542144
| ID | GPU  | MEM |
-------------------
|  0 |   1% |  0% |
|  1 | 100% |  8% |
error is  572266600.0
relative error loss 0.41572586
shape of L is 
torch.Size([])
memory (bytes)
4195651584
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 22% |  8% |
memory (bytes)
4195651584
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 96% |  8% |
error is  534626620.0
relative error loss 0.38838208
shape of L is 
torch.Size([])
memory (bytes)
4197658624
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 16% |  8% |
memory (bytes)
4197658624
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  496125380.0
relative error loss 0.36041266
shape of L is 
torch.Size([])
memory (bytes)
4199956480
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  8% |
memory (bytes)
4199976960
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  442467400.0
relative error loss 0.32143256
shape of L is 
torch.Size([])
memory (bytes)
4202016768
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  8% |
memory (bytes)
4202016768
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  426431300.0
relative error loss 0.30978307
shape of L is 
torch.Size([])
memory (bytes)
4204216320
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  8% |
memory (bytes)
4204216320
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  411225730.0
relative error loss 0.2987369
shape of L is 
torch.Size([])
memory (bytes)
4206276608
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4206276608
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  383181440.0
relative error loss 0.278364
shape of L is 
torch.Size([])
memory (bytes)
4208525312
| ID | GPU | MEM |
------------------
|  0 |  2% |  0% |
|  1 |  8% |  9% |
memory (bytes)
4208525312
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  359450500.0
relative error loss 0.26112455
shape of L is 
torch.Size([])
memory (bytes)
4210491392
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4210491392
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  9% |
error is  507617020.0
relative error loss 0.36876082
shape of L is 
torch.Size([])
memory (bytes)
4212518912
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4212776960
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  335803780.0
relative error loss 0.24394627
time to take a step is 230.53360033035278
c= tensor(445.5976, device='cuda:0')
c= tensor(20172.1465, device='cuda:0')
c= tensor(24394.1113, device='cuda:0')
c= tensor(25883.4277, device='cuda:0')
c= tensor(180515.2344, device='cuda:0')
c= tensor(230156.5469, device='cuda:0')
c= tensor(637871.9375, device='cuda:0')
c= tensor(762217.3750, device='cuda:0')
c= tensor(784626.3125, device='cuda:0')
c= tensor(1733544., device='cuda:0')
c= tensor(1742662.6250, device='cuda:0')
c= tensor(2958325.5000, device='cuda:0')
c= tensor(2963403.2500, device='cuda:0')
c= tensor(6436498., device='cuda:0')
c= tensor(6548359., device='cuda:0')
c= tensor(6631861., device='cuda:0')
c= tensor(6880960., device='cuda:0')
c= tensor(7858309., device='cuda:0')
c= tensor(11343056., device='cuda:0')
c= tensor(13377967., device='cuda:0')
c= tensor(13386474., device='cuda:0')
c= tensor(17693160., device='cuda:0')
c= tensor(17725560., device='cuda:0')
c= tensor(17742658., device='cuda:0')
c= tensor(19032146., device='cuda:0')
c= tensor(19609614., device='cuda:0')
c= tensor(20112764., device='cuda:0')
c= tensor(20150220., device='cuda:0')
c= tensor(21077712., device='cuda:0')
c= tensor(1.4992e+08, device='cuda:0')
c= tensor(1.4993e+08, device='cuda:0')
c= tensor(1.6726e+08, device='cuda:0')
c= tensor(1.6727e+08, device='cuda:0')
c= tensor(1.6728e+08, device='cuda:0')
c= tensor(1.6728e+08, device='cuda:0')
c= tensor(1.6798e+08, device='cuda:0')
c= tensor(1.6840e+08, device='cuda:0')
c= tensor(1.6841e+08, device='cuda:0')
c= tensor(1.6842e+08, device='cuda:0')
c= tensor(1.6842e+08, device='cuda:0')
c= tensor(1.6842e+08, device='cuda:0')
c= tensor(1.6842e+08, device='cuda:0')
c= tensor(1.6842e+08, device='cuda:0')
c= tensor(1.6842e+08, device='cuda:0')
c= tensor(1.6842e+08, device='cuda:0')
c= tensor(1.6843e+08, device='cuda:0')
c= tensor(1.6843e+08, device='cuda:0')
c= tensor(1.6843e+08, device='cuda:0')
c= tensor(1.6844e+08, device='cuda:0')
c= tensor(1.6844e+08, device='cuda:0')
c= tensor(1.6845e+08, device='cuda:0')
c= tensor(1.6845e+08, device='cuda:0')
c= tensor(1.6846e+08, device='cuda:0')
c= tensor(1.6846e+08, device='cuda:0')
c= tensor(1.6847e+08, device='cuda:0')
c= tensor(1.6847e+08, device='cuda:0')
c= tensor(1.6847e+08, device='cuda:0')
c= tensor(1.6848e+08, device='cuda:0')
c= tensor(1.6848e+08, device='cuda:0')
c= tensor(1.6848e+08, device='cuda:0')
c= tensor(1.6849e+08, device='cuda:0')
c= tensor(1.6849e+08, device='cuda:0')
c= tensor(1.6850e+08, device='cuda:0')
c= tensor(1.6851e+08, device='cuda:0')
c= tensor(1.6851e+08, device='cuda:0')
c= tensor(1.6851e+08, device='cuda:0')
c= tensor(1.6851e+08, device='cuda:0')
c= tensor(1.6851e+08, device='cuda:0')
c= tensor(1.6851e+08, device='cuda:0')
c= tensor(1.6852e+08, device='cuda:0')
c= tensor(1.6852e+08, device='cuda:0')
c= tensor(1.6852e+08, device='cuda:0')
c= tensor(1.6852e+08, device='cuda:0')
c= tensor(1.6852e+08, device='cuda:0')
c= tensor(1.6853e+08, device='cuda:0')
c= tensor(1.6853e+08, device='cuda:0')
c= tensor(1.6853e+08, device='cuda:0')
c= tensor(1.6853e+08, device='cuda:0')
c= tensor(1.6854e+08, device='cuda:0')
c= tensor(1.6854e+08, device='cuda:0')
c= tensor(1.6854e+08, device='cuda:0')
c= tensor(1.6854e+08, device='cuda:0')
c= tensor(1.6855e+08, device='cuda:0')
c= tensor(1.6855e+08, device='cuda:0')
c= tensor(1.6856e+08, device='cuda:0')
c= tensor(1.6856e+08, device='cuda:0')
c= tensor(1.6856e+08, device='cuda:0')
c= tensor(1.6856e+08, device='cuda:0')
c= tensor(1.6856e+08, device='cuda:0')
c= tensor(1.6857e+08, device='cuda:0')
c= tensor(1.6857e+08, device='cuda:0')
c= tensor(1.6857e+08, device='cuda:0')
c= tensor(1.6857e+08, device='cuda:0')
c= tensor(1.6857e+08, device='cuda:0')
c= tensor(1.6857e+08, device='cuda:0')
c= tensor(1.6858e+08, device='cuda:0')
c= tensor(1.6858e+08, device='cuda:0')
c= tensor(1.6858e+08, device='cuda:0')
c= tensor(1.6859e+08, device='cuda:0')
c= tensor(1.6859e+08, device='cuda:0')
c= tensor(1.6862e+08, device='cuda:0')
c= tensor(1.6862e+08, device='cuda:0')
c= tensor(1.6862e+08, device='cuda:0')
c= tensor(1.6862e+08, device='cuda:0')
c= tensor(1.6862e+08, device='cuda:0')
c= tensor(1.6863e+08, device='cuda:0')
c= tensor(1.6863e+08, device='cuda:0')
c= tensor(1.6863e+08, device='cuda:0')
c= tensor(1.6863e+08, device='cuda:0')
c= tensor(1.6863e+08, device='cuda:0')
c= tensor(1.6863e+08, device='cuda:0')
c= tensor(1.6864e+08, device='cuda:0')
c= tensor(1.6864e+08, device='cuda:0')
c= tensor(1.6864e+08, device='cuda:0')
c= tensor(1.6864e+08, device='cuda:0')
c= tensor(1.6864e+08, device='cuda:0')
c= tensor(1.6864e+08, device='cuda:0')
c= tensor(1.6864e+08, device='cuda:0')
c= tensor(1.6865e+08, device='cuda:0')
c= tensor(1.6865e+08, device='cuda:0')
c= tensor(1.6866e+08, device='cuda:0')
c= tensor(1.6866e+08, device='cuda:0')
c= tensor(1.6866e+08, device='cuda:0')
c= tensor(1.6867e+08, device='cuda:0')
c= tensor(1.6867e+08, device='cuda:0')
c= tensor(1.6867e+08, device='cuda:0')
c= tensor(1.6867e+08, device='cuda:0')
c= tensor(1.6867e+08, device='cuda:0')
c= tensor(1.6872e+08, device='cuda:0')
c= tensor(1.6872e+08, device='cuda:0')
c= tensor(1.6872e+08, device='cuda:0')
c= tensor(1.6872e+08, device='cuda:0')
c= tensor(1.6873e+08, device='cuda:0')
c= tensor(1.6873e+08, device='cuda:0')
c= tensor(1.6873e+08, device='cuda:0')
c= tensor(1.6873e+08, device='cuda:0')
c= tensor(1.6873e+08, device='cuda:0')
c= tensor(1.6873e+08, device='cuda:0')
c= tensor(1.6873e+08, device='cuda:0')
c= tensor(1.6873e+08, device='cuda:0')
c= tensor(1.6874e+08, device='cuda:0')
c= tensor(1.6874e+08, device='cuda:0')
c= tensor(1.6875e+08, device='cuda:0')
c= tensor(1.6876e+08, device='cuda:0')
c= tensor(1.6877e+08, device='cuda:0')
c= tensor(1.6877e+08, device='cuda:0')
c= tensor(1.6877e+08, device='cuda:0')
c= tensor(1.6877e+08, device='cuda:0')
c= tensor(1.6877e+08, device='cuda:0')
c= tensor(1.6877e+08, device='cuda:0')
c= tensor(1.6878e+08, device='cuda:0')
c= tensor(1.6878e+08, device='cuda:0')
c= tensor(1.6879e+08, device='cuda:0')
c= tensor(1.6879e+08, device='cuda:0')
c= tensor(1.6880e+08, device='cuda:0')
c= tensor(1.6881e+08, device='cuda:0')
c= tensor(1.6881e+08, device='cuda:0')
c= tensor(1.6881e+08, device='cuda:0')
c= tensor(1.6882e+08, device='cuda:0')
c= tensor(1.6882e+08, device='cuda:0')
c= tensor(1.6882e+08, device='cuda:0')
c= tensor(1.6882e+08, device='cuda:0')
c= tensor(1.6882e+08, device='cuda:0')
c= tensor(1.6882e+08, device='cuda:0')
c= tensor(1.6882e+08, device='cuda:0')
c= tensor(1.6882e+08, device='cuda:0')
c= tensor(1.6883e+08, device='cuda:0')
c= tensor(1.6883e+08, device='cuda:0')
c= tensor(1.6883e+08, device='cuda:0')
c= tensor(1.6883e+08, device='cuda:0')
c= tensor(1.6883e+08, device='cuda:0')
c= tensor(1.6883e+08, device='cuda:0')
c= tensor(1.6884e+08, device='cuda:0')
c= tensor(1.6884e+08, device='cuda:0')
c= tensor(1.6884e+08, device='cuda:0')
c= tensor(1.6884e+08, device='cuda:0')
c= tensor(1.6884e+08, device='cuda:0')
c= tensor(1.6885e+08, device='cuda:0')
c= tensor(1.6885e+08, device='cuda:0')
c= tensor(1.6885e+08, device='cuda:0')
c= tensor(1.6886e+08, device='cuda:0')
c= tensor(1.6886e+08, device='cuda:0')
c= tensor(1.6886e+08, device='cuda:0')
c= tensor(1.6886e+08, device='cuda:0')
c= tensor(1.6887e+08, device='cuda:0')
c= tensor(1.6887e+08, device='cuda:0')
c= tensor(1.6887e+08, device='cuda:0')
c= tensor(1.6888e+08, device='cuda:0')
c= tensor(1.6889e+08, device='cuda:0')
c= tensor(1.6890e+08, device='cuda:0')
c= tensor(1.6890e+08, device='cuda:0')
c= tensor(1.6890e+08, device='cuda:0')
c= tensor(1.6890e+08, device='cuda:0')
c= tensor(1.6890e+08, device='cuda:0')
c= tensor(1.6890e+08, device='cuda:0')
c= tensor(1.6891e+08, device='cuda:0')
c= tensor(1.6891e+08, device='cuda:0')
c= tensor(1.6891e+08, device='cuda:0')
c= tensor(1.6891e+08, device='cuda:0')
c= tensor(1.6891e+08, device='cuda:0')
c= tensor(1.6891e+08, device='cuda:0')
c= tensor(1.6892e+08, device='cuda:0')
c= tensor(1.6892e+08, device='cuda:0')
c= tensor(1.6893e+08, device='cuda:0')
c= tensor(1.6893e+08, device='cuda:0')
c= tensor(1.6893e+08, device='cuda:0')
c= tensor(1.6894e+08, device='cuda:0')
c= tensor(1.6894e+08, device='cuda:0')
c= tensor(1.6894e+08, device='cuda:0')
c= tensor(1.6895e+08, device='cuda:0')
c= tensor(1.6896e+08, device='cuda:0')
c= tensor(1.6896e+08, device='cuda:0')
c= tensor(1.6896e+08, device='cuda:0')
c= tensor(1.6896e+08, device='cuda:0')
c= tensor(1.6896e+08, device='cuda:0')
c= tensor(1.6896e+08, device='cuda:0')
c= tensor(1.6897e+08, device='cuda:0')
c= tensor(1.6897e+08, device='cuda:0')
c= tensor(1.6897e+08, device='cuda:0')
c= tensor(1.6897e+08, device='cuda:0')
c= tensor(1.6897e+08, device='cuda:0')
c= tensor(1.6897e+08, device='cuda:0')
c= tensor(1.6897e+08, device='cuda:0')
c= tensor(1.6898e+08, device='cuda:0')
c= tensor(1.6898e+08, device='cuda:0')
c= tensor(1.6898e+08, device='cuda:0')
c= tensor(1.6898e+08, device='cuda:0')
c= tensor(1.6898e+08, device='cuda:0')
c= tensor(1.6899e+08, device='cuda:0')
c= tensor(1.6899e+08, device='cuda:0')
c= tensor(1.6899e+08, device='cuda:0')
c= tensor(1.6899e+08, device='cuda:0')
c= tensor(1.6900e+08, device='cuda:0')
c= tensor(1.6900e+08, device='cuda:0')
c= tensor(1.6901e+08, device='cuda:0')
c= tensor(1.6901e+08, device='cuda:0')
c= tensor(1.6901e+08, device='cuda:0')
c= tensor(1.6902e+08, device='cuda:0')
c= tensor(1.6902e+08, device='cuda:0')
c= tensor(1.6903e+08, device='cuda:0')
c= tensor(1.6920e+08, device='cuda:0')
c= tensor(1.6921e+08, device='cuda:0')
c= tensor(1.6921e+08, device='cuda:0')
c= tensor(1.6922e+08, device='cuda:0')
c= tensor(1.6922e+08, device='cuda:0')
c= tensor(1.6948e+08, device='cuda:0')
c= tensor(1.7156e+08, device='cuda:0')
c= tensor(1.7156e+08, device='cuda:0')
c= tensor(1.7178e+08, device='cuda:0')
c= tensor(1.7278e+08, device='cuda:0')
c= tensor(1.7279e+08, device='cuda:0')
c= tensor(2.0586e+08, device='cuda:0')
c= tensor(2.0586e+08, device='cuda:0')
c= tensor(2.0590e+08, device='cuda:0')
c= tensor(2.0673e+08, device='cuda:0')
c= tensor(2.2290e+08, device='cuda:0')
c= tensor(2.2290e+08, device='cuda:0')
c= tensor(2.2295e+08, device='cuda:0')
c= tensor(2.2310e+08, device='cuda:0')
c= tensor(2.2675e+08, device='cuda:0')
c= tensor(2.2726e+08, device='cuda:0')
c= tensor(2.2749e+08, device='cuda:0')
c= tensor(2.2762e+08, device='cuda:0')
c= tensor(2.2765e+08, device='cuda:0')
c= tensor(2.2774e+08, device='cuda:0')
c= tensor(2.3014e+08, device='cuda:0')
c= tensor(2.3014e+08, device='cuda:0')
c= tensor(2.3014e+08, device='cuda:0')
c= tensor(2.3048e+08, device='cuda:0')
c= tensor(2.3056e+08, device='cuda:0')
c= tensor(2.4112e+08, device='cuda:0')
c= tensor(2.4157e+08, device='cuda:0')
c= tensor(2.4157e+08, device='cuda:0')
c= tensor(2.4159e+08, device='cuda:0')
c= tensor(2.4159e+08, device='cuda:0')
c= tensor(2.4166e+08, device='cuda:0')
c= tensor(2.4233e+08, device='cuda:0')
c= tensor(2.4404e+08, device='cuda:0')
c= tensor(2.4426e+08, device='cuda:0')
c= tensor(2.4426e+08, device='cuda:0')
c= tensor(2.4427e+08, device='cuda:0')
c= tensor(2.4446e+08, device='cuda:0')
c= tensor(2.4518e+08, device='cuda:0')
c= tensor(2.4526e+08, device='cuda:0')
c= tensor(2.4527e+08, device='cuda:0')
c= tensor(2.5753e+08, device='cuda:0')
c= tensor(2.5754e+08, device='cuda:0')
c= tensor(2.5764e+08, device='cuda:0')
c= tensor(2.5859e+08, device='cuda:0')
c= tensor(2.5859e+08, device='cuda:0')
c= tensor(2.5869e+08, device='cuda:0')
c= tensor(2.5964e+08, device='cuda:0')
c= tensor(2.6387e+08, device='cuda:0')
c= tensor(2.6388e+08, device='cuda:0')
c= tensor(2.6393e+08, device='cuda:0')
c= tensor(2.6393e+08, device='cuda:0')
c= tensor(2.6394e+08, device='cuda:0')
c= tensor(2.6425e+08, device='cuda:0')
c= tensor(2.6427e+08, device='cuda:0')
c= tensor(2.6481e+08, device='cuda:0')
c= tensor(2.7196e+08, device='cuda:0')
c= tensor(2.7209e+08, device='cuda:0')
c= tensor(2.7211e+08, device='cuda:0')
c= tensor(2.7212e+08, device='cuda:0')
c= tensor(2.7367e+08, device='cuda:0')
c= tensor(2.7373e+08, device='cuda:0')
c= tensor(2.7374e+08, device='cuda:0')
c= tensor(2.7377e+08, device='cuda:0')
c= tensor(3.0732e+08, device='cuda:0')
c= tensor(3.0733e+08, device='cuda:0')
c= tensor(3.0853e+08, device='cuda:0')
c= tensor(3.0857e+08, device='cuda:0')
c= tensor(3.0876e+08, device='cuda:0')
c= tensor(3.0888e+08, device='cuda:0')
c= tensor(3.0938e+08, device='cuda:0')
c= tensor(3.1010e+08, device='cuda:0')
c= tensor(3.1011e+08, device='cuda:0')
c= tensor(3.1159e+08, device='cuda:0')
c= tensor(3.1247e+08, device='cuda:0')
c= tensor(3.1247e+08, device='cuda:0')
c= tensor(3.1262e+08, device='cuda:0')
c= tensor(3.1415e+08, device='cuda:0')
c= tensor(3.1898e+08, device='cuda:0')
c= tensor(3.1944e+08, device='cuda:0')
c= tensor(3.1947e+08, device='cuda:0')
c= tensor(3.1947e+08, device='cuda:0')
c= tensor(3.1956e+08, device='cuda:0')
c= tensor(3.1975e+08, device='cuda:0')
c= tensor(3.1976e+08, device='cuda:0')
c= tensor(3.1976e+08, device='cuda:0')
c= tensor(3.2039e+08, device='cuda:0')
c= tensor(3.2219e+08, device='cuda:0')
c= tensor(3.2679e+08, device='cuda:0')
c= tensor(3.2679e+08, device='cuda:0')
c= tensor(3.2682e+08, device='cuda:0')
c= tensor(3.2688e+08, device='cuda:0')
c= tensor(3.2690e+08, device='cuda:0')
c= tensor(3.2691e+08, device='cuda:0')
c= tensor(3.2692e+08, device='cuda:0')
c= tensor(3.3910e+08, device='cuda:0')
c= tensor(3.3922e+08, device='cuda:0')
c= tensor(3.3925e+08, device='cuda:0')
c= tensor(3.3928e+08, device='cuda:0')
c= tensor(3.3929e+08, device='cuda:0')
c= tensor(3.5416e+08, device='cuda:0')
c= tensor(3.5417e+08, device='cuda:0')
c= tensor(3.5530e+08, device='cuda:0')
c= tensor(3.5530e+08, device='cuda:0')
c= tensor(3.5530e+08, device='cuda:0')
c= tensor(3.5530e+08, device='cuda:0')
c= tensor(3.5550e+08, device='cuda:0')
c= tensor(3.5564e+08, device='cuda:0')
c= tensor(3.5569e+08, device='cuda:0')
c= tensor(3.5569e+08, device='cuda:0')
c= tensor(3.5570e+08, device='cuda:0')
c= tensor(3.6427e+08, device='cuda:0')
c= tensor(3.6440e+08, device='cuda:0')
c= tensor(3.6444e+08, device='cuda:0')
c= tensor(3.6522e+08, device='cuda:0')
c= tensor(3.6556e+08, device='cuda:0')
c= tensor(3.6557e+08, device='cuda:0')
c= tensor(3.6557e+08, device='cuda:0')
c= tensor(3.6563e+08, device='cuda:0')
c= tensor(3.6563e+08, device='cuda:0')
c= tensor(3.6563e+08, device='cuda:0')
c= tensor(3.6568e+08, device='cuda:0')
c= tensor(3.6568e+08, device='cuda:0')
c= tensor(3.6569e+08, device='cuda:0')
c= tensor(3.6569e+08, device='cuda:0')
c= tensor(3.6569e+08, device='cuda:0')
c= tensor(3.9337e+08, device='cuda:0')
c= tensor(3.9342e+08, device='cuda:0')
c= tensor(3.9360e+08, device='cuda:0')
c= tensor(3.9403e+08, device='cuda:0')
c= tensor(3.9403e+08, device='cuda:0')
c= tensor(3.9405e+08, device='cuda:0')
c= tensor(4.7204e+08, device='cuda:0')
c= tensor(4.9992e+08, device='cuda:0')
c= tensor(5.0044e+08, device='cuda:0')
c= tensor(5.0051e+08, device='cuda:0')
c= tensor(5.0051e+08, device='cuda:0')
c= tensor(5.0354e+08, device='cuda:0')
c= tensor(5.0504e+08, device='cuda:0')
c= tensor(5.0859e+08, device='cuda:0')
c= tensor(5.0862e+08, device='cuda:0')
c= tensor(5.1013e+08, device='cuda:0')
c= tensor(5.1331e+08, device='cuda:0')
c= tensor(5.1353e+08, device='cuda:0')
c= tensor(5.1354e+08, device='cuda:0')
c= tensor(5.1356e+08, device='cuda:0')
c= tensor(5.1357e+08, device='cuda:0')
c= tensor(5.1357e+08, device='cuda:0')
c= tensor(5.1468e+08, device='cuda:0')
c= tensor(5.1481e+08, device='cuda:0')
c= tensor(5.1481e+08, device='cuda:0')
c= tensor(5.1485e+08, device='cuda:0')
c= tensor(5.1486e+08, device='cuda:0')
c= tensor(5.1486e+08, device='cuda:0')
c= tensor(5.1555e+08, device='cuda:0')
c= tensor(5.1676e+08, device='cuda:0')
c= tensor(5.1684e+08, device='cuda:0')
c= tensor(5.1766e+08, device='cuda:0')
c= tensor(5.1830e+08, device='cuda:0')
c= tensor(5.1831e+08, device='cuda:0')
c= tensor(5.1839e+08, device='cuda:0')
c= tensor(5.1861e+08, device='cuda:0')
c= tensor(5.2024e+08, device='cuda:0')
c= tensor(5.2024e+08, device='cuda:0')
c= tensor(5.2773e+08, device='cuda:0')
c= tensor(5.3880e+08, device='cuda:0')
c= tensor(5.3896e+08, device='cuda:0')
c= tensor(5.3911e+08, device='cuda:0')
c= tensor(5.4147e+08, device='cuda:0')
c= tensor(5.4149e+08, device='cuda:0')
c= tensor(5.4149e+08, device='cuda:0')
c= tensor(5.4170e+08, device='cuda:0')
c= tensor(5.4302e+08, device='cuda:0')
c= tensor(5.4389e+08, device='cuda:0')
c= tensor(5.7834e+08, device='cuda:0')
c= tensor(5.7894e+08, device='cuda:0')
c= tensor(5.8009e+08, device='cuda:0')
c= tensor(5.8025e+08, device='cuda:0')
c= tensor(5.8116e+08, device='cuda:0')
c= tensor(5.8116e+08, device='cuda:0')
c= tensor(5.8118e+08, device='cuda:0')
c= tensor(5.8696e+08, device='cuda:0')
c= tensor(5.8699e+08, device='cuda:0')
