Wed Feb 1 07:13:47 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 47512099
numbers of Z: 25526
shape of features
(25526,)
shape of features
(25526,)
ZX	Vol	Parts	Cubes	Eps
We keep 2.10e+06/1.09e+08 =  1% of the original kernel matrix.

torch.Size([155946, 2])
We keep 1.83e+08/1.17e+10 =  1% of the original kernel matrix.

torch.Size([85418, 2])
We keep 2.71e+07/2.76e+09 =  0% of the original kernel matrix.

torch.Size([26378, 2])
We keep 8.09e+06/3.49e+08 =  2% of the original kernel matrix.

torch.Size([35156, 2])
We keep 6.44e+06/4.77e+08 =  1% of the original kernel matrix.

torch.Size([1093095, 2])
We keep 3.69e+09/4.52e+11 =  0% of the original kernel matrix.

torch.Size([239553, 2])
We keep 1.38e+08/1.72e+10 =  0% of the original kernel matrix.

torch.Size([21939, 2])
We keep 2.33e+06/1.13e+08 =  2% of the original kernel matrix.

torch.Size([32735, 2])
We keep 4.08e+06/2.71e+08 =  1% of the original kernel matrix.

torch.Size([31522, 2])
We keep 7.19e+06/3.10e+08 =  2% of the original kernel matrix.

torch.Size([39669, 2])
We keep 6.08e+06/4.49e+08 =  1% of the original kernel matrix.

torch.Size([15298, 2])
We keep 3.03e+06/8.44e+07 =  3% of the original kernel matrix.

torch.Size([26759, 2])
We keep 3.69e+06/2.35e+08 =  1% of the original kernel matrix.

torch.Size([10628, 2])
We keep 6.23e+05/1.91e+07 =  3% of the original kernel matrix.

torch.Size([22996, 2])
We keep 2.11e+06/1.12e+08 =  1% of the original kernel matrix.

torch.Size([20104, 2])
We keep 3.02e+06/1.25e+08 =  2% of the original kernel matrix.

torch.Size([31147, 2])
We keep 4.28e+06/2.86e+08 =  1% of the original kernel matrix.

torch.Size([35803, 2])
We keep 6.38e+06/3.91e+08 =  1% of the original kernel matrix.

torch.Size([42089, 2])
We keep 6.33e+06/5.05e+08 =  1% of the original kernel matrix.

torch.Size([10082, 2])
We keep 6.44e+05/1.73e+07 =  3% of the original kernel matrix.

torch.Size([22264, 2])
We keep 1.97e+06/1.06e+08 =  1% of the original kernel matrix.

torch.Size([98091, 2])
We keep 5.61e+07/3.24e+09 =  1% of the original kernel matrix.

torch.Size([68099, 2])
We keep 1.54e+07/1.45e+09 =  1% of the original kernel matrix.

torch.Size([37760, 2])
We keep 6.81e+06/4.60e+08 =  1% of the original kernel matrix.

torch.Size([43717, 2])
We keep 7.09e+06/5.47e+08 =  1% of the original kernel matrix.

torch.Size([9141, 2])
We keep 5.48e+05/1.43e+07 =  3% of the original kernel matrix.

torch.Size([21408, 2])
We keep 1.92e+06/9.65e+07 =  1% of the original kernel matrix.

torch.Size([33912, 2])
We keep 1.02e+07/5.17e+08 =  1% of the original kernel matrix.

torch.Size([40795, 2])
We keep 7.59e+06/5.81e+08 =  1% of the original kernel matrix.

torch.Size([562186, 2])
We keep 2.30e+09/1.69e+11 =  1% of the original kernel matrix.

torch.Size([163594, 2])
We keep 8.87e+07/1.05e+10 =  0% of the original kernel matrix.

torch.Size([118052, 2])
We keep 1.91e+08/9.14e+09 =  2% of the original kernel matrix.

torch.Size([70992, 2])
We keep 2.46e+07/2.44e+09 =  1% of the original kernel matrix.

torch.Size([368808, 2])
We keep 3.40e+08/4.30e+10 =  0% of the original kernel matrix.

torch.Size([139782, 2])
We keep 4.75e+07/5.29e+09 =  0% of the original kernel matrix.

torch.Size([32717, 2])
We keep 8.07e+06/3.15e+08 =  2% of the original kernel matrix.

torch.Size([40511, 2])
We keep 5.88e+06/4.53e+08 =  1% of the original kernel matrix.

torch.Size([24017, 2])
We keep 6.70e+06/2.13e+08 =  3% of the original kernel matrix.

torch.Size([34026, 2])
We keep 5.21e+06/3.73e+08 =  1% of the original kernel matrix.

torch.Size([7581, 2])
We keep 3.25e+05/8.71e+06 =  3% of the original kernel matrix.

torch.Size([19961, 2])
We keep 1.59e+06/7.53e+07 =  2% of the original kernel matrix.

torch.Size([11066, 2])
We keep 1.78e+06/3.18e+07 =  5% of the original kernel matrix.

torch.Size([23303, 2])
We keep 2.48e+06/1.44e+08 =  1% of the original kernel matrix.

torch.Size([287989, 2])
We keep 4.87e+08/2.79e+10 =  1% of the original kernel matrix.

torch.Size([121993, 2])
We keep 3.80e+07/4.27e+09 =  0% of the original kernel matrix.

torch.Size([19606, 2])
We keep 2.11e+06/8.90e+07 =  2% of the original kernel matrix.

torch.Size([30881, 2])
We keep 3.74e+06/2.41e+08 =  1% of the original kernel matrix.

torch.Size([42092, 2])
We keep 1.26e+07/6.45e+08 =  1% of the original kernel matrix.

torch.Size([45158, 2])
We keep 7.97e+06/6.48e+08 =  1% of the original kernel matrix.

torch.Size([44305, 2])
We keep 1.60e+07/8.05e+08 =  1% of the original kernel matrix.

torch.Size([46249, 2])
We keep 8.69e+06/7.24e+08 =  1% of the original kernel matrix.

torch.Size([57680, 2])
We keep 3.68e+07/1.90e+09 =  1% of the original kernel matrix.

torch.Size([51067, 2])
We keep 1.24e+07/1.11e+09 =  1% of the original kernel matrix.

torch.Size([10343, 2])
We keep 7.88e+05/2.04e+07 =  3% of the original kernel matrix.

torch.Size([22575, 2])
We keep 2.14e+06/1.15e+08 =  1% of the original kernel matrix.

torch.Size([7232, 2])
We keep 3.64e+05/9.05e+06 =  4% of the original kernel matrix.

torch.Size([19352, 2])
We keep 1.64e+06/7.68e+07 =  2% of the original kernel matrix.

torch.Size([506295, 2])
We keep 1.51e+09/1.13e+11 =  1% of the original kernel matrix.

torch.Size([157482, 2])
We keep 7.37e+07/8.60e+09 =  0% of the original kernel matrix.

torch.Size([40046, 2])
We keep 1.11e+07/5.67e+08 =  1% of the original kernel matrix.

torch.Size([45472, 2])
We keep 7.83e+06/6.08e+08 =  1% of the original kernel matrix.

torch.Size([24251, 2])
We keep 3.11e+07/2.77e+08 = 11% of the original kernel matrix.

torch.Size([33867, 2])
We keep 5.77e+06/4.25e+08 =  1% of the original kernel matrix.

torch.Size([26504, 2])
We keep 1.03e+07/2.22e+08 =  4% of the original kernel matrix.

torch.Size([36178, 2])
We keep 5.15e+06/3.80e+08 =  1% of the original kernel matrix.

torch.Size([199782, 2])
We keep 8.67e+08/1.91e+10 =  4% of the original kernel matrix.

torch.Size([99330, 2])
We keep 3.40e+07/3.53e+09 =  0% of the original kernel matrix.

torch.Size([311021, 2])
We keep 7.92e+08/3.90e+10 =  2% of the original kernel matrix.

torch.Size([127559, 2])
We keep 4.62e+07/5.04e+09 =  0% of the original kernel matrix.

torch.Size([413543, 2])
We keep 8.42e+08/8.23e+10 =  1% of the original kernel matrix.

torch.Size([139401, 2])
We keep 6.42e+07/7.32e+09 =  0% of the original kernel matrix.

torch.Size([180989, 2])
We keep 1.64e+08/1.07e+10 =  1% of the original kernel matrix.

torch.Size([94508, 2])
We keep 2.60e+07/2.64e+09 =  0% of the original kernel matrix.

torch.Size([19787, 2])
We keep 1.98e+07/1.28e+08 = 15% of the original kernel matrix.

torch.Size([31008, 2])
We keep 4.24e+06/2.89e+08 =  1% of the original kernel matrix.

torch.Size([81900, 2])
We keep 3.23e+07/2.25e+09 =  1% of the original kernel matrix.

torch.Size([63146, 2])
We keep 1.31e+07/1.21e+09 =  1% of the original kernel matrix.

torch.Size([58302, 2])
We keep 6.63e+07/2.29e+09 =  2% of the original kernel matrix.

torch.Size([49599, 2])
We keep 1.39e+07/1.22e+09 =  1% of the original kernel matrix.

torch.Size([16424, 2])
We keep 1.37e+06/5.46e+07 =  2% of the original kernel matrix.

torch.Size([28042, 2])
We keep 3.09e+06/1.89e+08 =  1% of the original kernel matrix.

torch.Size([27834, 2])
We keep 5.82e+06/2.58e+08 =  2% of the original kernel matrix.

torch.Size([36754, 2])
We keep 5.53e+06/4.10e+08 =  1% of the original kernel matrix.

torch.Size([13082, 2])
We keep 9.26e+05/3.35e+07 =  2% of the original kernel matrix.

torch.Size([25236, 2])
We keep 2.56e+06/1.48e+08 =  1% of the original kernel matrix.

torch.Size([31992, 2])
We keep 2.07e+07/3.83e+08 =  5% of the original kernel matrix.

torch.Size([39441, 2])
We keep 6.59e+06/5.00e+08 =  1% of the original kernel matrix.

torch.Size([15508, 2])
We keep 1.83e+06/6.44e+07 =  2% of the original kernel matrix.

torch.Size([27044, 2])
We keep 3.27e+06/2.05e+08 =  1% of the original kernel matrix.

torch.Size([3930, 2])
We keep 9.50e+04/1.97e+06 =  4% of the original kernel matrix.

torch.Size([15345, 2])
We keep 9.58e+05/3.58e+07 =  2% of the original kernel matrix.

torch.Size([19881, 2])
We keep 2.13e+06/9.29e+07 =  2% of the original kernel matrix.

torch.Size([30935, 2])
We keep 3.77e+06/2.46e+08 =  1% of the original kernel matrix.

torch.Size([14468, 2])
We keep 2.87e+06/6.95e+07 =  4% of the original kernel matrix.

torch.Size([26239, 2])
We keep 3.31e+06/2.13e+08 =  1% of the original kernel matrix.

torch.Size([53987, 2])
We keep 7.02e+07/2.03e+09 =  3% of the original kernel matrix.

torch.Size([49820, 2])
We keep 1.29e+07/1.15e+09 =  1% of the original kernel matrix.

torch.Size([15113, 2])
We keep 1.82e+06/6.00e+07 =  3% of the original kernel matrix.

torch.Size([26805, 2])
We keep 3.22e+06/1.98e+08 =  1% of the original kernel matrix.

torch.Size([61021, 2])
We keep 2.55e+07/1.28e+09 =  1% of the original kernel matrix.

torch.Size([54626, 2])
We keep 1.07e+07/9.14e+08 =  1% of the original kernel matrix.

torch.Size([16967, 2])
We keep 2.19e+07/1.29e+08 = 16% of the original kernel matrix.

torch.Size([28162, 2])
We keep 4.23e+06/2.90e+08 =  1% of the original kernel matrix.

torch.Size([31836, 2])
We keep 7.86e+06/3.56e+08 =  2% of the original kernel matrix.

torch.Size([39393, 2])
We keep 6.33e+06/4.82e+08 =  1% of the original kernel matrix.

torch.Size([12089, 2])
We keep 1.02e+06/3.08e+07 =  3% of the original kernel matrix.

torch.Size([24135, 2])
We keep 2.54e+06/1.42e+08 =  1% of the original kernel matrix.

torch.Size([22220, 2])
We keep 2.76e+06/1.30e+08 =  2% of the original kernel matrix.

torch.Size([32883, 2])
We keep 4.33e+06/2.91e+08 =  1% of the original kernel matrix.

torch.Size([32502, 2])
We keep 4.99e+06/2.95e+08 =  1% of the original kernel matrix.

torch.Size([40597, 2])
We keep 5.83e+06/4.38e+08 =  1% of the original kernel matrix.

torch.Size([265869, 2])
We keep 3.07e+08/2.48e+10 =  1% of the original kernel matrix.

torch.Size([116383, 2])
We keep 3.71e+07/4.02e+09 =  0% of the original kernel matrix.

torch.Size([13864, 2])
We keep 1.05e+06/3.65e+07 =  2% of the original kernel matrix.

torch.Size([25865, 2])
We keep 2.67e+06/1.54e+08 =  1% of the original kernel matrix.

torch.Size([5812, 2])
We keep 2.47e+05/5.38e+06 =  4% of the original kernel matrix.

torch.Size([17718, 2])
We keep 1.35e+06/5.92e+07 =  2% of the original kernel matrix.

torch.Size([12834, 2])
We keep 1.51e+06/4.14e+07 =  3% of the original kernel matrix.

torch.Size([24627, 2])
We keep 2.83e+06/1.64e+08 =  1% of the original kernel matrix.

torch.Size([256618, 2])
We keep 5.66e+08/2.92e+10 =  1% of the original kernel matrix.

torch.Size([114079, 2])
We keep 3.99e+07/4.36e+09 =  0% of the original kernel matrix.

torch.Size([965869, 2])
We keep 2.99e+09/2.99e+11 =  0% of the original kernel matrix.

torch.Size([229884, 2])
We keep 1.14e+08/1.40e+10 =  0% of the original kernel matrix.

torch.Size([22183, 2])
We keep 5.39e+06/2.08e+08 =  2% of the original kernel matrix.

torch.Size([32508, 2])
We keep 5.19e+06/3.68e+08 =  1% of the original kernel matrix.

torch.Size([18156, 2])
We keep 1.97e+06/7.74e+07 =  2% of the original kernel matrix.

torch.Size([29443, 2])
We keep 3.55e+06/2.25e+08 =  1% of the original kernel matrix.

torch.Size([36268, 2])
We keep 1.38e+07/6.32e+08 =  2% of the original kernel matrix.

torch.Size([40254, 2])
We keep 7.64e+06/6.42e+08 =  1% of the original kernel matrix.

torch.Size([286188, 2])
We keep 1.88e+08/2.56e+10 =  0% of the original kernel matrix.

torch.Size([121160, 2])
We keep 3.80e+07/4.08e+09 =  0% of the original kernel matrix.

torch.Size([7314, 2])
We keep 3.14e+05/8.38e+06 =  3% of the original kernel matrix.

torch.Size([19493, 2])
We keep 1.59e+06/7.39e+07 =  2% of the original kernel matrix.

torch.Size([16254, 2])
We keep 2.10e+06/6.95e+07 =  3% of the original kernel matrix.

torch.Size([28103, 2])
We keep 3.34e+06/2.13e+08 =  1% of the original kernel matrix.

torch.Size([28950, 2])
We keep 3.41e+06/2.20e+08 =  1% of the original kernel matrix.

torch.Size([38224, 2])
We keep 5.23e+06/3.79e+08 =  1% of the original kernel matrix.

torch.Size([104010, 2])
We keep 2.11e+08/8.49e+09 =  2% of the original kernel matrix.

torch.Size([68221, 2])
We keep 2.39e+07/2.35e+09 =  1% of the original kernel matrix.

torch.Size([94735, 2])
We keep 3.24e+08/6.70e+09 =  4% of the original kernel matrix.

torch.Size([66003, 2])
We keep 2.14e+07/2.09e+09 =  1% of the original kernel matrix.

torch.Size([377393, 2])
We keep 4.23e+08/5.17e+10 =  0% of the original kernel matrix.

torch.Size([140099, 2])
We keep 5.22e+07/5.81e+09 =  0% of the original kernel matrix.

torch.Size([18926, 2])
We keep 1.79e+06/7.75e+07 =  2% of the original kernel matrix.

torch.Size([30183, 2])
We keep 3.51e+06/2.25e+08 =  1% of the original kernel matrix.

torch.Size([11107, 2])
We keep 6.16e+05/2.03e+07 =  3% of the original kernel matrix.

torch.Size([23365, 2])
We keep 2.15e+06/1.15e+08 =  1% of the original kernel matrix.

torch.Size([7054, 2])
We keep 2.74e+05/7.45e+06 =  3% of the original kernel matrix.

torch.Size([19321, 2])
We keep 1.52e+06/6.97e+07 =  2% of the original kernel matrix.

torch.Size([73205, 2])
We keep 4.83e+07/2.35e+09 =  2% of the original kernel matrix.

torch.Size([58425, 2])
We keep 1.37e+07/1.24e+09 =  1% of the original kernel matrix.

torch.Size([24024, 2])
We keep 3.18e+06/1.44e+08 =  2% of the original kernel matrix.

torch.Size([34315, 2])
We keep 4.41e+06/3.07e+08 =  1% of the original kernel matrix.

torch.Size([46940, 2])
We keep 3.47e+07/1.15e+09 =  3% of the original kernel matrix.

torch.Size([46706, 2])
We keep 1.01e+07/8.67e+08 =  1% of the original kernel matrix.

torch.Size([281112, 2])
We keep 3.20e+08/2.94e+10 =  1% of the original kernel matrix.

torch.Size([119898, 2])
We keep 4.04e+07/4.37e+09 =  0% of the original kernel matrix.

torch.Size([1232903, 2])
We keep 2.25e+09/4.14e+11 =  0% of the original kernel matrix.

torch.Size([263292, 2])
We keep 1.33e+08/1.64e+10 =  0% of the original kernel matrix.

torch.Size([22688, 2])
We keep 4.11e+06/1.63e+08 =  2% of the original kernel matrix.

torch.Size([33090, 2])
We keep 4.72e+06/3.26e+08 =  1% of the original kernel matrix.

torch.Size([7327, 2])
We keep 3.12e+05/8.41e+06 =  3% of the original kernel matrix.

torch.Size([19544, 2])
We keep 1.59e+06/7.40e+07 =  2% of the original kernel matrix.

torch.Size([20678, 2])
We keep 2.32e+06/1.04e+08 =  2% of the original kernel matrix.

torch.Size([31809, 2])
We keep 3.95e+06/2.61e+08 =  1% of the original kernel matrix.

torch.Size([159271, 2])
We keep 3.76e+08/8.61e+09 =  4% of the original kernel matrix.

torch.Size([88525, 2])
We keep 2.36e+07/2.37e+09 =  0% of the original kernel matrix.

torch.Size([64094, 2])
We keep 2.16e+07/1.29e+09 =  1% of the original kernel matrix.

torch.Size([56101, 2])
We keep 1.07e+07/9.16e+08 =  1% of the original kernel matrix.

torch.Size([5932, 2])
We keep 4.04e+05/5.71e+06 =  7% of the original kernel matrix.

torch.Size([17943, 2])
We keep 1.39e+06/6.10e+07 =  2% of the original kernel matrix.

torch.Size([11921, 2])
We keep 9.58e+05/2.58e+07 =  3% of the original kernel matrix.

torch.Size([24062, 2])
We keep 2.37e+06/1.30e+08 =  1% of the original kernel matrix.

torch.Size([36440, 2])
We keep 1.19e+07/4.29e+08 =  2% of the original kernel matrix.

torch.Size([42610, 2])
We keep 6.69e+06/5.28e+08 =  1% of the original kernel matrix.

torch.Size([5417, 2])
We keep 1.90e+05/4.31e+06 =  4% of the original kernel matrix.

torch.Size([17371, 2])
We keep 1.25e+06/5.30e+07 =  2% of the original kernel matrix.

torch.Size([72499, 2])
We keep 7.65e+07/3.45e+09 =  2% of the original kernel matrix.

torch.Size([56041, 2])
We keep 1.61e+07/1.50e+09 =  1% of the original kernel matrix.

torch.Size([14049, 2])
We keep 1.07e+06/3.79e+07 =  2% of the original kernel matrix.

torch.Size([26035, 2])
We keep 2.72e+06/1.57e+08 =  1% of the original kernel matrix.

torch.Size([37137, 2])
We keep 5.57e+06/3.96e+08 =  1% of the original kernel matrix.

torch.Size([43521, 2])
We keep 6.62e+06/5.08e+08 =  1% of the original kernel matrix.

torch.Size([13845, 2])
We keep 1.34e+06/4.38e+07 =  3% of the original kernel matrix.

torch.Size([25664, 2])
We keep 2.87e+06/1.69e+08 =  1% of the original kernel matrix.

torch.Size([13413, 2])
We keep 8.54e+05/3.09e+07 =  2% of the original kernel matrix.

torch.Size([25428, 2])
We keep 2.51e+06/1.42e+08 =  1% of the original kernel matrix.

torch.Size([7192, 2])
We keep 3.25e+05/8.06e+06 =  4% of the original kernel matrix.

torch.Size([19348, 2])
We keep 1.57e+06/7.25e+07 =  2% of the original kernel matrix.

torch.Size([301149, 2])
We keep 2.46e+08/2.90e+10 =  0% of the original kernel matrix.

torch.Size([124723, 2])
We keep 3.98e+07/4.34e+09 =  0% of the original kernel matrix.

torch.Size([708834, 2])
We keep 1.15e+09/1.44e+11 =  0% of the original kernel matrix.

torch.Size([192075, 2])
We keep 8.23e+07/9.70e+09 =  0% of the original kernel matrix.

torch.Size([205696, 2])
We keep 3.38e+08/1.91e+10 =  1% of the original kernel matrix.

torch.Size([101277, 2])
We keep 3.36e+07/3.53e+09 =  0% of the original kernel matrix.

torch.Size([244826, 2])
We keep 1.06e+09/2.76e+10 =  3% of the original kernel matrix.

torch.Size([110310, 2])
We keep 3.86e+07/4.24e+09 =  0% of the original kernel matrix.

torch.Size([54276, 2])
We keep 1.19e+07/9.15e+08 =  1% of the original kernel matrix.

torch.Size([52238, 2])
We keep 9.29e+06/7.72e+08 =  1% of the original kernel matrix.

torch.Size([16512, 2])
We keep 2.01e+06/6.16e+07 =  3% of the original kernel matrix.

torch.Size([28275, 2])
We keep 3.26e+06/2.00e+08 =  1% of the original kernel matrix.

torch.Size([22675, 2])
We keep 3.23e+06/1.43e+08 =  2% of the original kernel matrix.

torch.Size([33271, 2])
We keep 4.51e+06/3.05e+08 =  1% of the original kernel matrix.

torch.Size([259907, 2])
We keep 1.82e+08/2.11e+10 =  0% of the original kernel matrix.

torch.Size([114519, 2])
We keep 3.50e+07/3.71e+09 =  0% of the original kernel matrix.

torch.Size([86771, 2])
We keep 1.68e+08/3.54e+09 =  4% of the original kernel matrix.

torch.Size([63513, 2])
We keep 1.61e+07/1.52e+09 =  1% of the original kernel matrix.

torch.Size([101641, 2])
We keep 1.65e+08/4.41e+09 =  3% of the original kernel matrix.

torch.Size([69053, 2])
We keep 1.77e+07/1.69e+09 =  1% of the original kernel matrix.

torch.Size([24958, 2])
We keep 4.76e+06/2.09e+08 =  2% of the original kernel matrix.

torch.Size([35040, 2])
We keep 5.22e+06/3.69e+08 =  1% of the original kernel matrix.

torch.Size([1918968, 2])
We keep 7.31e+09/1.09e+12 =  0% of the original kernel matrix.

torch.Size([324232, 2])
We keep 2.09e+08/2.67e+10 =  0% of the original kernel matrix.

torch.Size([31767, 2])
We keep 7.04e+06/3.01e+08 =  2% of the original kernel matrix.

torch.Size([39964, 2])
We keep 5.94e+06/4.43e+08 =  1% of the original kernel matrix.

torch.Size([108168, 2])
We keep 5.94e+07/4.61e+09 =  1% of the original kernel matrix.

torch.Size([70939, 2])
We keep 1.83e+07/1.73e+09 =  1% of the original kernel matrix.

torch.Size([211748, 2])
We keep 1.84e+08/1.66e+10 =  1% of the original kernel matrix.

torch.Size([102935, 2])
We keep 3.11e+07/3.29e+09 =  0% of the original kernel matrix.

torch.Size([80361, 2])
We keep 2.53e+07/1.93e+09 =  1% of the original kernel matrix.

torch.Size([62511, 2])
We keep 1.24e+07/1.12e+09 =  1% of the original kernel matrix.

torch.Size([65219, 2])
We keep 8.02e+07/1.70e+09 =  4% of the original kernel matrix.

torch.Size([56134, 2])
We keep 1.19e+07/1.05e+09 =  1% of the original kernel matrix.

torch.Size([471559, 2])
We keep 1.07e+09/8.90e+10 =  1% of the original kernel matrix.

torch.Size([153407, 2])
We keep 6.67e+07/7.62e+09 =  0% of the original kernel matrix.

torch.Size([71261, 2])
We keep 1.81e+07/1.57e+09 =  1% of the original kernel matrix.

torch.Size([59048, 2])
We keep 1.16e+07/1.01e+09 =  1% of the original kernel matrix.

torch.Size([59263, 2])
We keep 2.44e+07/1.39e+09 =  1% of the original kernel matrix.

torch.Size([53640, 2])
We keep 1.11e+07/9.52e+08 =  1% of the original kernel matrix.

torch.Size([12254, 2])
We keep 1.65e+06/3.30e+07 =  5% of the original kernel matrix.

torch.Size([24546, 2])
We keep 2.48e+06/1.47e+08 =  1% of the original kernel matrix.

torch.Size([74542, 2])
We keep 3.64e+07/1.93e+09 =  1% of the original kernel matrix.

torch.Size([60025, 2])
We keep 1.26e+07/1.12e+09 =  1% of the original kernel matrix.

torch.Size([19287, 2])
We keep 3.07e+06/9.48e+07 =  3% of the original kernel matrix.

torch.Size([30749, 2])
We keep 3.69e+06/2.48e+08 =  1% of the original kernel matrix.

torch.Size([310761, 2])
We keep 5.83e+08/3.23e+10 =  1% of the original kernel matrix.

torch.Size([127119, 2])
We keep 4.25e+07/4.59e+09 =  0% of the original kernel matrix.

torch.Size([2866959, 2])
We keep 1.16e+10/2.02e+12 =  0% of the original kernel matrix.

torch.Size([405277, 2])
We keep 2.76e+08/3.63e+10 =  0% of the original kernel matrix.

torch.Size([205976, 2])
We keep 5.34e+08/1.99e+10 =  2% of the original kernel matrix.

torch.Size([101028, 2])
We keep 3.45e+07/3.60e+09 =  0% of the original kernel matrix.

torch.Size([419201, 2])
We keep 8.76e+08/8.38e+10 =  1% of the original kernel matrix.

torch.Size([140563, 2])
We keep 6.50e+07/7.39e+09 =  0% of the original kernel matrix.

torch.Size([93442, 2])
We keep 2.49e+08/5.03e+09 =  4% of the original kernel matrix.

torch.Size([65423, 2])
We keep 1.92e+07/1.81e+09 =  1% of the original kernel matrix.

torch.Size([51974, 2])
We keep 3.07e+07/1.24e+09 =  2% of the original kernel matrix.

torch.Size([49539, 2])
We keep 1.05e+07/8.99e+08 =  1% of the original kernel matrix.

torch.Size([40113, 2])
We keep 9.67e+06/5.39e+08 =  1% of the original kernel matrix.

torch.Size([44896, 2])
We keep 7.64e+06/5.93e+08 =  1% of the original kernel matrix.

torch.Size([19464, 2])
We keep 3.39e+06/1.22e+08 =  2% of the original kernel matrix.

torch.Size([30449, 2])
We keep 4.24e+06/2.82e+08 =  1% of the original kernel matrix.

torch.Size([87690, 2])
We keep 2.85e+08/5.26e+09 =  5% of the original kernel matrix.

torch.Size([63899, 2])
We keep 1.92e+07/1.85e+09 =  1% of the original kernel matrix.

torch.Size([578450, 2])
We keep 5.74e+08/9.53e+10 =  0% of the original kernel matrix.

torch.Size([172827, 2])
We keep 6.74e+07/7.88e+09 =  0% of the original kernel matrix.

torch.Size([46607, 2])
We keep 3.68e+07/1.72e+09 =  2% of the original kernel matrix.

torch.Size([43942, 2])
We keep 1.22e+07/1.06e+09 =  1% of the original kernel matrix.

torch.Size([873723, 2])
We keep 6.73e+09/4.03e+11 =  1% of the original kernel matrix.

torch.Size([207446, 2])
We keep 1.30e+08/1.62e+10 =  0% of the original kernel matrix.

torch.Size([255113, 2])
We keep 5.80e+08/3.82e+10 =  1% of the original kernel matrix.

torch.Size([111656, 2])
We keep 4.52e+07/4.99e+09 =  0% of the original kernel matrix.

torch.Size([58109, 2])
We keep 1.37e+07/1.07e+09 =  1% of the original kernel matrix.

torch.Size([53707, 2])
We keep 9.82e+06/8.34e+08 =  1% of the original kernel matrix.

torch.Size([7761, 2])
We keep 4.15e+05/1.04e+07 =  4% of the original kernel matrix.

torch.Size([19991, 2])
We keep 1.70e+06/8.21e+07 =  2% of the original kernel matrix.

torch.Size([68505, 2])
We keep 3.69e+07/1.61e+09 =  2% of the original kernel matrix.

torch.Size([58059, 2])
We keep 1.18e+07/1.02e+09 =  1% of the original kernel matrix.

torch.Size([176253, 2])
We keep 8.60e+07/9.24e+09 =  0% of the original kernel matrix.

torch.Size([92967, 2])
We keep 2.43e+07/2.45e+09 =  0% of the original kernel matrix.

torch.Size([10087, 2])
We keep 7.57e+05/2.14e+07 =  3% of the original kernel matrix.

torch.Size([22201, 2])
We keep 2.21e+06/1.18e+08 =  1% of the original kernel matrix.

torch.Size([1011260, 2])
We keep 1.54e+09/2.95e+11 =  0% of the original kernel matrix.

torch.Size([238723, 2])
We keep 1.12e+08/1.39e+10 =  0% of the original kernel matrix.

torch.Size([62743, 2])
We keep 1.03e+08/1.86e+09 =  5% of the original kernel matrix.

torch.Size([55124, 2])
We keep 1.18e+07/1.10e+09 =  1% of the original kernel matrix.

torch.Size([58402, 2])
We keep 2.40e+07/1.37e+09 =  1% of the original kernel matrix.

torch.Size([53036, 2])
We keep 1.09e+07/9.44e+08 =  1% of the original kernel matrix.

torch.Size([15274, 2])
We keep 1.22e+06/4.59e+07 =  2% of the original kernel matrix.

torch.Size([27253, 2])
We keep 2.87e+06/1.73e+08 =  1% of the original kernel matrix.

torch.Size([15057, 2])
We keep 1.21e+06/4.51e+07 =  2% of the original kernel matrix.

torch.Size([26868, 2])
We keep 2.89e+06/1.71e+08 =  1% of the original kernel matrix.

torch.Size([7056, 2])
We keep 3.07e+05/7.82e+06 =  3% of the original kernel matrix.

torch.Size([19319, 2])
We keep 1.53e+06/7.14e+07 =  2% of the original kernel matrix.

torch.Size([13909, 2])
We keep 9.08e+06/6.19e+07 = 14% of the original kernel matrix.

torch.Size([25794, 2])
We keep 3.17e+06/2.01e+08 =  1% of the original kernel matrix.

torch.Size([27359, 2])
We keep 6.28e+06/2.08e+08 =  3% of the original kernel matrix.

torch.Size([36831, 2])
We keep 5.21e+06/3.68e+08 =  1% of the original kernel matrix.

torch.Size([30706, 2])
We keep 9.88e+06/3.18e+08 =  3% of the original kernel matrix.

torch.Size([39005, 2])
We keep 5.95e+06/4.55e+08 =  1% of the original kernel matrix.

Wed Feb 1 07:15:54 EST 2023
