Wed Feb 1 07:15:54 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 4221892
numbers of Z: 18889
shape of features
(18889,)
shape of features
(18889,)
ZX	Vol	Parts	Cubes	Eps
X	0.012946188988121762	350	0.35	0.3331894943460882
X	0.014131878094882293	695	0.695	0.2729428315156745
X	0.014211065838228001	409	0.409	0.32631305395904997
X	0.01565449665652977	8792	8.792	0.1212040530753164
X	0.01393457946820437	381	0.381	0.33193748336466494
X	0.01472903760681417	1675	1.675	0.20640482875825888
X	0.013425795363584335	207	0.207	0.40178146005493753
X	0.014844992461299	12690	12.69	0.1053673650731608
X	0.012851801067440185	1766	1.766	0.19378690730280396
X	0.014749816486662182	24462	24.462	0.08448213585462427
X	0.013705604167084901	411	0.411	0.32187367180460186
X	0.0138821823689438	844	0.844	0.25431487689844984
X	0.013388690824993804	106	0.106	0.5017384869993486
X	0.014051366274132875	3372	3.372	0.16092011325244185
X	0.014032738555846573	1063	1.063	0.23633954212321
X	0.01419390196950579	7946	7.946	0.12133453038441105
X	0.015225740081775394	22541	22.541	0.08774083118265756
X	0.0152237743631208	70875	70.875	0.05988845217975105
X	0.013140792008429292	621	0.621	0.2765943558663288
X	0.013769892210682444	250	0.25	0.3804785495432106
X	0.0153916377959685	2199	2.199	0.19128747528055257
X	0.014690007771521331	6469	6.469	0.1314402242778337
X	0.01420471867801949	1090	1.09	0.235325349857916
X	0.01341379653838928	106	0.106	0.5020519016962447
X	0.012933348954254938	167	0.167	0.42625044109794824
X	0.014236390996380811	811	0.811	0.25989206368356266
X	0.012908303492639734	109	0.109	0.4910746961473898
X	0.014665068331677451	6394	6.394	0.13187743340464161
X	0.013865618863467462	367	0.367	0.33555037716875646
X	0.014543571714025297	2005	2.005	0.19357632172063569
X	0.01365206236435496	753	0.753	0.2627046514296167
X	0.013354964118753893	246	0.246	0.37864817922361327
X	0.013190819776599505	236	0.236	0.3823431036942908
X	0.015391164219677417	19697	19.697	0.09210653875153067
X	0.014538955426729472	77050	77.05	0.05735705627421968
X	0.014481290612405877	14301	14.301	0.1004184747968222
X	0.014055517590128838	2892	2.892	0.16938808238071412
X	0.015467773652008326	4167	4.167	0.1548346306923087
X	0.014009609765228217	1120	1.12	0.23213253022488162
X	0.015207888625370918	916	0.916	0.25510823804028215
X	0.014448785929044906	5978	5.978	0.13420184359711756
X	0.01637994888976883	3277	3.277	0.17098002134917148
X	0.014815300904660305	5713	5.713	0.13738798400175792
X	0.0152571801976939	2728	2.728	0.17750474618381706
X	0.016048031400460752	33697	33.697	0.07809265276737541
X	0.014426680579701427	699	0.699	0.27430248801730656
X	0.015424158925337633	3823	3.823	0.15919609034030308
X	0.015600128372716427	23294	23.294	0.0874905943849088
X	0.014673281260996865	6018	6.018	0.13459378910593617
X	0.01424821072528376	1318	1.318	0.22111335440010696
X	0.013813705789997853	1782	1.782	0.19790989152478142
X	0.014224557960644433	754	0.754	0.2662088429348308
X	0.013654716631124183	635	0.635	0.27807993645964046
X	0.013697583658007122	549	0.549	0.29220694854380613
X	0.014114481688682134	3008	3.008	0.16741551413097597
X	0.015282507532001707	915	0.915	0.2556178483134099
X	0.014480990676368582	3874	3.874	0.155195652972286
X	0.016133224617813306	97012	97.012	0.05499188088592362
X	0.01414808017899744	14431	14.431	0.09934218209200571
X	0.014148861956864805	12692	12.692	0.10368847377430446
X	0.014398253085815112	1613	1.613	0.2074396695392015
X	0.013287898598206208	1554	1.554	0.20448828390158133
X	0.015594995602053055	5045	5.045	0.14567153458451768
X	0.014038133628091955	2167	2.167	0.18641612963786833
X	0.015673274284714805	14586	14.586	0.10242544077268385
X	0.015254403491870511	19646	19.646	0.09191231326713907
X	0.014314166501519994	524	0.524	0.30116991926982417
X	0.015367156272877523	66050	66.05	0.06150450042635763
X	0.014277593390729041	18391	18.391	0.0919072747246267
X	0.014343997294360419	1409	1.409	0.2167303507506566
X	0.01356139551216956	238	0.238	0.3848065670520763
X	0.014141999458856226	939	0.939	0.24695343688429944
X	0.014688548095991995	6884	6.884	0.12873975233997095
X	0.012677939594912972	316	0.316	0.34233701946946893
X	0.015056483500380817	35083	35.083	0.07542968192497997
X	0.014573483488467815	2773	2.773	0.17386193196521
X	0.014066485247603714	1543	1.543	0.20890069731609004
X	0.014235257340233445	749	0.749	0.2668667714846119
X	0.013037499247927093	141	0.141	0.45219427664304124
X	0.013611305987648184	403	0.403	0.3232448271847514
X	0.013374664920266887	994	0.994	0.2378476374820039
X	0.014200553061283648	247	0.247	0.38595449376517155
X	0.013443024782530793	1003	1.003	0.23753741288228788
X	0.014903709337913936	235268	235.268	0.039863660040781644
X	0.01460748833174099	854	0.854	0.25765538627213036
X	0.01334483299383058	339	0.339	0.34017663563346556
X	0.01354066464122155	311	0.311	0.3517978635691324
X	0.01371602713840022	533	0.533	0.29523445655377273
X	0.013898095893866296	1117	1.117	0.23172205798338433
X	0.013454873303949464	9406	9.406	0.1126743027904995
X	0.015023469773857868	7982	7.982	0.12346755311634541
X	0.014712002669939519	117385	117.385	0.050044120780734835
X	0.013436097709753953	380	0.38	0.32821859767543893
X	0.014631706120692282	15047	15.047	0.09907141127610904
X	0.01509954471908864	890	0.89	0.2569555181648328
X	0.014591778433510184	23688	23.688	0.08508635983379016
X	0.01574041103710318	92753	92.753	0.05536424322760685
X	0.014196522709481709	1173	1.173	0.22959441695830926
X	0.012654522997320181	70	0.07	0.5654348597904667
X	0.015285920495323175	11927	11.927	0.10862258294955435
X	0.015085733562589711	1363	1.363	0.2228555867049513
X	0.013844782491366161	8515	8.515	0.11758912578341633
X	0.013897083038456163	756	0.756	0.26391695128166454
X	0.013222301722767544	354	0.354	0.33427297538201023
X	0.016509426343141422	5413	5.413	0.14502114129368276
X	0.013417872154736924	450	0.45	0.3100918689812756
X	0.01585094663449106	9976	9.976	0.11668980688777479
X	0.014965998886617543	5218	5.218	0.1420803040885703
X	0.014063989444867657	289	0.289	0.36509304774493057
X	0.01387839676733916	517	0.517	0.2994214565924467
X	0.01496910408290832	20926	20.926	0.08943411128313497
X	0.012928511183072814	263	0.263	0.3663230577455138
X	0.01630613393068808	40898	40.898	0.07360087512030086
X	0.01179369305586752	177	0.177	0.4054078789053786
X	0.014401108330820273	9249	9.249	0.1159045217487288
X	0.014197915141476003	3344	3.344	0.1619270618764796
X	0.01365370170744667	5958	5.958	0.1318408427861474
X	0.014316313486396975	6556	6.556	0.12973706981267033
X	0.014152617339834011	1051	1.051	0.23790926179698077
X	0.013908519885877333	555	0.555	0.29263705050285
X	0.014372530303291994	2831	2.831	0.1718690941044679
X	0.013918549322580699	891	0.891	0.24998009162876983
X	0.013555517686105502	12183	12.183	0.10362247344504298
X	0.014688442927694874	10516	10.516	0.11178281982572044
X	0.01386094797742496	1235	1.235	0.22389376112332182
X	0.014678924212785832	3954	3.954	0.15484095970546477
X	0.015085915658193531	5180	5.18	0.14280627965662376
X	0.015153911373747575	11130	11.13	0.11083489807134889
X	0.01470195510000588	9442	9.442	0.11590540762394301
X	0.0154588669996137	9572	9.572	0.11732529555872123
X	0.013848081899530464	6419	6.419	0.1292133588346151
X	0.0151587778764752	2015	2.015	0.19594298188806852
X	0.013566680309178522	298	0.298	0.35706924263641443
X	0.01420434923035147	1371	1.371	0.21800241040708332
X	0.014634859843481163	1838	1.838	0.19968603187691988
X	0.014259170565184975	6794	6.794	0.12803329049914156
X	0.014355341152756815	1276	1.276	0.22407201235569132
X	0.01329795257477632	242	0.242	0.3801804711810667
X	0.0141477821950098	417	0.417	0.3237308618228879
X	0.014248778550931923	9621	9.621	0.11398625207633849
X	0.013679522443878512	698	0.698	0.2696115570634229
X	0.013882608639453915	485	0.485	0.3058978660777809
X	0.012222287961860642	120	0.12	0.4670073924034229
X	0.013173694149150528	425	0.425	0.31412768621287485
X	0.013845142747581318	714	0.714	0.26865797813323145
X	0.01392734784614943	1252	1.252	0.22323109927660273
X	0.014333157994424237	10547	10.547	0.11076544944353686
X	0.01372821523466885	118	0.118	0.4881770485883532
X	0.014554471699143092	10666	10.666	0.11091704451008448
X	0.013408959220773843	130	0.13	0.4689759508065141
X	0.013656164566974723	620	0.62	0.280314577913713
X	0.015411386703344772	41325	41.325	0.07197963143518538
X	0.013793616456449286	2472	2.472	0.17736852719887555
X	0.013891908300757948	1759	1.759	0.19914314254176602
X	0.015344642926721554	25370	25.37	0.08456917745050237
X	0.014324134522725143	4735	4.735	0.14462703046722908
X	0.01611730647098616	24661	24.661	0.08678152153244897
X	0.015224698654336595	28424	28.424	0.08121218032676378
X	0.012944602589897164	281	0.281	0.35847659075421046
X	0.014243713093747574	1958	1.958	0.19376269957362682
X	0.014581567080179037	1846	1.846	0.19915482581474767
X	0.014358154961106004	15718	15.718	0.09702875314570654
X	0.015074613738719557	39357	39.357	0.07262309198056854
X	0.013070861521838985	762	0.762	0.25789905299638893
X	0.014255881069512626	2189	2.189	0.1867451940874378
X	0.01281264466730864	142	0.142	0.44852172030310605
X	0.014141143640684941	569	0.569	0.291826071702419
X	0.013321675906961618	310	0.31	0.35026686609409424
X	0.01414036679591913	1094	1.094	0.2346827224781543
X	0.015244804383436143	59624	59.624	0.06346976874250278
X	0.015940176270470584	70210	70.21	0.06100489943389881
X	0.012910607514513452	781	0.781	0.2547408234095562
X	0.014072308487652448	1880	1.88	0.19561515551898176
X	0.014393804713251312	1872	1.872	0.1973739899651181
X	0.015439055917862148	13682	13.682	0.10410950574507288
X	0.013782851547228001	226	0.226	0.3936197487297393
X	0.012754238762786849	443	0.443	0.3064904444097248
X	0.014368061334210178	1563	1.563	0.2094818489239007
X	0.01526079078451317	10722	10.722	0.11248650204283943
X	0.013324680304115905	383	0.383	0.3264520057634402
X	0.014256074809697138	3140	3.14	0.16558593290505821
X	0.013225936396212001	83	0.083	0.5421458185287665
time for making epsilon is 0.2638230323791504
epsilons are
[0.49720277513171557, 0.18331177690151626, 0.3575591444454903, 0.3961739405177914, 0.14982956885272627, 0.351661304131562, 0.11311604234629344, 0.1863896284005238, 0.3067279693555384, 0.2528596723904419, 0.22485010089765733, 0.0788237093530737, 0.2493697169253733, 0.12737868696226043, 0.23006973128944366, 0.2365802429206188, 0.17508852151422277, 0.10710930341879699, 0.07774756665672863, 0.09094464136109086, 0.33272809120705277, 0.09668270150974992, 0.24345463739870704, 0.20086925442884715, 0.1656575016105291, 0.09620873713035251, 0.10319148255263588, 0.17893454360694058, 0.08266890575221007, 0.049717563700272395, 0.29064414331672733, 0.05641027945545777, 0.26511140160209573, 0.3680008956759627, 0.32989156635926536, 0.14090201013131118, 0.11493502572185489, 0.3482089217999378, 0.258081792700735, 0.32059050329177946, 0.3560639953503634, 0.4826902005303133, 0.5490706101947723, 0.4126589268889994, 0.5312607707616995, 0.504116152699937, 0.28068600783974407, 0.31778248858029534, 0.41112410951278366, 0.24364370695904014, 0.25885505734731024, 0.27029118381913725, 0.3414327917743233, 0.3340317456157684, 0.2380952147274488, 0.2934666100821146, 0.42972845550756306, 0.3863394184369278, 0.32686115885208444, 0.36331681783522646, 0.1969194960200683, 0.47196109685606763, 0.19741064828783925, 0.32093295580718506, 0.37354097777601153, 0.33009131878999814, 0.4948047582786182, 0.41431594288848606, 0.4050717699611434, 0.44533498938609634, 0.5569127334857912, 0.3512027171157857, 0.422423136451347, 0.46890814696856165, 0.29825382622047114, 0.2642286412908766, 0.3699593426860507, 0.4846251407213544, 0.41016146712961266, 0.3101028559160687, 0.28783799876274724, 0.4807724161867269, 0.257295149251617, 0.4859632870055524, 0.31181626841362925, 0.5433367199679882, 0.2861998916441227, 0.44266711717832385, 0.385432878251647, 0.29446675303927305, 0.4650729237641779, 0.46719238661972967, 0.4662350605157059, 0.29031733942101445, 0.42602368126303725, 0.29326572041360816, 0.25194006306644007, 0.20631239348178262, 0.28406999831769797, 0.35404157862391655, 0.18831447961377257, 0.2928886682261438, 0.3719226921293591, 0.45782624553023493, 0.3343237604666036, 0.4519376065205949, 0.2834780693985904, 0.61363733793391, 0.32874177696547385, 0.3638715338452403, 0.4720128725173076, 0.5636706746213043, 0.3827774626559463, 0.29092690483289557, 0.303689216489254, 0.476205695596842, 0.5299048062472075, 0.4096382580725891, 0.27329681879712775, 0.3858402452055389, 0.25428291203532444, 0.3630001885768235, 0.3813943334801497, 0.2767647191061245, 0.4111887365785441, 0.3369483869894669, 0.3586798156067658, 0.6092494127442352, 0.209380179305588, 0.38334720419102, 0.3537042552233944, 0.4327126617528419, 0.40602895995672333, 0.47845931747855963, 0.4049176568152977, 0.36226836557612435, 0.6043039680056942, 0.446234175354638, 0.38483704726571294, 0.3187010056525212, 0.37133720880709525, 0.37870600963719825, 0.29504507059468815, 0.15563297103193452, 0.2838711953459738, 0.46591663565439845, 0.3993369992643893, 0.3292676321822171, 0.3897799788021806, 0.42350144233446985, 0.3755559752921829, 0.25169656737776525, 0.30773797969707256, 0.24603319558924225, 0.4161592040713008, 0.2377498284633122, 0.4400457820896653, 0.4364336301901778, 0.29978532559448307, 0.6932054923194325, 0.25445156555172077, 0.5083080740371828, 0.3832829786045142, 0.5013659626868555, 0.3811225679089381, 0.3395628716153328, 0.3638217194395377, 0.4603811784388761, 0.34335557621488755, 0.6152148246462117, 0.40906891567862447, 0.3649116989958359, 0.36000598977786763, 0.4219505720927785, 0.27726926962168885, 0.39764443088834506, 0.5190798737291568, 0.21305454467639187, 0.3431680597131359, 0.40861132117690097, 0.31703427193287786, 0.4331973169076233, 0.35452575226269706, 0.49895241187779593, 0.2652771007709077, 0.2754921742119389, 0.3419339264044311, 0.3947098748928501, 0.29798002894278025, 0.19391744790794163, 0.5082642270841842, 0.5127330761845887, 0.3884689507336814, 0.5004601032501477, 0.38458768134186727, 0.39233731699276064, 0.39299954299581596, 0.491017407461754, 0.4073682955759658, 0.661335920781422, 0.2719311047367155, 0.4955703594985949, 0.23591619603102598, 0.23884708956869422, 0.33747192632777356, 0.6529093306134928, 0.3201427207331953, 0.33701580008632115, 0.3443484982527704, 0.2697909927947741, 0.19485835020807601, 0.5114888882864719, 0.5880565954462373, 0.5711653725464395, 0.45426117263390053, 0.47063909785004515, 0.46036050210220403, 0.53604556812811, 0.270692698492219, 0.40398220467458934, 0.47434455242411955, 0.34021468121131354, 0.3587757068148331, 0.42005953227363935, 0.24795245989052048, 0.31034000819992236, 0.5054792164685787, 0.4770293199870357, 0.2786326569961603, 0.5033501747892583, 0.5541627626868079, 0.42606866206947164, 0.33867215563413955, 0.26193058637505673, 0.42881911991535987, 0.5754706244404079, 0.4167685555337735, 0.35603038111325036, 0.5915402842622046, 0.3186558251998582, 0.11729407633100099, 0.3634875138052988, 0.26070792153723416, 0.5297233207855033, 0.27976067897101886, 0.19478460744489767, 0.1168356714885288, 0.46495528043147943, 0.19341145235801552, 0.11855430277691782, 0.33021078010754773, 0.09382455902079422, 0.4966727629429589, 0.27193500582549734, 0.11747242717791181, 0.2097241436301237, 0.4069023223183252, 0.22313205522026022, 0.1613358147952092, 0.12122416533818305, 0.21423073806367107, 0.15848636702630892, 0.16572965625312733, 0.15780821034287368, 0.3142008563484377, 0.092360856352209, 0.4093778706840063, 0.36678478394784797, 0.15456128570947092, 0.2590222721871961, 0.06727135799225967, 0.1250856418530598, 0.5362971924695692, 0.29528998314210836, 0.21877764795752697, 0.4659140442102603, 0.1055127553484857, 0.13454270610123495, 0.26580419901345576, 0.6396598143713053, 0.3264854386799075, 0.20174406418991023, 0.1771417030297023, 0.26854304937584816, 0.35188821797473074, 0.06604170671677677, 0.2889908453744211, 0.1842347051551132, 0.09946337077834588, 0.3969567307857786, 0.22315699503016037, 0.088086698699101, 0.09297764820168615, 0.26490093634500467, 0.44681657051153384, 0.36120898481657204, 0.436072449199589, 0.25702787127294996, 0.21844496400300792, 0.1729907097436366, 0.09784435236483847, 0.14263673202218405, 0.2997821629343426, 0.25367231425785436, 0.08457656867875074, 0.19633088719973382, 0.27298461706921545, 0.17249901637858342, 0.06685389454826221, 0.3665415092829651, 0.1444989766478255, 0.3363619777614135, 0.28267494121957315, 0.21571118578469303, 0.09637251688108188, 0.1294361062108171, 0.3427810285261583, 0.1149599070216748, 0.11120424204718189, 0.32900972288151165, 0.27040047992457206, 0.09599484149327177, 0.06768011081362317, 0.17234783266565692, 0.34476569721446154, 0.37137598914367626, 0.49471731602916946, 0.16817479155178536, 0.35510434943769437, 0.3783506174373382, 0.1272706208950339, 0.09724831354616253, 0.2075786528353459, 0.35192502157476174, 0.26445101467808607, 0.21803049820970402, 0.2096065234798032, 0.20377876608284443, 0.41790298404938225, 0.07298638360974667, 0.2727682478087209, 0.18268230740439595, 0.14340501333216163, 0.31798413112478824, 0.13012498500766256, 0.24792870723973148, 0.1429851455473208, 0.4519084867750943, 0.37818656559907715, 0.30727228125148454, 0.23603920078211968, 0.2458663099174228, 0.18682437145931124, 0.33749585162708984, 0.29567311155521925, 0.07264767466860847, 0.1788151601958369, 0.1547345780351059, 0.08980959223125184, 0.10481887024099809, 0.2534682013156171, 0.35389455819564924, 0.18403697674997435, 0.6227384799030135, 0.3344621526181783, 0.24476670805986994, 0.3395357824653024, 0.34611669729571964, 0.42624040048661954, 0.32288291142889686, 0.0682248166862739, 0.19894659475057241, 0.15879517574929952, 0.14630884850277318, 0.4621314965476404, 0.34556937860460457, 0.06221231220112266, 0.07038455853361356, 0.21177599090861676, 0.20769142502698854, 0.40023952044821287, 0.13257920382886132, 0.11132966883361568, 0.09842114989069788, 0.22180916657071745, 0.12463533981063961, 0.11813292328130937, 0.24396567275112244, 0.3474198145701304, 0.22607161622219107, 0.18341967696652842, 0.3634111515243391, 0.11100483426532468, 0.1782441580830082, 0.5018961811576408, 0.24455621548429096, 0.1916963546843648, 0.5168897354688752, 0.09867927123908252, 0.09769505853096314, 0.11090565168974995, 0.10629436480278955, 0.10161737795301469, 0.2557853304621306, 0.24352975583986325, 0.1784341257665439, 0.11949382231736295, 0.461679520443708, 0.16752543003828352, 0.08004971546662637, 0.19029651533348446, 0.1756616932549863, 0.09206707534635857, 0.2632988105448011, 0.5440004147532707, 0.15491125625766478, 0.18770102632337374, 0.2214545064401594, 0.05634196715789444, 0.0825617422161406, 0.1107222691663105, 0.1776974452224549, 0.12097491625814047, 0.4848744531463502, 0.33814486996777693, 0.06732899012390198, 0.3430293909257976, 0.37876414878002757, 0.2128659881384874, 0.13151540443395568, 0.14905518994498268, 0.1339191048791044, 0.313725577933131, 0.17781962670197068, 0.30706034547198097, 0.1939773966015313, 0.16922808609932144, 0.23668424527520326, 0.4408470245437247, 0.1502643944135888, 0.4745159334391406, 0.15981501924413594, 0.3084657603420555, 0.2578604355446573, 0.3438333602374864, 0.23497738204417756, 0.3310904645717881, 0.17060043132296226, 0.10395850961049728, 0.13634270226512804, 0.2609955410773036, 0.3425350637140235, 0.07903084853003438, 0.34167378970673035, 0.056914466579709805, 0.630640233855723, 0.17890966012915005, 0.22646569798988325, 0.3270479583593605, 0.2584319666070152, 0.16681576631777287, 0.06307369621816859, 0.28412500888525943, 0.18402850280655955, 0.39349039512174006, 0.28449223511801525, 0.2276003723954831, 0.24646736959232118, 0.27826966348486654, 0.2353947347153702, 0.18611832582236137, 0.5165005606421764, 0.2859342541870893, 0.09357153260683157, 0.2667788321437839, 0.13125837084965905, 0.10413231053002166, 0.2592985564090063, 0.4142122388970937, 0.4074771137862813, 0.0904041626833405, 0.23990242742372916, 0.21158852247271362, 0.18382527667656068, 0.11291374421212234, 0.3303879000244093, 0.29772112045124083, 0.06723699962625548, 0.36932362434208743, 0.28277394253219923, 0.2741507318065323, 0.14723746514186195, 0.11068481346872037, 0.1986298001528397, 0.15877509061563633, 0.29370750572453674, 0.11630761616345192, 0.2926601049788976, 0.28511521317881416, 0.16277279139261683, 0.30451916100615817, 0.13030311938711076, 0.39909512406287745, 0.5684541821052279, 0.2490704516949468, 0.3210147225026323, 0.09834852860274283, 0.13695945163962053, 0.1994514253636338, 0.41349065077910363, 0.16756346554843346, 0.40212692059770194, 0.2915962021518516, 0.2235455654013886, 0.08793123170589837, 0.26977299010700384, 0.5193154580213862, 0.45076081806348706, 0.06287261808935819, 0.06269338571071045, 0.3331894943460882, 0.2729428315156745, 0.32631305395904997, 0.1212040530753164, 0.33193748336466494, 0.20640482875825888, 0.40178146005493753, 0.1053673650731608, 0.19378690730280396, 0.08448213585462427, 0.32187367180460186, 0.25431487689844984, 0.5017384869993486, 0.16092011325244185, 0.23633954212321, 0.12133453038441105, 0.08774083118265756, 0.05988845217975105, 0.2765943558663288, 0.3804785495432106, 0.19128747528055257, 0.1314402242778337, 0.235325349857916, 0.5020519016962447, 0.42625044109794824, 0.25989206368356266, 0.4910746961473898, 0.13187743340464161, 0.33555037716875646, 0.19357632172063569, 0.2627046514296167, 0.37864817922361327, 0.3823431036942908, 0.09210653875153067, 0.05735705627421968, 0.1004184747968222, 0.16938808238071412, 0.1548346306923087, 0.23213253022488162, 0.25510823804028215, 0.13420184359711756, 0.17098002134917148, 0.13738798400175792, 0.17750474618381706, 0.07809265276737541, 0.27430248801730656, 0.15919609034030308, 0.0874905943849088, 0.13459378910593617, 0.22111335440010696, 0.19790989152478142, 0.2662088429348308, 0.27807993645964046, 0.29220694854380613, 0.16741551413097597, 0.2556178483134099, 0.155195652972286, 0.05499188088592362, 0.09934218209200571, 0.10368847377430446, 0.2074396695392015, 0.20448828390158133, 0.14567153458451768, 0.18641612963786833, 0.10242544077268385, 0.09191231326713907, 0.30116991926982417, 0.06150450042635763, 0.0919072747246267, 0.2167303507506566, 0.3848065670520763, 0.24695343688429944, 0.12873975233997095, 0.34233701946946893, 0.07542968192497997, 0.17386193196521, 0.20890069731609004, 0.2668667714846119, 0.45219427664304124, 0.3232448271847514, 0.2378476374820039, 0.38595449376517155, 0.23753741288228788, 0.039863660040781644, 0.25765538627213036, 0.34017663563346556, 0.3517978635691324, 0.29523445655377273, 0.23172205798338433, 0.1126743027904995, 0.12346755311634541, 0.050044120780734835, 0.32821859767543893, 0.09907141127610904, 0.2569555181648328, 0.08508635983379016, 0.05536424322760685, 0.22959441695830926, 0.5654348597904667, 0.10862258294955435, 0.2228555867049513, 0.11758912578341633, 0.26391695128166454, 0.33427297538201023, 0.14502114129368276, 0.3100918689812756, 0.11668980688777479, 0.1420803040885703, 0.36509304774493057, 0.2994214565924467, 0.08943411128313497, 0.3663230577455138, 0.07360087512030086, 0.4054078789053786, 0.1159045217487288, 0.1619270618764796, 0.1318408427861474, 0.12973706981267033, 0.23790926179698077, 0.29263705050285, 0.1718690941044679, 0.24998009162876983, 0.10362247344504298, 0.11178281982572044, 0.22389376112332182, 0.15484095970546477, 0.14280627965662376, 0.11083489807134889, 0.11590540762394301, 0.11732529555872123, 0.1292133588346151, 0.19594298188806852, 0.35706924263641443, 0.21800241040708332, 0.19968603187691988, 0.12803329049914156, 0.22407201235569132, 0.3801804711810667, 0.3237308618228879, 0.11398625207633849, 0.2696115570634229, 0.3058978660777809, 0.4670073924034229, 0.31412768621287485, 0.26865797813323145, 0.22323109927660273, 0.11076544944353686, 0.4881770485883532, 0.11091704451008448, 0.4689759508065141, 0.280314577913713, 0.07197963143518538, 0.17736852719887555, 0.19914314254176602, 0.08456917745050237, 0.14462703046722908, 0.08678152153244897, 0.08121218032676378, 0.35847659075421046, 0.19376269957362682, 0.19915482581474767, 0.09702875314570654, 0.07262309198056854, 0.25789905299638893, 0.1867451940874378, 0.44852172030310605, 0.291826071702419, 0.35026686609409424, 0.2346827224781543, 0.06346976874250278, 0.06100489943389881, 0.2547408234095562, 0.19561515551898176, 0.1973739899651181, 0.10410950574507288, 0.3936197487297393, 0.3064904444097248, 0.2094818489239007, 0.11248650204283943, 0.3264520057634402, 0.16558593290505821, 0.5421458185287665]
