Fri Feb 3 02:38:31 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 8194456
numbers of Z: 6610
shape of features
(6610,)
shape of features
(6610,)
ZX	Vol	Parts	Cubes	Eps
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3896565760
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 85% |  5% |
error is  110162690.0
relative error loss 0.06544576
shape of L is 
torch.Size([])
memory (bytes)
3899723776
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  5% |
memory (bytes)
3899785216
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 68% |  5% |
error is  110150270.0
relative error loss 0.06543838
shape of L is 
torch.Size([])
memory (bytes)
3903037440
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3903037440
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% |  5% |
error is  110141440.0
relative error loss 0.06543314
shape of L is 
torch.Size([])
memory (bytes)
3906220032
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  5% |
memory (bytes)
3906220032
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 68% |  5% |
error is  110131200.0
relative error loss 0.06542706
shape of L is 
torch.Size([])
memory (bytes)
3909505024
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3909505024
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% |  5% |
error is  110128000.0
relative error loss 0.06542516
shape of L is 
torch.Size([])
memory (bytes)
3912732672
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% |  5% |
memory (bytes)
3912732672
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 68% |  5% |
error is  110119810.0
relative error loss 0.065420285
shape of L is 
torch.Size([])
memory (bytes)
3915968512
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3915968512
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 84% |  5% |
error is  110116480.0
relative error loss 0.06541831
shape of L is 
torch.Size([])
memory (bytes)
3919110144
| ID | GPU | MEM |
------------------
|  0 |  2% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3919110144
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% |  5% |
error is  110111870.0
relative error loss 0.065415576
shape of L is 
torch.Size([])
memory (bytes)
3922444288
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3922444288
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  110103550.0
relative error loss 0.06541063
shape of L is 
torch.Size([])
memory (bytes)
3925684224
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  5% |
memory (bytes)
3925684224
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 83% |  5% |
error is  110103040.0
relative error loss 0.06541032
shape of L is 
torch.Size([])
memory (bytes)
3928924160
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% |  5% |
memory (bytes)
3928924160
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 66% |  5% |
error is  110097540.0
relative error loss 0.06540706
time to take a step is 421.88966631889343
it  8 : 505070080
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
shape of L is 
torch.Size([])
memory (bytes)
3932139520
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3932155904
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 85% |  5% |
error is  110097540.0
relative error loss 0.06540706
shape of L is 
torch.Size([])
memory (bytes)
3935379456
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  5% |
memory (bytes)
3935379456
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  110088830.0
relative error loss 0.06540188
shape of L is 
torch.Size([])
memory (bytes)
3938619392
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3938635776
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 83% |  5% |
error is  110080900.0
relative error loss 0.06539717
shape of L is 
torch.Size([])
memory (bytes)
3941859328
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3941863424
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  110065660.0
relative error loss 0.06538812
shape of L is 
torch.Size([])
memory (bytes)
3945099264
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3945099264
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  110052350.0
relative error loss 0.065380216
shape of L is 
torch.Size([])
memory (bytes)
3948298240
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3948298240
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 93% |  5% |
error is  110042750.0
relative error loss 0.06537451
shape of L is 
torch.Size([])
memory (bytes)
3951550464
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% |  5% |
memory (bytes)
3951550464
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 67% |  5% |
error is  110031100.0
relative error loss 0.06536759
shape of L is 
torch.Size([])
memory (bytes)
3954761728
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  5% |
memory (bytes)
3954761728
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 83% |  5% |
error is  110015740.0
relative error loss 0.06535847
shape of L is 
torch.Size([])
memory (bytes)
3958013952
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3958013952
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 89% |  5% |
error is  110044160.0
relative error loss 0.06537534
shape of L is 
torch.Size([])
memory (bytes)
3961221120
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  5% |
memory (bytes)
3961221120
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  110007550.0
relative error loss 0.0653536
time to take a step is 385.8010678291321
it  9 : 505070080
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  5% |
shape of L is 
torch.Size([])
memory (bytes)
3964481536
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  5% |
memory (bytes)
3964481536
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  110007550.0
relative error loss 0.0653536
shape of L is 
torch.Size([])
memory (bytes)
3967541248
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% |  5% |
memory (bytes)
3967696896
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 70% |  5% |
error is  109995140.0
relative error loss 0.06534622
shape of L is 
torch.Size([])
memory (bytes)
3970953216
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  5% |
memory (bytes)
3970953216
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 86% |  5% |
error is  109986050.0
relative error loss 0.065340824
shape of L is 
torch.Size([])
memory (bytes)
3974139904
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3974139904
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% |  5% |
error is  109973380.0
relative error loss 0.06533329
shape of L is 
torch.Size([])
memory (bytes)
3977400320
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3977400320
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 85% |  5% |
error is  109959680.0
relative error loss 0.065325156
shape of L is 
torch.Size([])
memory (bytes)
3980451840
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% |  5% |
memory (bytes)
3980636160
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 74% |  5% |
error is  109953020.0
relative error loss 0.06532121
shape of L is 
torch.Size([])
memory (bytes)
3983872000
| ID | GPU | MEM |
------------------
|  0 |  1% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3983872000
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 89% |  5% |
error is  109942530.0
relative error loss 0.06531497
shape of L is 
torch.Size([])
memory (bytes)
3987030016
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3987103744
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 63% |  5% |
error is  109936640.0
relative error loss 0.06531147
shape of L is 
torch.Size([])
memory (bytes)
3990347776
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  5% |
memory (bytes)
3990347776
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 90% |  5% |
error is  109924220.0
relative error loss 0.06530409
shape of L is 
torch.Size([])
memory (bytes)
3993444352
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3993575424
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 85% |  5% |
error is  109919870.0
relative error loss 0.06530151
time to take a step is 384.2095568180084
it  10 : 505069568
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  5% |
shape of L is 
torch.Size([])
memory (bytes)
3996803072
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% |  5% |
memory (bytes)
3996803072
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 77% |  5% |
error is  109919870.0
relative error loss 0.06530151
shape of L is 
torch.Size([])
memory (bytes)
4000030720
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  5% |
memory (bytes)
4000030720
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 64% |  5% |
error is  109915140.0
relative error loss 0.0652987
shape of L is 
torch.Size([])
memory (bytes)
4003303424
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
4003303424
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  109906940.0
relative error loss 0.065293826
shape of L is 
torch.Size([])
memory (bytes)
4006535168
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
4006535168
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  109898750.0
relative error loss 0.06528896
shape of L is 
torch.Size([])
memory (bytes)
4009762816
| ID | GPU | MEM |
------------------
|  0 | 25% |  0% |
|  1 | 10% |  5% |
memory (bytes)
4009766912
| ID | GPU | MEM |
------------------
|  0 | 23% |  0% |
|  1 | 68% |  5% |
error is  109888640.0
relative error loss 0.065282956
shape of L is 
torch.Size([])
memory (bytes)
4013006848
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
4013006848
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  109883140.0
relative error loss 0.065279685
shape of L is 
torch.Size([])
memory (bytes)
4016242688
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
4016242688
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  109867520.0
relative error loss 0.06527041
shape of L is 
torch.Size([])
memory (bytes)
4019490816
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
4019490816
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 83% |  5% |
error is  109875970.0
relative error loss 0.06527542
shape of L is 
torch.Size([])
memory (bytes)
4022706176
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
4022706176
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 84% |  5% |
error is  109860990.0
relative error loss 0.06526653
shape of L is 
torch.Size([])
memory (bytes)
4025933824
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% |  5% |
memory (bytes)
4025933824
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 74% |  5% |
error is  109852540.0
relative error loss 0.06526151
time to take a step is 384.1419382095337
it  11 : 505069568
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
shape of L is 
torch.Size([])
memory (bytes)
4029181952
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% |  5% |
memory (bytes)
4029181952
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 73% |  5% |
error is  109852540.0
relative error loss 0.06526151
shape of L is 
torch.Size([])
memory (bytes)
4032393216
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  5% |
memory (bytes)
4032409600
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 65% |  5% |
error is  109831810.0
relative error loss 0.06524919
shape of L is 
torch.Size([])
memory (bytes)
4035653632
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% |  5% |
memory (bytes)
4035653632
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 76% |  5% |
error is  109831680.0
relative error loss 0.065249115
shape of L is 
torch.Size([])
memory (bytes)
4038881280
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  5% |
memory (bytes)
4038881280
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 87% |  5% |
error is  109824130.0
relative error loss 0.06524463
shape of L is 
torch.Size([])
memory (bytes)
4042129408
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
4042129408
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 81% |  5% |
error is  109817860.0
relative error loss 0.065240905
shape of L is 
torch.Size([])
memory (bytes)
4045369344
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
4045369344
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  109804420.0
relative error loss 0.06523292
shape of L is 
torch.Size([])
memory (bytes)
4048605184
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
4048605184
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  109797380.0
relative error loss 0.06522874
shape of L is 
torch.Size([])
memory (bytes)
4051828736
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  5% |
memory (bytes)
4051828736
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 83% |  5% |
error is  109791620.0
relative error loss 0.06522532
shape of L is 
torch.Size([])
memory (bytes)
4055080960
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
4055080960
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% |  5% |
error is  109781630.0
relative error loss 0.06521938
shape of L is 
torch.Size([])
memory (bytes)
4058316800
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  5% |
memory (bytes)
4058316800
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  109776770.0
relative error loss 0.0652165
time to take a step is 385.4084939956665
it  12 : 505069568
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
shape of L is 
torch.Size([])
memory (bytes)
4061556736
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
4061556736
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  109776770.0
relative error loss 0.0652165
shape of L is 
torch.Size([])
memory (bytes)
4064784384
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  5% |
memory (bytes)
4064784384
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  109770750.0
relative error loss 0.06521292
shape of L is 
torch.Size([])
memory (bytes)
4068028416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  5% |
memory (bytes)
4068032512
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 85% |  5% |
error is  109762820.0
relative error loss 0.065208204
shape of L is 
torch.Size([])
memory (bytes)
4071280640
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
4071280640
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 85% |  5% |
error is  109752190.0
relative error loss 0.06520189
shape of L is 
torch.Size([])
memory (bytes)
4074508288
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
4074508288
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% |  5% |
error is  109747200.0
relative error loss 0.06519893
shape of L is 
torch.Size([])
memory (bytes)
4077735936
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
4077735936
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 90% |  5% |
error is  109743870.0
relative error loss 0.06519695
shape of L is 
torch.Size([])
memory (bytes)
4080967680
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
4080967680
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 80% |  5% |
error is  109735420.0
relative error loss 0.06519193
shape of L is 
torch.Size([])
memory (bytes)
4084199424
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
4084199424
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 88% |  5% |
error is  109728380.0
relative error loss 0.06518775
shape of L is 
torch.Size([])
memory (bytes)
4087402496
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
4087402496
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% |  5% |
error is  109719550.0
relative error loss 0.0651825
shape of L is 
torch.Size([])
memory (bytes)
4090658816
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
4090658816
| ID | GPU | MEM |
------------------
|  0 |  2% |  0% |
|  1 | 81% |  5% |
error is  109712770.0
relative error loss 0.06517847
time to take a step is 385.1849067211151
it  13 : 505069568
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
shape of L is 
torch.Size([])
memory (bytes)
4093796352
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% |  5% |
memory (bytes)
4093890560
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 77% |  5% |
error is  109712770.0
relative error loss 0.06517847
shape of L is 
torch.Size([])
memory (bytes)
4097122304
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
4097122304
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  109709440.0
relative error loss 0.065176494
shape of L is 
torch.Size([])
memory (bytes)
4100194304
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
4100362240
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  109706370.0
relative error loss 0.06517467
shape of L is 
torch.Size([])
memory (bytes)
4103598080
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
