Wed Feb 1 13:37:09 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 25508404
numbers of Z: 30856
shape of features
(30856,)
shape of features
(30856,)
ZX	Vol	Parts	Cubes	Eps
X	0.02243565908834509	2070	2.07	0.22130411815075388
X	0.022324216194886063	3812	3.812	0.1802496551803787
X	0.023030226410821315	14745	14.745	0.11602488417713974
X	0.024037214171311973	75240	75.24	0.06836153125117181
X	0.0220891172096086	4839	4.839	0.16588517649347947
X	0.022258248900448346	837	0.837	0.29848454257415286
X	0.021711662460628715	2027	2.027	0.22043460664927908
X	0.022536669699904546	128352	128.352	0.05599669130409105
X	0.024735171166296043	357466	357.466	0.04105443312229569
X	0.022194613103120726	11662	11.662	0.12392478684360855
X	0.022309323536865315	3676	3.676	0.18240509556486764
X	0.022496377077216082	45047	45.047	0.07933818051660702
X	0.024510290321569147	71134	71.134	0.07010630451927666
X	0.021674791515081483	1487	1.487	0.24427629261992256
X	0.022366472778329618	8177	8.177	0.1398517271807001
X	0.022826150454400337	9811	9.811	0.1325072985207178
X	0.022542178190363134	68432	68.432	0.06906301732491145
X	0.022336176066083152	46308	46.308	0.07842435097187374
X	0.02323032028808792	120211	120.211	0.05781452953319673
X	0.02234879047018598	4799	4.799	0.16699408606513605
X	0.02313062251595501	2447	2.447	0.21143868571323618
X	0.021946836799915843	1064	1.064	0.2742479787275382
X	0.022632468795951283	19825	19.825	0.10451362503622313
X	0.023105752574737015	7734	7.734	0.14402525413993858
X	0.022369800168175722	17024	17.024	0.1095301034778867
X	0.022964682438989175	57940	57.94	0.07345600716787294
X	0.023305683512956612	255469	255.469	0.04501679226506855
X	0.02226845300556115	4556	4.556	0.16970792003381213
X	0.02236838076645529	1641	1.641	0.23887754219312346
X	0.02231182079086425	8041	8.041	0.14052113543130904
X	0.02396348299242683	403131	403.131	0.039027246828169805
X	0.02247467389541064	18603	18.603	0.1065050345540955
X	0.02159672636840461	1512	1.512	0.242630491630357
X	0.021190660126679434	1842	1.842	0.2257450762791743
X	0.02254519842832953	21112	21.112	0.10221349260973489
X	0.02236102457915964	897	0.897	0.2921234483835122
X	0.02236648868847768	31224	31.224	0.08947528501147879
X	0.023739559147558403	2338	2.338	0.2165422845269669
X	0.02256198821945994	9649	9.649	0.13272875495656392
X	0.02243907904343175	6101	6.101	0.15435996371271146
X	0.021940086804999363	2524	2.524	0.2056125710324077
X	0.022157260467383456	1560	1.56	0.24217565790030177
X	0.02322167854554253	121826	121.826	0.05755077918832612
X	0.024143291363621852	295639	295.639	0.043385530977667404
X	0.023028379050651863	69229	69.229	0.06928806563885875
X	0.022340257939967148	30465	30.465	0.09017697586331244
X	0.02312543750760539	14499	14.499	0.11683796101732138
X	0.022291675258493047	7196	7.196	0.14577526883495767
X	0.022980695834578894	5710	5.71	0.15906538786060903
X	0.023231574039990675	47183	47.183	0.07896434338753033
X	0.024971882057892452	18990	18.99	0.10955749746526108
X	0.02402549753145239	51780	51.78	0.07741707904339953
X	0.022479458700089924	7057	7.057	0.14713700465203605
X	0.023262940452560384	449056	449.056	0.03727818006898578
X	0.022768647655251426	9806	9.806	0.1324184344978224
X	0.023741730276769124	27186	27.186	0.09558484012086292
X	0.02354999164171742	106880	106.88	0.060399234916023024
X	0.023258029756516415	33431	33.431	0.08860832318475398
X	0.022836983957864213	57768	57.768	0.07339229553642213
X	0.023521700575192536	155430	155.43	0.05328986541320347
X	0.02323239128816416	30106	30.106	0.09172342971019405
X	0.023293629198383455	24423	24.423	0.09843420757881016
X	0.023096931759099056	5811	5.811	0.15840460587193173
X	0.022588830675125356	21906	21.906	0.1010284187225148
X	0.022934811058852422	3692	3.692	0.1838277866229409
X	0.023321573321574186	88291	88.291	0.06416238072140272
X	0.024492549848899592	559567	559.567	0.03524200718551699
X	0.02317206441664074	70802	70.802	0.06891383210283725
X	0.022747002166761895	85013	85.013	0.0644386266025537
X	0.023237083305164268	12303	12.303	0.12361092708154386
X	0.02246160035584674	16541	16.541	0.11073705719341208
X	0.02467432296360793	38598	38.598	0.08614435317252232
X	0.02213340222820026	5819	5.819	0.15609893489456408
X	0.023357302870040012	61789	61.789	0.07230536262576971
X	0.02313510723698936	140680	140.68	0.05478727739414086
X	0.022298195198472318	13013	13.013	0.11966415940087574
X	0.02324610077316178	240872	240.872	0.045869210574310114
X	0.02248824034373507	107088	107.088	0.05943900838201445
X	0.022990134000056273	15706	15.706	0.11354254813738492
X	0.02314254548845731	1655	1.655	0.24091899489565702
X	0.02366734877259675	35507	35.507	0.0873531445814027
X	0.022513177751764767	50968	50.968	0.07615756843597461
X	0.022691036601743684	1754	1.754	0.23475143142364438
X	0.023902250866022694	290789	290.789	0.043479740366389644
X	0.023307144868659826	20203	20.203	0.10487961165298795
X	0.02235303787581657	11356	11.356	0.12532481053310135
X	0.023060597539534683	3858	3.858	0.1814830673997265
X	0.022415120462315037	1428	1.428	0.2503826836146326
X	0.021844633101897076	1308	1.308	0.25561068465799613
X	0.02312976110853802	4447	4.447	0.1732612084945206
X	0.022385503684332703	12786	12.786	0.1205250693886647
X	0.022523920994972448	19146	19.146	0.10556549300423643
X	0.024136368926020783	1851601	1851.601	0.023534673424449905
X	0.022424855986678344	5010	5.01	0.16480256960178716
X	0.022494532959771645	18306	18.306	0.10710946273017635
X	0.02218670736463733	2432	2.432	0.20895034611658475
X	0.02258390743638367	8044	8.044	0.14107249296876986
X	0.024228112300766977	6027	6.027	0.1590032966911613
X	0.022935459106861057	86379	86.379	0.06427366852257074
X	0.02222204091124706	19856	19.856	0.10382391299726297
X	0.0245227408482305	484475	484.475	0.036991267483414414
X	0.022288265469913537	3337	3.337	0.18832444161193929
X	0.02342022904669471	122803	122.803	0.05756087500705912
X	0.022500755787960514	19414	19.414	0.10504144647773518
X	0.02247520434298004	79010	79.01	0.06576687340400547
X	0.02386828430434431	230754	230.754	0.04694153871531615
X	0.022393584905263893	8872	8.872	0.1361551365935929
X	0.022361983187672237	3255	3.255	0.19010189288073015
X	0.023196019878787687	61845	61.845	0.07211677426805477
X	0.02232561847976023	5606	5.606	0.15850761637792485
X	0.02236991756433438	21221	21.221	0.10177306316433833
X	0.022601999669925252	43392	43.392	0.08045982163152386
X	0.022596800150022113	14324	14.324	0.11641105114899475
X	0.02495295901248468	35291	35.291	0.08908803150994862
X	0.022870648562170026	9603	9.603	0.13354383707307949
X	0.02390986074084001	69615	69.615	0.07003117391684356
X	0.02304547091063125	198312	198.312	0.04879914326949239
X	0.021953289878531693	7128	7.128	0.14549362805540808
X	0.022470347337303707	3909	3.909	0.17913538098922846
X	0.022665395239223753	86644	86.644	0.06395506347918596
X	0.022009427298174324	23165	23.165	0.09830874360901855
X	0.023031699505158088	75635	75.635	0.06727717157102198
X	0.021953526432914615	18387	18.387	0.1060875626997926
X	0.022254149354602296	31832	31.832	0.08875286012861046
X	0.02238784902472966	16094	16.094	0.11163047965976264
X	0.02317631520427292	56678	56.678	0.07422381806201701
X	0.022512844923066933	35025	35.025	0.08630131474045934
X	0.022820684876950912	13525	13.525	0.11905029248847131
X	0.022391589472506315	4031	4.031	0.177102234888588
X	0.024962433971895737	17466	17.466	0.1126413441933364
X	0.022798216039227527	22587	22.587	0.10031074078364759
X	0.022576033873892173	47148	47.148	0.07823386585851527
X	0.023183559075680593	64628	64.628	0.07105366172343726
X	0.022388933432365424	5025	5.025	0.1645504646588416
X	0.023052940250394807	18748	18.748	0.10713312995787647
X	0.02296382189313244	24186	24.186	0.09828638768688765
X	0.022998000867676057	70244	70.244	0.06892238285890222
X	0.02318470059260191	26277	26.277	0.09591250567556284
X	0.022864951659269613	53383	53.383	0.07537993703645493
X	0.022489089699129865	12989	12.989	0.12007853663037578
X	0.023296729330167222	14690	14.69	0.11661588684700964
X	0.022458243540635702	1655	1.655	0.2385206200520688
X	0.022426458563428692	6330	6.33	0.15244703991636516
X	0.02318614949684402	36310	36.31	0.08611275046511102
X	0.023078688130728796	22344	22.344	0.10108422798503636
X	0.0229860605231002	25236	25.236	0.09693516243305446
X	0.022227281658954573	844	0.844	0.2975189518835978
X	0.022870872872032846	2955	2.955	0.19780704335677146
X	0.022221648612482863	30413	30.413	0.09006837720646357
X	0.02286750138555063	23271	23.271	0.09941865634534784
X	0.022441238508552473	11458	11.458	0.12511594712528326
X	0.022389910865179767	1716	1.716	0.23542090617553924
X	0.021494690622160497	1629	1.629	0.23630343681915963
X	0.022332381441066817	12442	12.442	0.12152947264180404
X	0.022494360825449505	19077	19.077	0.10564635699168984
X	0.02290350603316436	55558	55.558	0.07442493346077915
X	0.022519913232382668	2109	2.109	0.22020645444668735
X	0.022483407257066098	12099	12.099	0.12294311619489191
X	0.02282492115131889	9185	9.185	0.13544928237386172
X	0.022189873566789278	5851	5.851	0.15594624067140228
X	0.023246694879774626	196203	196.203	0.04911549484052504
X	0.02219004421527865	10898	10.898	0.1267468344121771
X	0.022377565863655816	45336	45.336	0.07902961777241217
X	0.023056602230444086	104696	104.696	0.060388615464461226
X	0.022976415160581916	23289	23.289	0.09955058344300882
X	0.02315786600975641	80594	80.594	0.06598804703244086
X	0.023932223015865554	113785	113.785	0.0594701922512149
X	0.022151484661974058	910	0.91	0.2898147482633868
X	0.022681544069099425	21156	21.156	0.10234807671244464
X	0.02314367752044051	8027	8.027	0.14232888117341808
X	0.02322376422126599	134563	134.563	0.05567612282700445
X	0.02294908919765208	90442	90.442	0.0633089482684978
X	0.022080633926538237	13417	13.417	0.11806432974714037
X	0.022548862183412104	23775	23.775	0.09825048484732742
X	0.0231857456793824	6208	6.208	0.15515166951987905
X	0.022042774609270895	8420	8.42	0.13782184395191563
X	0.022359675951355112	5540	5.54	0.15921546399663
X	0.022146494473092488	5111	5.111	0.16302956526607854
X	0.022802605333232372	140609	140.609	0.05453271458689319
X	0.024769561661374978	210369	210.369	0.0490131023754469
X	0.021760872123444176	5614	5.614	0.15708496858611204
X	0.023092804808446065	9412	9.412	0.13487504069710507
X	0.022835347235039955	11718	11.718	0.12490640496263287
X	0.023060430720413697	91499	91.499	0.06316604553201656
X	0.022487741584947575	7716	7.716	0.14284044932954987
X	0.02235675411902948	4942	4.942	0.16538724130210858
X	0.02331664014260356	27039	27.039	0.09518279381282908
X	0.023176666495189856	66517	66.517	0.07036760544308374
X	0.022418694724421533	4163	4.163	0.17528091733549805
X	0.023114543816899945	25083	25.083	0.09731249692557582
X	0.02253966645178742	2462	2.462	0.20919588884719142
time for making epsilon is 1.3527705669403076
epsilons are
[0.3730430565651091, 0.12931646662927795, 0.24166253669661716, 0.17590465345268358, 0.09658711166222556, 0.113142503349859, 0.08272678757216159, 0.09863341721088194, 0.1543128499044501, 0.12480063562134931, 0.1974881211797118, 0.07001337420695908, 0.16991537818418093, 0.05103026667937364, 0.1102186129765539, 0.10277835918249573, 0.0805025653102671, 0.08844295716329749, 0.058842006723008086, 0.06378419757714997, 0.14817986492741328, 0.052183193077447995, 0.13979834647615985, 0.10233821503811606, 0.13766722050492827, 0.0727027358803406, 0.08178688757560346, 0.17294706871179338, 0.0794551215903879, 0.03011129926110688, 0.16792407700005724, 0.036545665700664615, 0.12221968592473294, 0.16742073533337112, 0.16638065752245262, 0.0678973523232694, 0.07154314187192777, 0.28927092906151447, 0.16322355315525652, 0.22663887821242967, 0.20860070819774953, 0.3016689086508759, 0.3090882502364078, 0.19834555415740704, 0.39779423026202326, 0.34655188571153495, 0.20055469221079902, 0.22618530806330597, 0.2394192274228931, 0.1355407664642693, 0.14082063675896656, 0.21331947395817652, 0.19459689433740793, 0.22609702534993453, 0.17177416208897595, 0.19376270834119963, 0.26654929719995546, 0.20537163881539278, 0.23906456350495484, 0.24068357506579938, 0.15834849724837277, 0.28471102271832466, 0.12909526439770644, 0.1965207946536916, 0.2778139776296989, 0.24398106034742767, 0.31550184854905217, 0.2444684454258182, 0.23202163647559387, 0.26071089054619434, 0.2013751018664359, 0.21500989076277705, 0.2965456958658186, 0.2387903090049392, 0.2248066537864537, 0.1683408882982636, 0.31559837458568807, 0.3930971893240936, 0.2897514212204824, 0.1631284721679722, 0.22003053732448852, 0.3744095491239332, 0.17166333620647162, 0.31447854947001663, 0.2539585288649354, 0.34838219274577975, 0.22070814235115027, 0.3523356488532968, 0.2044939356148295, 0.21669633358392065, 0.29076145347413057, 0.32413645350055287, 0.3396556035993349, 0.18883080597368435, 0.21259762808759672, 0.22952451129005677, 0.21221193880049358, 0.15570086504415384, 0.15582033526207542, 0.25379123195754155, 0.13171312409475996, 0.19411507681717996, 0.19902084669301445, 0.27521703178483237, 0.21175803925581146, 0.24857600046459705, 0.17718210909934817, 0.37151732657310116, 0.2519592473263989, 0.299103143970737, 0.25673678460738, 0.26587434643476404, 0.28791428837555827, 0.19581919204905562, 0.2078861328812431, 0.3025463055827717, 0.3233788860331932, 0.31227106558566037, 0.1709398476236641, 0.32177209729825795, 0.1606614667905177, 0.23451359490015322, 0.29099569248144513, 0.22464039069925804, 0.29044481077417683, 0.23119212100668352, 0.28610681363672413, 0.26015521909899697, 0.12481619235085765, 0.2572190317124946, 0.1997990335402928, 0.27967945922733833, 0.2079373912983638, 0.30359859821311475, 0.2512405893526232, 0.27283518475950147, 0.352950416085165, 0.3187023231089114, 0.3062285130097349, 0.2650964076099973, 0.1995808290107944, 0.27281514156043774, 0.1723055221791423, 0.11590283158084107, 0.14575470835663196, 0.31784049608524395, 0.32110992901826624, 0.23244503867532745, 0.29850202662088987, 0.25325798426731416, 0.2549930603744499, 0.17785388025404816, 0.19478942471358457, 0.15761761024205828, 0.2598535952652151, 0.11686083114121638, 0.27896253853574166, 0.27659521116181923, 0.22444250925097042, 0.4534830249003093, 0.17307225531451356, 0.31575587248455433, 0.18770990441485183, 0.2912702872215563, 0.24288107793908437, 0.2757617365741576, 0.2711229848669743, 0.25616492037309274, 0.20611890350210982, 0.44357362011999507, 0.3035243069594903, 0.28306644467762415, 0.20920766318390596, 0.2871334766820591, 0.18799640347156868, 0.24290377855849818, 0.23198809242719975, 0.20407392701462612, 0.18606495748735705, 0.2500043418199378, 0.21257587247565135, 0.2434277298330621, 0.22265446330966351, 0.2491861691133309, 0.1632533414424762, 0.20918414592521326, 0.24065086493183627, 0.17737383320069558, 0.18573968163510376, 0.11548145196224015, 0.31984218808424836, 0.39897506037605274, 0.27265724132147123, 0.3149430653197066, 0.23773944983137935, 0.2267466384502952, 0.27197788633170517, 0.3100156493786778, 0.2389599751289473, 0.34750373061205053, 0.17686082743401277, 0.29213276673711536, 0.14826631796301284, 0.17913000410044688, 0.24237734391634197, 0.4332212752571546, 0.1963056547902728, 0.19796005847373457, 0.23730322056252529, 0.16601202425590716, 0.14476723092529556, 0.2797811097538328, 0.3132341144875969, 0.3473163442899759, 0.3377144604138998, 0.35175629037362566, 0.3769290145277852, 0.36474209279635195, 0.18574472147646703, 0.28453189137723317, 0.28070596065133063, 0.29388474461453806, 0.21210475744971732, 0.2769173911074197, 0.1899535261220559, 0.19891174107279141, 0.3135913277234971, 0.33852576303894427, 0.15889198602627827, 0.37045530936421434, 0.336470092164706, 0.2725365259441822, 0.2470151428002505, 0.18421211259470724, 0.24865157404389607, 0.3231228292986074, 0.24305076348661112, 0.19473086020863292, 0.3065781631876829, 0.14319694707287653, 0.07525058112538224, 0.2270468469456355, 0.20655436254848583, 0.3764082239284736, 0.19389580041404067, 0.1424116660573351, 0.06345798517547283, 0.23058114587602718, 0.08198291181419662, 0.08148931076970255, 0.16548657191149896, 0.07647092125737379, 0.3046643657222185, 0.19438583049724686, 0.06618820669788923, 0.046194788194846986, 0.20587432285106885, 0.10233799192902927, 0.1348916255894678, 0.09761456825221324, 0.09459634989892088, 0.10956867962674496, 0.09844007125491204, 0.12118136055600184, 0.1892041792655788, 0.05625810597575018, 0.24372812804877306, 0.2503890115490786, 0.1208800933087302, 0.10699640895728867, 0.046938328629353404, 0.07327199593405666, 0.37426495571807467, 0.13822081667680525, 0.12764993377458025, 0.1260794693193535, 0.07786841321495472, 0.12072792411353635, 0.09901506620098907, 0.3701482493960944, 0.19681905227928118, 0.08122718188258383, 0.0962522601512747, 0.10442862044964138, 0.17056242743799238, 0.0474926084610654, 0.18118071434674732, 0.10889700456443423, 0.06705803762977806, 0.25735849410637923, 0.09267063085479484, 0.05347733644208123, 0.05340666143494434, 0.1356698258225501, 0.14964004153171362, 0.2379424916989314, 0.20770118861583609, 0.08878932935540851, 0.14854693329432647, 0.11160789657106715, 0.08326783008889677, 0.1023413819838823, 0.13372759200997933, 0.1873721696892313, 0.06398725433864386, 0.12196514297092581, 0.14807218930508756, 0.10919882472409853, 0.04715577850318314, 0.16611833456536845, 0.06621990731347381, 0.21248786557442043, 0.10070729371984456, 0.14705615153178456, 0.06564137206477898, 0.09415843299850431, 0.20753234022190897, 0.06417029008999292, 0.06577705455054195, 0.21134471110656677, 0.08235570681005798, 0.0594439998387339, 0.045476803594911464, 0.07267158420486919, 0.3003272551243428, 0.19697112016263058, 0.15435409417614362, 0.12312005279521307, 0.14943767511900974, 0.2650187596770493, 0.08025240721190714, 0.07080725520311427, 0.13278100304508936, 0.21719058388398185, 0.1308629324799082, 0.13190906367393068, 0.14988951957828203, 0.13764545648057566, 0.2311273420542594, 0.0761843233147629, 0.10648235559783294, 0.12885409719809565, 0.10149010030664846, 0.1815404062798452, 0.03998078413468937, 0.16527629887068107, 0.07340237220601607, 0.3057887377715287, 0.23193924208972586, 0.19572906858492062, 0.15628865480767298, 0.18162395642933532, 0.09466095814053212, 0.2084950770308246, 0.2050955827769399, 0.0486951750812932, 0.09925462018812016, 0.09974926689145865, 0.07174579391918318, 0.06132694039083082, 0.17659826182409372, 0.1957639447059753, 0.13457222900528584, 0.37350042293197133, 0.21688363457941856, 0.12535357995375232, 0.2351197767084048, 0.24299172178946427, 0.23291919130002767, 0.19587499985621737, 0.04775750126751002, 0.14481127714722336, 0.08155558047792133, 0.17316613797214095, 0.2310233048377091, 0.12661516834465222, 0.04143565716065367, 0.04402860103747716, 0.12936707304377654, 0.10675630031141428, 0.26657160950372344, 0.0986144636689822, 0.05857298306898875, 0.09885011852980281, 0.16053040264435972, 0.07907213209002051, 0.046686921305905245, 0.11230236569086265, 0.17659105504953582, 0.12679017719287053, 0.12139477472702852, 0.2401778236560874, 0.060916860874931436, 0.12885214243104182, 0.3548681569875579, 0.118519328430686, 0.11376010184021752, 0.3622110868406464, 0.0700065433750667, 0.06544912671474935, 0.06671391340912988, 0.06383440831392162, 0.07118493454330266, 0.13547386735552042, 0.14938095148816424, 0.09563145292444622, 0.07123062091477096, 0.22049953554593724, 0.09003648562680615, 0.05670758038969625, 0.08321835140478959, 0.09135255077782908, 0.08129901560408101, 0.15364215606602516, 0.2272531187956203, 0.12330278263182178, 0.0638547620620086, 0.07376383581081401, 0.04131823346431548, 0.06325318064912405, 0.08042268054587534, 0.11869458618457007, 0.06439145215588285, 0.28411070232692354, 0.17109456618928895, 0.051869831753411276, 0.14006683832914796, 0.19009937964392545, 0.1245756486700641, 0.06608014496700361, 0.11435369991414492, 0.0790024743055179, 0.21533953962985092, 0.16758294965689177, 0.21534369386430716, 0.13316483102593293, 0.10557491000555483, 0.09173866168443348, 0.23433445265928016, 0.06553251315194047, 0.2687464445816248, 0.11022547066486492, 0.182988178881254, 0.1085584990283304, 0.20666429440722975, 0.11083475632245686, 0.13622301871199188, 0.11311277304420064, 0.07520302377616601, 0.05473587237008679, 0.18159525957989522, 0.16887538568021818, 0.06877602593324149, 0.16130724807390076, 0.039985216031284715, 0.31201935951419035, 0.07181678210500181, 0.05459120390700714, 0.26333408940561004, 0.05906227896526334, 0.11000785985765575, 0.04065224116925924, 0.18517805880989513, 0.11818163529838062, 0.2108687053938124, 0.2056642594944229, 0.16255106496483496, 0.11019385685968562, 0.15625735764230586, 0.07987596924234565, 0.13516192763471163, 0.2976565388493186, 0.15310686457957165, 0.0659326815714791, 0.10209685979719042, 0.05411811939557338, 0.10658863419114481, 0.1491982188463371, 0.20807218956555695, 0.19139494643840257, 0.04693609519069544, 0.14823780208812287, 0.14724635853728363, 0.09651764147175432, 0.10191682894098336, 0.2371811465088964, 0.18129949556260083, 0.048489983292359415, 0.139254865316193, 0.099498320619816, 0.1060532209808821, 0.07871727623642312, 0.0676100513760989, 0.0567661232205713, 0.07554431014718123, 0.1901282857575483, 0.08983810910003853, 0.1439172747786917, 0.16262887789285224, 0.12680803167839122, 0.20805165659696762, 0.08884266460726789, 0.14971004077320996, 0.2643247508661516, 0.12851848415302738, 0.1886517398557632, 0.06828639936934236, 0.15393900646287378, 0.12126229833308395, 0.1657212572417321, 0.11903788709088337, 0.22130411815075388, 0.1802496551803787, 0.11602488417713974, 0.06836153125117181, 0.16588517649347947, 0.29848454257415286, 0.22043460664927908, 0.05599669130409105, 0.04105443312229569, 0.12392478684360855, 0.18240509556486764, 0.07933818051660702, 0.07010630451927666, 0.24427629261992256, 0.1398517271807001, 0.1325072985207178, 0.06906301732491145, 0.07842435097187374, 0.05781452953319673, 0.16699408606513605, 0.21143868571323618, 0.2742479787275382, 0.10451362503622313, 0.14402525413993858, 0.1095301034778867, 0.07345600716787294, 0.04501679226506855, 0.16970792003381213, 0.23887754219312346, 0.14052113543130904, 0.039027246828169805, 0.1065050345540955, 0.242630491630357, 0.2257450762791743, 0.10221349260973489, 0.2921234483835122, 0.08947528501147879, 0.2165422845269669, 0.13272875495656392, 0.15435996371271146, 0.2056125710324077, 0.24217565790030177, 0.05755077918832612, 0.043385530977667404, 0.06928806563885875, 0.09017697586331244, 0.11683796101732138, 0.14577526883495767, 0.15906538786060903, 0.07896434338753033, 0.10955749746526108, 0.07741707904339953, 0.14713700465203605, 0.03727818006898578, 0.1324184344978224, 0.09558484012086292, 0.060399234916023024, 0.08860832318475398, 0.07339229553642213, 0.05328986541320347, 0.09172342971019405, 0.09843420757881016, 0.15840460587193173, 0.1010284187225148, 0.1838277866229409, 0.06416238072140272, 0.03524200718551699, 0.06891383210283725, 0.0644386266025537, 0.12361092708154386, 0.11073705719341208, 0.08614435317252232, 0.15609893489456408, 0.07230536262576971, 0.05478727739414086, 0.11966415940087574, 0.045869210574310114, 0.05943900838201445, 0.11354254813738492, 0.24091899489565702, 0.0873531445814027, 0.07615756843597461, 0.23475143142364438, 0.043479740366389644, 0.10487961165298795, 0.12532481053310135, 0.1814830673997265, 0.2503826836146326, 0.25561068465799613, 0.1732612084945206, 0.1205250693886647, 0.10556549300423643, 0.023534673424449905, 0.16480256960178716, 0.10710946273017635, 0.20895034611658475, 0.14107249296876986, 0.1590032966911613, 0.06427366852257074, 0.10382391299726297, 0.036991267483414414, 0.18832444161193929, 0.05756087500705912, 0.10504144647773518, 0.06576687340400547, 0.04694153871531615, 0.1361551365935929, 0.19010189288073015, 0.07211677426805477, 0.15850761637792485, 0.10177306316433833, 0.08045982163152386, 0.11641105114899475, 0.08908803150994862, 0.13354383707307949, 0.07003117391684356, 0.04879914326949239, 0.14549362805540808, 0.17913538098922846, 0.06395506347918596, 0.09830874360901855, 0.06727717157102198, 0.1060875626997926, 0.08875286012861046, 0.11163047965976264, 0.07422381806201701, 0.08630131474045934, 0.11905029248847131, 0.177102234888588, 0.1126413441933364, 0.10031074078364759, 0.07823386585851527, 0.07105366172343726, 0.1645504646588416, 0.10713312995787647, 0.09828638768688765, 0.06892238285890222, 0.09591250567556284, 0.07537993703645493, 0.12007853663037578, 0.11661588684700964, 0.2385206200520688, 0.15244703991636516, 0.08611275046511102, 0.10108422798503636, 0.09693516243305446, 0.2975189518835978, 0.19780704335677146, 0.09006837720646357, 0.09941865634534784, 0.12511594712528326, 0.23542090617553924, 0.23630343681915963, 0.12152947264180404, 0.10564635699168984, 0.07442493346077915, 0.22020645444668735, 0.12294311619489191, 0.13544928237386172, 0.15594624067140228, 0.04911549484052504, 0.1267468344121771, 0.07902961777241217, 0.060388615464461226, 0.09955058344300882, 0.06598804703244086, 0.0594701922512149, 0.2898147482633868, 0.10234807671244464, 0.14232888117341808, 0.05567612282700445, 0.0633089482684978, 0.11806432974714037, 0.09825048484732742, 0.15515166951987905, 0.13782184395191563, 0.15921546399663, 0.16302956526607854, 0.05453271458689319, 0.0490131023754469, 0.15708496858611204, 0.13487504069710507, 0.12490640496263287, 0.06316604553201656, 0.14284044932954987, 0.16538724130210858, 0.09518279381282908, 0.07036760544308374, 0.17528091733549805, 0.09731249692557582, 0.20919588884719142]
