Wed Feb 1 05:56:20 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 47546585
numbers of Z: 26113
shape of features
(26113,)
shape of features
(26113,)
ZX	Vol	Parts	Cubes	Eps
torch.Size([37115, 2])
We keep 5.69e+06/4.17e+08 =  1% of the original kernel matrix.

torch.Size([253101, 2])
We keep 1.68e+08/1.94e+10 =  0% of the original kernel matrix.

torch.Size([113037, 2])
We keep 3.38e+07/3.63e+09 =  0% of the original kernel matrix.

torch.Size([69832, 2])
We keep 8.38e+07/2.16e+09 =  3% of the original kernel matrix.

torch.Size([57835, 2])
We keep 1.31e+07/1.21e+09 =  1% of the original kernel matrix.

torch.Size([64396, 2])
We keep 1.06e+08/1.69e+09 =  6% of the original kernel matrix.

torch.Size([55395, 2])
We keep 1.17e+07/1.07e+09 =  1% of the original kernel matrix.

torch.Size([26791, 2])
We keep 4.00e+06/1.95e+08 =  2% of the original kernel matrix.

torch.Size([36587, 2])
We keep 5.07e+06/3.65e+08 =  1% of the original kernel matrix.

torch.Size([1959415, 2])
We keep 9.86e+09/1.23e+12 =  0% of the original kernel matrix.

torch.Size([328851, 2])
We keep 2.21e+08/2.90e+10 =  0% of the original kernel matrix.

torch.Size([40608, 2])
We keep 1.01e+07/4.98e+08 =  2% of the original kernel matrix.

torch.Size([45323, 2])
We keep 7.24e+06/5.83e+08 =  1% of the original kernel matrix.

torch.Size([110743, 2])
We keep 5.80e+07/4.41e+09 =  1% of the original kernel matrix.

torch.Size([71988, 2])
We keep 1.80e+07/1.73e+09 =  1% of the original kernel matrix.

torch.Size([278273, 2])
We keep 2.98e+08/2.90e+10 =  1% of the original kernel matrix.

torch.Size([119690, 2])
We keep 4.03e+07/4.45e+09 =  0% of the original kernel matrix.

torch.Size([91036, 2])
We keep 3.06e+07/2.31e+09 =  1% of the original kernel matrix.

torch.Size([66575, 2])
We keep 1.35e+07/1.25e+09 =  1% of the original kernel matrix.

torch.Size([65823, 2])
We keep 6.66e+07/1.69e+09 =  3% of the original kernel matrix.

torch.Size([56525, 2])
We keep 1.18e+07/1.07e+09 =  1% of the original kernel matrix.

torch.Size([941010, 2])
We keep 3.25e+09/3.44e+11 =  0% of the original kernel matrix.

torch.Size([225927, 2])
We keep 1.24e+08/1.53e+10 =  0% of the original kernel matrix.

torch.Size([225578, 2])
We keep 1.20e+08/1.54e+10 =  0% of the original kernel matrix.

torch.Size([106831, 2])
We keep 3.04e+07/3.24e+09 =  0% of the original kernel matrix.

torch.Size([151089, 2])
We keep 1.19e+08/8.32e+09 =  1% of the original kernel matrix.

torch.Size([86005, 2])
We keep 2.35e+07/2.38e+09 =  0% of the original kernel matrix.

torch.Size([17649, 2])
We keep 2.53e+06/6.71e+07 =  3% of the original kernel matrix.

torch.Size([29382, 2])
We keep 3.29e+06/2.14e+08 =  1% of the original kernel matrix.

torch.Size([62528, 2])
We keep 2.90e+07/1.41e+09 =  2% of the original kernel matrix.

torch.Size([55260, 2])
We keep 1.11e+07/9.81e+08 =  1% of the original kernel matrix.

torch.Size([17391, 2])
We keep 2.63e+06/7.57e+07 =  3% of the original kernel matrix.

torch.Size([29380, 2])
We keep 3.44e+06/2.27e+08 =  1% of the original kernel matrix.

torch.Size([346838, 2])
We keep 6.80e+08/3.76e+10 =  1% of the original kernel matrix.

torch.Size([134351, 2])
We keep 4.53e+07/5.06e+09 =  0% of the original kernel matrix.

torch.Size([2066763, 2])
We keep 7.26e+09/1.13e+12 =  0% of the original kernel matrix.

torch.Size([339975, 2])
We keep 2.13e+08/2.78e+10 =  0% of the original kernel matrix.

torch.Size([150420, 2])
We keep 2.95e+08/9.76e+09 =  3% of the original kernel matrix.

torch.Size([85451, 2])
We keep 2.53e+07/2.58e+09 =  0% of the original kernel matrix.

torch.Size([242320, 2])
We keep 3.10e+08/2.85e+10 =  1% of the original kernel matrix.

torch.Size([106554, 2])
We keep 4.01e+07/4.41e+09 =  0% of the original kernel matrix.

torch.Size([98419, 2])
We keep 2.10e+08/4.28e+09 =  4% of the original kernel matrix.

torch.Size([67680, 2])
We keep 1.79e+07/1.71e+09 =  1% of the original kernel matrix.

torch.Size([42769, 2])
We keep 2.25e+07/8.08e+08 =  2% of the original kernel matrix.

torch.Size([45236, 2])
We keep 8.91e+06/7.42e+08 =  1% of the original kernel matrix.

torch.Size([59632, 2])
We keep 2.68e+07/1.42e+09 =  1% of the original kernel matrix.

torch.Size([54339, 2])
We keep 1.14e+07/9.83e+08 =  1% of the original kernel matrix.

torch.Size([15262, 2])
We keep 2.63e+06/8.32e+07 =  3% of the original kernel matrix.

torch.Size([26813, 2])
We keep 3.63e+06/2.38e+08 =  1% of the original kernel matrix.

torch.Size([116480, 2])
We keep 4.44e+08/1.21e+10 =  3% of the original kernel matrix.

torch.Size([73653, 2])
We keep 2.80e+07/2.87e+09 =  0% of the original kernel matrix.

torch.Size([736206, 2])
We keep 8.53e+08/1.49e+11 =  0% of the original kernel matrix.

torch.Size([196964, 2])
We keep 8.30e+07/1.01e+10 =  0% of the original kernel matrix.

torch.Size([89060, 2])
We keep 1.13e+08/6.18e+09 =  1% of the original kernel matrix.

torch.Size([60146, 2])
We keep 2.10e+07/2.05e+09 =  1% of the original kernel matrix.

torch.Size([1001683, 2])
We keep 8.27e+09/5.35e+11 =  1% of the original kernel matrix.

torch.Size([220764, 2])
We keep 1.51e+08/1.91e+10 =  0% of the original kernel matrix.

torch.Size([193143, 2])
We keep 3.98e+08/2.48e+10 =  1% of the original kernel matrix.

torch.Size([96050, 2])
We keep 3.82e+07/4.11e+09 =  0% of the original kernel matrix.

torch.Size([68723, 2])
We keep 1.81e+07/1.47e+09 =  1% of the original kernel matrix.

torch.Size([58101, 2])
We keep 1.12e+07/1.00e+09 =  1% of the original kernel matrix.

torch.Size([16101, 2])
We keep 2.25e+06/6.66e+07 =  3% of the original kernel matrix.

torch.Size([28013, 2])
We keep 3.36e+06/2.13e+08 =  1% of the original kernel matrix.

torch.Size([116609, 2])
We keep 9.75e+07/4.47e+09 =  2% of the original kernel matrix.

torch.Size([75100, 2])
We keep 1.80e+07/1.75e+09 =  1% of the original kernel matrix.

torch.Size([251124, 2])
We keep 1.52e+08/1.84e+10 =  0% of the original kernel matrix.

torch.Size([113029, 2])
We keep 3.28e+07/3.54e+09 =  0% of the original kernel matrix.

torch.Size([13964, 2])
We keep 2.60e+06/7.35e+07 =  3% of the original kernel matrix.

torch.Size([25619, 2])
We keep 3.48e+06/2.24e+08 =  1% of the original kernel matrix.

torch.Size([963860, 2])
We keep 1.44e+09/2.70e+11 =  0% of the original kernel matrix.

torch.Size([231924, 2])
We keep 1.09e+08/1.36e+10 =  0% of the original kernel matrix.

torch.Size([48580, 2])
We keep 6.32e+07/1.11e+09 =  5% of the original kernel matrix.

torch.Size([48930, 2])
We keep 9.60e+06/8.69e+08 =  1% of the original kernel matrix.

torch.Size([54581, 2])
We keep 2.14e+07/1.16e+09 =  1% of the original kernel matrix.

torch.Size([51354, 2])
We keep 1.03e+07/8.90e+08 =  1% of the original kernel matrix.

torch.Size([12834, 2])
We keep 1.63e+06/3.61e+07 =  4% of the original kernel matrix.

torch.Size([25523, 2])
We keep 2.57e+06/1.57e+08 =  1% of the original kernel matrix.

torch.Size([16371, 2])
We keep 1.38e+06/5.31e+07 =  2% of the original kernel matrix.

torch.Size([28077, 2])
We keep 3.07e+06/1.90e+08 =  1% of the original kernel matrix.

torch.Size([4658, 2])
We keep 1.86e+05/3.60e+06 =  5% of the original kernel matrix.

torch.Size([16282, 2])
We keep 1.19e+06/4.96e+07 =  2% of the original kernel matrix.

torch.Size([14249, 2])
We keep 4.27e+06/5.07e+07 =  8% of the original kernel matrix.

torch.Size([25999, 2])
We keep 2.97e+06/1.86e+08 =  1% of the original kernel matrix.

torch.Size([40331, 2])
We keep 1.50e+07/5.43e+08 =  2% of the original kernel matrix.

torch.Size([45468, 2])
We keep 7.81e+06/6.09e+08 =  1% of the original kernel matrix.

torch.Size([70002, 2])
We keep 8.56e+07/1.87e+09 =  4% of the original kernel matrix.

torch.Size([57350, 2])
We keep 1.23e+07/1.13e+09 =  1% of the original kernel matrix.

torch.Size([4842380, 2])
We keep 7.11e+10/9.62e+12 =  0% of the original kernel matrix.

torch.Size([490809, 2])
We keep 5.82e+08/8.10e+10 =  0% of the original kernel matrix.

torch.Size([19883, 2])
We keep 5.21e+06/1.66e+08 =  3% of the original kernel matrix.

torch.Size([30455, 2])
We keep 4.64e+06/3.36e+08 =  1% of the original kernel matrix.

torch.Size([247411, 2])
We keep 1.43e+08/1.84e+10 =  0% of the original kernel matrix.

torch.Size([111934, 2])
We keep 3.27e+07/3.54e+09 =  0% of the original kernel matrix.

torch.Size([16065, 2])
We keep 1.74e+06/6.37e+07 =  2% of the original kernel matrix.

torch.Size([27932, 2])
We keep 3.34e+06/2.08e+08 =  1% of the original kernel matrix.

torch.Size([43395, 2])
We keep 8.92e+06/5.58e+08 =  1% of the original kernel matrix.

torch.Size([44018, 2])
We keep 7.09e+06/6.17e+08 =  1% of the original kernel matrix.

torch.Size([15331, 2])
We keep 2.57e+06/7.18e+07 =  3% of the original kernel matrix.

torch.Size([26940, 2])
We keep 3.51e+06/2.21e+08 =  1% of the original kernel matrix.

torch.Size([243331, 2])
We keep 5.30e+08/3.66e+10 =  1% of the original kernel matrix.

torch.Size([109253, 2])
We keep 4.55e+07/5.00e+09 =  0% of the original kernel matrix.

torch.Size([59159, 2])
We keep 9.24e+07/2.20e+09 =  4% of the original kernel matrix.

torch.Size([51768, 2])
We keep 1.35e+07/1.22e+09 =  1% of the original kernel matrix.

torch.Size([1657381, 2])
We keep 3.78e+09/7.10e+11 =  0% of the original kernel matrix.

torch.Size([302005, 2])
We keep 1.71e+08/2.20e+10 =  0% of the original kernel matrix.

torch.Size([17168, 2])
We keep 2.47e+06/6.87e+07 =  3% of the original kernel matrix.

torch.Size([28984, 2])
We keep 3.41e+06/2.17e+08 =  1% of the original kernel matrix.

torch.Size([308615, 2])
We keep 2.98e+08/3.14e+10 =  0% of the original kernel matrix.

torch.Size([127055, 2])
We keep 4.18e+07/4.63e+09 =  0% of the original kernel matrix.

torch.Size([70345, 2])
We keep 7.65e+07/1.73e+09 =  4% of the original kernel matrix.

torch.Size([58509, 2])
We keep 1.20e+07/1.09e+09 =  1% of the original kernel matrix.

torch.Size([253627, 2])
We keep 2.60e+08/2.36e+10 =  1% of the original kernel matrix.

torch.Size([113282, 2])
We keep 3.70e+07/4.01e+09 =  0% of the original kernel matrix.

torch.Size([471256, 2])
We keep 1.13e+09/1.04e+11 =  1% of the original kernel matrix.

torch.Size([155091, 2])
We keep 7.10e+07/8.43e+09 =  0% of the original kernel matrix.

torch.Size([44222, 2])
We keep 1.07e+07/5.94e+08 =  1% of the original kernel matrix.

torch.Size([47657, 2])
We keep 7.98e+06/6.37e+08 =  1% of the original kernel matrix.

torch.Size([21872, 2])
We keep 3.35e+06/1.32e+08 =  2% of the original kernel matrix.

torch.Size([32857, 2])
We keep 4.37e+06/2.99e+08 =  1% of the original kernel matrix.

torch.Size([200382, 2])
We keep 1.08e+08/1.27e+10 =  0% of the original kernel matrix.

torch.Size([100260, 2])
We keep 2.82e+07/2.95e+09 =  0% of the original kernel matrix.

torch.Size([26043, 2])
We keep 5.11e+06/1.85e+08 =  2% of the original kernel matrix.

torch.Size([36045, 2])
We keep 4.91e+06/3.55e+08 =  1% of the original kernel matrix.

torch.Size([43798, 2])
We keep 1.83e+07/7.53e+08 =  2% of the original kernel matrix.

torch.Size([45961, 2])
We keep 8.66e+06/7.16e+08 =  1% of the original kernel matrix.

torch.Size([330471, 2])
We keep 3.87e+08/3.60e+10 =  1% of the original kernel matrix.

torch.Size([131931, 2])
We keep 4.49e+07/4.96e+09 =  0% of the original kernel matrix.

torch.Size([25919, 2])
We keep 2.77e+07/3.52e+08 =  7% of the original kernel matrix.

torch.Size([35172, 2])
We keep 6.18e+06/4.90e+08 =  1% of the original kernel matrix.

torch.Size([127269, 2])
We keep 1.37e+08/6.10e+09 =  2% of the original kernel matrix.

torch.Size([79518, 2])
We keep 2.10e+07/2.04e+09 =  1% of the original kernel matrix.

torch.Size([55946, 2])
We keep 2.28e+07/1.09e+09 =  2% of the original kernel matrix.

torch.Size([51833, 2])
We keep 1.00e+07/8.61e+08 =  1% of the original kernel matrix.

torch.Size([206141, 2])
We keep 2.74e+08/1.73e+10 =  1% of the original kernel matrix.

torch.Size([101081, 2])
We keep 3.22e+07/3.44e+09 =  0% of the original kernel matrix.

torch.Size([474173, 2])
We keep 1.29e+09/1.02e+11 =  1% of the original kernel matrix.

torch.Size([152279, 2])
We keep 7.00e+07/8.33e+09 =  0% of the original kernel matrix.

torch.Size([63326, 2])
We keep 1.76e+07/1.19e+09 =  1% of the original kernel matrix.

torch.Size([56126, 2])
We keep 1.04e+07/9.02e+08 =  1% of the original kernel matrix.

torch.Size([18356, 2])
We keep 2.78e+06/1.05e+08 =  2% of the original kernel matrix.

torch.Size([29760, 2])
We keep 4.08e+06/2.68e+08 =  1% of the original kernel matrix.

torch.Size([161337, 2])
We keep 2.01e+08/1.24e+10 =  1% of the original kernel matrix.

torch.Size([87059, 2])
We keep 2.79e+07/2.91e+09 =  0% of the original kernel matrix.

torch.Size([122793, 2])
We keep 8.61e+07/5.83e+09 =  1% of the original kernel matrix.

torch.Size([75198, 2])
We keep 2.03e+07/1.99e+09 =  1% of the original kernel matrix.

torch.Size([390368, 2])
We keep 2.43e+09/9.83e+10 =  2% of the original kernel matrix.

torch.Size([135855, 2])
We keep 6.93e+07/8.19e+09 =  0% of the original kernel matrix.

torch.Size([65437, 2])
We keep 4.66e+07/1.70e+09 =  2% of the original kernel matrix.

torch.Size([55412, 2])
We keep 1.22e+07/1.08e+09 =  1% of the original kernel matrix.

torch.Size([46565, 2])
We keep 2.19e+07/1.06e+09 =  2% of the original kernel matrix.

torch.Size([46118, 2])
We keep 9.81e+06/8.49e+08 =  1% of the original kernel matrix.

torch.Size([56338, 2])
We keep 3.20e+07/1.23e+09 =  2% of the original kernel matrix.

torch.Size([52354, 2])
We keep 1.04e+07/9.17e+08 =  1% of the original kernel matrix.

torch.Size([193209, 2])
We keep 4.00e+08/2.54e+10 =  1% of the original kernel matrix.

torch.Size([92093, 2])
We keep 3.80e+07/4.17e+09 =  0% of the original kernel matrix.

torch.Size([153916, 2])
We keep 2.15e+08/1.11e+10 =  1% of the original kernel matrix.

torch.Size([85800, 2])
We keep 2.67e+07/2.75e+09 =  0% of the original kernel matrix.

torch.Size([51728, 2])
We keep 1.31e+07/8.30e+08 =  1% of the original kernel matrix.

torch.Size([51278, 2])
We keep 8.99e+06/7.52e+08 =  1% of the original kernel matrix.

torch.Size([14367, 2])
We keep 1.31e+06/4.15e+07 =  3% of the original kernel matrix.

torch.Size([26402, 2])
We keep 2.81e+06/1.68e+08 =  1% of the original kernel matrix.

torch.Size([23884, 2])
We keep 3.03e+06/1.50e+08 =  2% of the original kernel matrix.

torch.Size([34511, 2])
We keep 4.61e+06/3.19e+08 =  1% of the original kernel matrix.

torch.Size([80233, 2])
We keep 9.83e+07/3.32e+09 =  2% of the original kernel matrix.

torch.Size([59833, 2])
We keep 1.58e+07/1.51e+09 =  1% of the original kernel matrix.

torch.Size([136573, 2])
We keep 1.98e+08/9.09e+09 =  2% of the original kernel matrix.

torch.Size([80118, 2])
We keep 2.45e+07/2.49e+09 =  0% of the original kernel matrix.

torch.Size([209100, 2])
We keep 2.63e+08/1.28e+10 =  2% of the original kernel matrix.

torch.Size([102625, 2])
We keep 2.81e+07/2.96e+09 =  0% of the original kernel matrix.

torch.Size([26644, 2])
We keep 3.92e+06/1.94e+08 =  2% of the original kernel matrix.

torch.Size([36521, 2])
We keep 5.06e+06/3.64e+08 =  1% of the original kernel matrix.

torch.Size([45717, 2])
We keep 8.75e+06/6.76e+08 =  1% of the original kernel matrix.

torch.Size([47710, 2])
We keep 8.17e+06/6.79e+08 =  1% of the original kernel matrix.

torch.Size([58714, 2])
We keep 1.98e+07/1.06e+09 =  1% of the original kernel matrix.

torch.Size([53946, 2])
We keep 9.97e+06/8.51e+08 =  1% of the original kernel matrix.

torch.Size([164030, 2])
We keep 2.62e+08/7.91e+09 =  3% of the original kernel matrix.

torch.Size([89946, 2])
We keep 2.22e+07/2.32e+09 =  0% of the original kernel matrix.

torch.Size([39473, 2])
We keep 1.02e+07/5.04e+08 =  2% of the original kernel matrix.

torch.Size([45149, 2])
We keep 7.45e+06/5.87e+08 =  1% of the original kernel matrix.

torch.Size([146483, 2])
We keep 5.60e+07/5.85e+09 =  0% of the original kernel matrix.

torch.Size([84019, 2])
We keep 2.01e+07/2.00e+09 =  1% of the original kernel matrix.

torch.Size([19930, 2])
We keep 4.85e+06/1.31e+08 =  3% of the original kernel matrix.

torch.Size([30804, 2])
We keep 4.32e+06/2.98e+08 =  1% of the original kernel matrix.

torch.Size([54658, 2])
We keep 1.30e+07/9.33e+08 =  1% of the original kernel matrix.

torch.Size([52614, 2])
We keep 9.32e+06/7.98e+08 =  1% of the original kernel matrix.

torch.Size([6132, 2])
We keep 3.21e+05/6.87e+06 =  4% of the original kernel matrix.

torch.Size([17984, 2])
We keep 1.49e+06/6.85e+07 =  2% of the original kernel matrix.

torch.Size([19130, 2])
We keep 2.08e+06/8.21e+07 =  2% of the original kernel matrix.

torch.Size([30493, 2])
We keep 3.63e+06/2.37e+08 =  1% of the original kernel matrix.

torch.Size([263103, 2])
We keep 1.72e+08/2.16e+10 =  0% of the original kernel matrix.

torch.Size([116152, 2])
We keep 3.49e+07/3.83e+09 =  0% of the original kernel matrix.

torch.Size([31725, 2])
We keep 9.31e+06/3.79e+08 =  2% of the original kernel matrix.

torch.Size([39360, 2])
We keep 6.57e+06/5.08e+08 =  1% of the original kernel matrix.

torch.Size([143074, 2])
We keep 5.41e+07/5.46e+09 =  0% of the original kernel matrix.

torch.Size([83185, 2])
We keep 1.94e+07/1.93e+09 =  1% of the original kernel matrix.

torch.Size([6823, 2])
We keep 2.68e+05/7.02e+06 =  3% of the original kernel matrix.

torch.Size([19337, 2])
We keep 1.47e+06/6.92e+07 =  2% of the original kernel matrix.

torch.Size([14006, 2])
We keep 2.49e+06/4.69e+07 =  5% of the original kernel matrix.

torch.Size([26168, 2])
We keep 2.97e+06/1.79e+08 =  1% of the original kernel matrix.

torch.Size([47604, 2])
We keep 1.39e+07/7.30e+08 =  1% of the original kernel matrix.

torch.Size([48841, 2])
We keep 8.48e+06/7.05e+08 =  1% of the original kernel matrix.

torch.Size([99768, 2])
We keep 3.92e+07/3.19e+09 =  1% of the original kernel matrix.

torch.Size([68648, 2])
We keep 1.56e+07/1.47e+09 =  1% of the original kernel matrix.

torch.Size([50336, 2])
We keep 1.22e+07/8.60e+08 =  1% of the original kernel matrix.

torch.Size([50631, 2])
We keep 9.15e+06/7.66e+08 =  1% of the original kernel matrix.

torch.Size([10263, 2])
We keep 7.11e+05/2.02e+07 =  3% of the original kernel matrix.

torch.Size([22571, 2])
We keep 2.17e+06/1.17e+08 =  1% of the original kernel matrix.

torch.Size([14360, 2])
We keep 1.69e+06/5.08e+07 =  3% of the original kernel matrix.

torch.Size([26329, 2])
We keep 3.03e+06/1.86e+08 =  1% of the original kernel matrix.

torch.Size([47059, 2])
We keep 1.51e+07/7.11e+08 =  2% of the original kernel matrix.

torch.Size([49037, 2])
We keep 8.47e+06/6.96e+08 =  1% of the original kernel matrix.

torch.Size([40935, 2])
We keep 9.64e+06/5.36e+08 =  1% of the original kernel matrix.

torch.Size([45163, 2])
We keep 7.32e+06/6.05e+08 =  1% of the original kernel matrix.

torch.Size([172831, 2])
We keep 2.15e+08/1.24e+10 =  1% of the original kernel matrix.

torch.Size([91592, 2])
We keep 2.81e+07/2.91e+09 =  0% of the original kernel matrix.

torch.Size([13673, 2])
We keep 1.66e+06/4.62e+07 =  3% of the original kernel matrix.

torch.Size([25891, 2])
We keep 2.86e+06/1.78e+08 =  1% of the original kernel matrix.

torch.Size([19818, 2])
We keep 7.41e+06/1.42e+08 =  5% of the original kernel matrix.

torch.Size([30361, 2])
We keep 4.42e+06/3.11e+08 =  1% of the original kernel matrix.

torch.Size([62476, 2])
We keep 7.65e+07/2.59e+09 =  2% of the original kernel matrix.

torch.Size([51150, 2])
We keep 1.44e+07/1.33e+09 =  1% of the original kernel matrix.
