Wed Feb 1 18:01:15 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 14546404
numbers of Z: 17547
shape of features
(17547,)
shape of features
(17547,)
ZX	Vol	Parts	Cubes	Eps
We keep 5.86e+06/1.37e+08 =  4% of the original kernel matrix.

torch.Size([21063, 2])
We keep 4.13e+06/2.05e+08 =  2% of the original kernel matrix.

torch.Size([9571, 2])
We keep 8.69e+05/2.09e+07 =  4% of the original kernel matrix.

torch.Size([15976, 2])
We keep 2.04e+06/8.03e+07 =  2% of the original kernel matrix.

torch.Size([14827, 2])
We keep 3.42e+06/8.36e+07 =  4% of the original kernel matrix.

torch.Size([19906, 2])
We keep 3.44e+06/1.60e+08 =  2% of the original kernel matrix.

torch.Size([34428, 2])
We keep 4.59e+07/8.08e+08 =  5% of the original kernel matrix.

torch.Size([30439, 2])
We keep 7.29e+06/4.99e+08 =  1% of the original kernel matrix.

torch.Size([21083, 2])
We keep 1.03e+07/2.07e+08 =  4% of the original kernel matrix.

torch.Size([24121, 2])
We keep 4.92e+06/2.53e+08 =  1% of the original kernel matrix.

torch.Size([4185, 2])
We keep 4.35e+05/5.88e+06 =  7% of the original kernel matrix.

torch.Size([10756, 2])
We keep 1.29e+06/4.25e+07 =  3% of the original kernel matrix.

torch.Size([8439, 2])
We keep 7.12e+05/1.64e+07 =  4% of the original kernel matrix.

torch.Size([14936, 2])
We keep 1.84e+06/7.11e+07 =  2% of the original kernel matrix.

torch.Size([22774, 2])
We keep 7.80e+07/1.49e+09 =  5% of the original kernel matrix.

torch.Size([21838, 2])
We keep 1.09e+07/6.77e+08 =  1% of the original kernel matrix.

torch.Size([9124, 2])
We keep 1.22e+06/2.53e+07 =  4% of the original kernel matrix.

torch.Size([15626, 2])
We keep 2.13e+06/8.83e+07 =  2% of the original kernel matrix.

torch.Size([3516, 2])
We keep 1.99e+05/2.27e+06 =  8% of the original kernel matrix.

torch.Size([10408, 2])
We keep 8.89e+05/2.64e+07 =  3% of the original kernel matrix.

torch.Size([19699, 2])
We keep 4.77e+06/1.77e+08 =  2% of the original kernel matrix.

torch.Size([23426, 2])
We keep 4.76e+06/2.33e+08 =  2% of the original kernel matrix.

torch.Size([210635, 2])
We keep 4.03e+08/2.68e+10 =  1% of the original kernel matrix.

torch.Size([76275, 2])
We keep 3.88e+07/2.87e+09 =  1% of the original kernel matrix.

torch.Size([5554, 2])
We keep 4.42e+05/6.70e+06 =  6% of the original kernel matrix.

torch.Size([12412, 2])
We keep 1.39e+06/4.54e+07 =  3% of the original kernel matrix.

torch.Size([36957, 2])
We keep 5.70e+07/1.02e+09 =  5% of the original kernel matrix.

torch.Size([30473, 2])
We keep 9.16e+06/5.59e+08 =  1% of the original kernel matrix.

torch.Size([2906, 2])
We keep 1.81e+05/1.79e+06 = 10% of the original kernel matrix.

torch.Size([9453, 2])
We keep 8.64e+05/2.35e+07 =  3% of the original kernel matrix.

torch.Size([10117, 2])
We keep 5.71e+06/8.77e+07 =  6% of the original kernel matrix.

torch.Size([15192, 2])
We keep 3.65e+06/1.64e+08 =  2% of the original kernel matrix.

torch.Size([9902, 2])
We keep 2.21e+06/4.04e+07 =  5% of the original kernel matrix.

torch.Size([16351, 2])
We keep 2.36e+06/1.12e+08 =  2% of the original kernel matrix.

torch.Size([39729, 2])
We keep 1.23e+08/2.05e+09 =  5% of the original kernel matrix.

torch.Size([29169, 2])
We keep 1.30e+07/7.94e+08 =  1% of the original kernel matrix.

torch.Size([28630, 2])
We keep 7.76e+06/3.97e+08 =  1% of the original kernel matrix.

torch.Size([27786, 2])
We keep 6.48e+06/3.50e+08 =  1% of the original kernel matrix.

torch.Size([3200, 2])
We keep 1.11e+05/1.50e+06 =  7% of the original kernel matrix.

torch.Size([10058, 2])
We keep 8.15e+05/2.15e+07 =  3% of the original kernel matrix.

torch.Size([75772, 2])
We keep 3.21e+07/2.16e+09 =  1% of the original kernel matrix.

torch.Size([45075, 2])
We keep 1.31e+07/8.16e+08 =  1% of the original kernel matrix.

torch.Size([70136, 2])
We keep 2.74e+07/1.85e+09 =  1% of the original kernel matrix.

torch.Size([43026, 2])
We keep 1.20e+07/7.54e+08 =  1% of the original kernel matrix.

torch.Size([3456, 2])
We keep 1.54e+05/2.30e+06 =  6% of the original kernel matrix.

torch.Size([10360, 2])
We keep 8.88e+05/2.66e+07 =  3% of the original kernel matrix.

torch.Size([29257, 2])
We keep 7.92e+06/3.33e+08 =  2% of the original kernel matrix.

torch.Size([28635, 2])
We keep 6.00e+06/3.20e+08 =  1% of the original kernel matrix.

torch.Size([112822, 2])
We keep 7.00e+07/5.75e+09 =  1% of the original kernel matrix.

torch.Size([55812, 2])
We keep 1.98e+07/1.33e+09 =  1% of the original kernel matrix.

torch.Size([192682, 2])
We keep 1.68e+08/1.59e+10 =  1% of the original kernel matrix.

torch.Size([75038, 2])
We keep 3.12e+07/2.22e+09 =  1% of the original kernel matrix.

torch.Size([32562, 2])
We keep 1.96e+08/1.57e+09 = 12% of the original kernel matrix.

torch.Size([28566, 2])
We keep 1.13e+07/6.95e+08 =  1% of the original kernel matrix.

torch.Size([3380, 2])
We keep 1.93e+06/8.17e+06 = 23% of the original kernel matrix.

torch.Size([9113, 2])
We keep 1.49e+06/5.02e+07 =  2% of the original kernel matrix.

torch.Size([4865, 2])
We keep 2.69e+05/4.69e+06 =  5% of the original kernel matrix.

torch.Size([11784, 2])
We keep 1.20e+06/3.80e+07 =  3% of the original kernel matrix.

torch.Size([3467, 2])
We keep 3.10e+05/4.24e+06 =  7% of the original kernel matrix.

torch.Size([10203, 2])
We keep 1.09e+06/3.61e+07 =  3% of the original kernel matrix.

torch.Size([29458, 2])
We keep 1.60e+07/4.05e+08 =  3% of the original kernel matrix.

torch.Size([28225, 2])
We keep 6.59e+06/3.53e+08 =  1% of the original kernel matrix.

torch.Size([4521, 2])
We keep 2.27e+05/3.99e+06 =  5% of the original kernel matrix.

torch.Size([11627, 2])
We keep 1.12e+06/3.51e+07 =  3% of the original kernel matrix.

torch.Size([1745, 2])
We keep 4.17e+04/4.57e+05 =  9% of the original kernel matrix.

torch.Size([7909, 2])
We keep 5.43e+05/1.19e+07 =  4% of the original kernel matrix.

torch.Size([37855, 2])
We keep 1.33e+07/6.04e+08 =  2% of the original kernel matrix.

torch.Size([32411, 2])
We keep 7.61e+06/4.31e+08 =  1% of the original kernel matrix.

torch.Size([74434, 2])
We keep 3.93e+07/2.20e+09 =  1% of the original kernel matrix.

torch.Size([44079, 2])
We keep 1.33e+07/8.23e+08 =  1% of the original kernel matrix.

torch.Size([17175, 2])
We keep 2.14e+07/3.86e+08 =  5% of the original kernel matrix.

torch.Size([18329, 2])
We keep 6.48e+06/3.45e+08 =  1% of the original kernel matrix.

torch.Size([4438, 2])
We keep 2.56e+05/4.01e+06 =  6% of the original kernel matrix.

torch.Size([11446, 2])
We keep 1.14e+06/3.51e+07 =  3% of the original kernel matrix.

torch.Size([8720, 2])
We keep 1.01e+06/2.26e+07 =  4% of the original kernel matrix.

torch.Size([15109, 2])
We keep 2.11e+06/8.35e+07 =  2% of the original kernel matrix.

torch.Size([14582, 2])
We keep 2.20e+06/6.39e+07 =  3% of the original kernel matrix.

torch.Size([19854, 2])
We keep 3.15e+06/1.40e+08 =  2% of the original kernel matrix.

torch.Size([8707, 2])
We keep 9.89e+05/1.82e+07 =  5% of the original kernel matrix.

torch.Size([15319, 2])
We keep 1.93e+06/7.49e+07 =  2% of the original kernel matrix.

torch.Size([8872, 2])
We keep 7.91e+05/1.86e+07 =  4% of the original kernel matrix.

torch.Size([15341, 2])
We keep 1.98e+06/7.58e+07 =  2% of the original kernel matrix.

torch.Size([2854, 2])
We keep 1.11e+05/1.39e+06 =  7% of the original kernel matrix.

torch.Size([9669, 2])
We keep 7.95e+05/2.07e+07 =  3% of the original kernel matrix.

torch.Size([89514, 2])
We keep 1.71e+08/6.44e+09 =  2% of the original kernel matrix.

torch.Size([47471, 2])
We keep 2.12e+07/1.41e+09 =  1% of the original kernel matrix.

torch.Size([21684, 2])
We keep 3.94e+06/1.80e+08 =  2% of the original kernel matrix.

torch.Size([24682, 2])
We keep 4.66e+06/2.36e+08 =  1% of the original kernel matrix.

torch.Size([12952, 2])
We keep 1.80e+06/4.83e+07 =  3% of the original kernel matrix.

torch.Size([18556, 2])
We keep 2.80e+06/1.22e+08 =  2% of the original kernel matrix.

torch.Size([13054, 2])
We keep 3.79e+06/5.92e+07 =  6% of the original kernel matrix.

torch.Size([18645, 2])
We keep 3.07e+06/1.35e+08 =  2% of the original kernel matrix.

torch.Size([3323, 2])
We keep 5.05e+05/4.57e+06 = 11% of the original kernel matrix.

torch.Size([9677, 2])
We keep 1.19e+06/3.75e+07 =  3% of the original kernel matrix.

torch.Size([201904, 2])
We keep 3.12e+08/1.96e+10 =  1% of the original kernel matrix.

torch.Size([75732, 2])
We keep 3.39e+07/2.46e+09 =  1% of the original kernel matrix.

torch.Size([6730, 2])
We keep 5.07e+05/9.48e+06 =  5% of the original kernel matrix.

torch.Size([13408, 2])
We keep 1.56e+06/5.40e+07 =  2% of the original kernel matrix.

torch.Size([50688, 2])
We keep 1.98e+07/1.02e+09 =  1% of the original kernel matrix.

torch.Size([36820, 2])
We keep 9.62e+06/5.60e+08 =  1% of the original kernel matrix.

torch.Size([1648, 2])
We keep 4.13e+04/4.28e+05 =  9% of the original kernel matrix.

torch.Size([7703, 2])
We keep 5.06e+05/1.15e+07 =  4% of the original kernel matrix.

torch.Size([2330, 2])
We keep 7.85e+04/9.37e+05 =  8% of the original kernel matrix.

torch.Size([8866, 2])
We keep 6.96e+05/1.70e+07 =  4% of the original kernel matrix.

torch.Size([3372, 2])
We keep 1.28e+05/1.92e+06 =  6% of the original kernel matrix.

torch.Size([10166, 2])
We keep 8.81e+05/2.43e+07 =  3% of the original kernel matrix.

torch.Size([12243, 2])
We keep 2.21e+06/4.30e+07 =  5% of the original kernel matrix.

torch.Size([18113, 2])
We keep 2.48e+06/1.15e+08 =  2% of the original kernel matrix.

torch.Size([11146, 2])
We keep 7.85e+06/7.14e+07 = 10% of the original kernel matrix.

torch.Size([16864, 2])
We keep 3.38e+06/1.48e+08 =  2% of the original kernel matrix.

torch.Size([11169, 2])
We keep 8.50e+06/6.37e+07 = 13% of the original kernel matrix.

torch.Size([17215, 2])
We keep 3.17e+06/1.40e+08 =  2% of the original kernel matrix.

torch.Size([4321, 2])
We keep 2.05e+05/3.32e+06 =  6% of the original kernel matrix.

torch.Size([11140, 2])
We keep 1.07e+06/3.20e+07 =  3% of the original kernel matrix.

torch.Size([3397, 2])
We keep 1.37e+05/2.10e+06 =  6% of the original kernel matrix.

torch.Size([10259, 2])
We keep 9.04e+05/2.54e+07 =  3% of the original kernel matrix.

torch.Size([144571, 2])
We keep 1.63e+08/8.97e+09 =  1% of the original kernel matrix.

torch.Size([63201, 2])
We keep 2.39e+07/1.66e+09 =  1% of the original kernel matrix.

torch.Size([18847, 2])
We keep 4.14e+06/1.34e+08 =  3% of the original kernel matrix.

torch.Size([22540, 2])
We keep 4.21e+06/2.03e+08 =  2% of the original kernel matrix.

torch.Size([16633, 2])
We keep 5.33e+06/1.12e+08 =  4% of the original kernel matrix.

torch.Size([21168, 2])
We keep 3.91e+06/1.86e+08 =  2% of the original kernel matrix.

torch.Size([45053, 2])
We keep 2.46e+07/9.70e+08 =  2% of the original kernel matrix.

torch.Size([35284, 2])
We keep 9.47e+06/5.47e+08 =  1% of the original kernel matrix.

torch.Size([42277, 2])
We keep 5.49e+07/1.68e+09 =  3% of the original kernel matrix.

torch.Size([31463, 2])
We keep 1.19e+07/7.19e+08 =  1% of the original kernel matrix.

torch.Size([6169, 2])
We keep 3.87e+05/7.81e+06 =  4% of the original kernel matrix.

torch.Size([12981, 2])
We keep 1.44e+06/4.90e+07 =  2% of the original kernel matrix.

torch.Size([5280, 2])
We keep 2.55e+05/4.75e+06 =  5% of the original kernel matrix.

torch.Size([12274, 2])
We keep 1.19e+06/3.83e+07 =  3% of the original kernel matrix.

torch.Size([5699, 2])
We keep 1.07e+06/1.03e+07 = 10% of the original kernel matrix.

torch.Size([12476, 2])
We keep 1.60e+06/5.63e+07 =  2% of the original kernel matrix.

torch.Size([470, 2])
We keep 5.68e+03/2.82e+04 = 20% of the original kernel matrix.

torch.Size([4930, 2])
We keep 2.30e+05/2.95e+06 =  7% of the original kernel matrix.

torch.Size([3168, 2])
We keep 1.33e+05/1.94e+06 =  6% of the original kernel matrix.

torch.Size([9955, 2])
We keep 9.10e+05/2.45e+07 =  3% of the original kernel matrix.

torch.Size([13317, 2])
We keep 3.10e+06/7.58e+07 =  4% of the original kernel matrix.

torch.Size([18765, 2])
We keep 3.41e+06/1.53e+08 =  2% of the original kernel matrix.

torch.Size([2473, 2])
We keep 1.90e+05/1.75e+06 = 10% of the original kernel matrix.

torch.Size([8519, 2])
We keep 8.74e+05/2.32e+07 =  3% of the original kernel matrix.

torch.Size([2414, 2])
We keep 7.05e+04/8.43e+05 =  8% of the original kernel matrix.

torch.Size([8974, 2])
We keep 6.67e+05/1.61e+07 =  4% of the original kernel matrix.

torch.Size([2341, 2])
We keep 7.03e+04/8.06e+05 =  8% of the original kernel matrix.

torch.Size([8704, 2])
We keep 6.41e+05/1.58e+07 =  4% of the original kernel matrix.

torch.Size([3381, 2])
We keep 1.41e+05/2.05e+06 =  6% of the original kernel matrix.

torch.Size([10253, 2])
We keep 8.96e+05/2.51e+07 =  3% of the original kernel matrix.

torch.Size([223856, 2])
We keep 6.49e+08/3.08e+10 =  2% of the original kernel matrix.

torch.Size([78001, 2])
We keep 4.23e+07/3.08e+09 =  1% of the original kernel matrix.

torch.Size([10225, 2])
We keep 2.83e+06/4.13e+07 =  6% of the original kernel matrix.

torch.Size([16256, 2])
We keep 2.69e+06/1.13e+08 =  2% of the original kernel matrix.

torch.Size([34443, 2])
We keep 1.38e+07/4.88e+08 =  2% of the original kernel matrix.

torch.Size([30449, 2])
We keep 6.98e+06/3.88e+08 =  1% of the original kernel matrix.

torch.Size([13521, 2])
We keep 1.30e+07/1.54e+08 =  8% of the original kernel matrix.

torch.Size([18242, 2])
We keep 4.52e+06/2.18e+08 =  2% of the original kernel matrix.

torch.Size([3116, 2])
We keep 1.36e+05/1.82e+06 =  7% of the original kernel matrix.

torch.Size([9809, 2])
We keep 8.67e+05/2.37e+07 =  3% of the original kernel matrix.

torch.Size([4467, 2])
We keep 3.13e+05/4.69e+06 =  6% of the original kernel matrix.

torch.Size([11226, 2])
We keep 1.20e+06/3.80e+07 =  3% of the original kernel matrix.

torch.Size([326098, 2])
We keep 1.28e+09/4.95e+10 =  2% of the original kernel matrix.

torch.Size([96026, 2])
We keep 4.83e+07/3.90e+09 =  1% of the original kernel matrix.

torch.Size([343901, 2])
We keep 4.39e+08/4.50e+10 =  0% of the original kernel matrix.

torch.Size([100199, 2])
We keep 4.84e+07/3.72e+09 =  1% of the original kernel matrix.

torch.Size([19666, 2])
We keep 4.39e+06/1.46e+08 =  3% of the original kernel matrix.

torch.Size([23271, 2])
We keep 4.33e+06/2.12e+08 =  2% of the original kernel matrix.

torch.Size([18643, 2])
We keep 4.02e+06/1.24e+08 =  3% of the original kernel matrix.

torch.Size([22725, 2])
We keep 4.12e+06/1.96e+08 =  2% of the original kernel matrix.

torch.Size([1433, 2])
We keep 3.01e+04/3.01e+05 =  9% of the original kernel matrix.

torch.Size([7321, 2])
We keep 4.77e+05/9.63e+06 =  4% of the original kernel matrix.

torch.Size([21973, 2])
We keep 3.52e+07/6.46e+08 =  5% of the original kernel matrix.

torch.Size([21623, 2])
We keep 8.02e+06/4.46e+08 =  1% of the original kernel matrix.

torch.Size([33228, 2])
We keep 2.18e+07/5.38e+08 =  4% of the original kernel matrix.

torch.Size([29948, 2])
We keep 7.15e+06/4.07e+08 =  1% of the original kernel matrix.

torch.Size([72635, 2])
We keep 1.19e+08/4.01e+09 =  2% of the original kernel matrix.

torch.Size([43025, 2])
We keep 1.73e+07/1.11e+09 =  1% of the original kernel matrix.

torch.Size([5681, 2])
We keep 4.10e+05/7.24e+06 =  5% of the original kernel matrix.

torch.Size([12534, 2])
We keep 1.41e+06/4.72e+07 =  2% of the original kernel matrix.

torch.Size([55750, 2])
We keep 3.06e+07/1.39e+09 =  2% of the original kernel matrix.

torch.Size([38264, 2])
We keep 1.09e+07/6.54e+08 =  1% of the original kernel matrix.

torch.Size([124611, 2])
We keep 1.42e+08/7.33e+09 =  1% of the original kernel matrix.

torch.Size([58242, 2])
We keep 2.21e+07/1.50e+09 =  1% of the original kernel matrix.

torch.Size([17718, 2])
We keep 4.84e+06/1.42e+08 =  3% of the original kernel matrix.

torch.Size([21621, 2])
We keep 4.27e+06/2.09e+08 =  2% of the original kernel matrix.

torch.Size([4259, 2])
We keep 3.59e+05/4.70e+06 =  7% of the original kernel matrix.

torch.Size([10982, 2])
We keep 1.22e+06/3.80e+07 =  3% of the original kernel matrix.

torch.Size([12270, 2])
We keep 1.83e+06/4.20e+07 =  4% of the original kernel matrix.

torch.Size([18412, 2])
We keep 2.72e+06/1.14e+08 =  2% of the original kernel matrix.

torch.Size([16146, 2])
We keep 2.56e+06/8.66e+07 =  2% of the original kernel matrix.

torch.Size([20865, 2])
We keep 3.51e+06/1.63e+08 =  2% of the original kernel matrix.

torch.Size([2638, 2])
We keep 1.01e+05/1.35e+06 =  7% of the original kernel matrix.

torch.Size([9270, 2])
We keep 7.62e+05/2.04e+07 =  3% of the original kernel matrix.

torch.Size([74573, 2])
We keep 5.52e+07/2.44e+09 =  2% of the original kernel matrix.

torch.Size([44303, 2])
We keep 1.40e+07/8.67e+08 =  1% of the original kernel matrix.

torch.Size([14215, 2])
We keep 5.42e+06/1.05e+08 =  5% of the original kernel matrix.

torch.Size([19072, 2])
We keep 3.93e+06/1.79e+08 =  2% of the original kernel matrix.

torch.Size([985, 2])
We keep 1.41e+04/1.22e+05 = 11% of the original kernel matrix.

torch.Size([6524, 2])
We keep 3.59e+05/6.14e+06 =  5% of the original kernel matrix.

torch.Size([15368, 2])
We keep 2.40e+06/8.00e+07 =  2% of the original kernel matrix.

torch.Size([20497, 2])
We keep 3.33e+06/1.57e+08 =  2% of the original kernel matrix.

torch.Size([19705, 2])
We keep 3.99e+06/1.55e+08 =  2% of the original kernel matrix.

torch.Size([23467, 2])
We keep 4.47e+06/2.18e+08 =  2% of the original kernel matrix.

torch.Size([659, 2])
We keep 8.95e+03/6.35e+04 = 14% of the original kernel matrix.

torch.Size([5507, 2])
We keep 2.91e+05/4.42e+06 =  6% of the original kernel matrix.

torch.Size([57246, 2])
We keep 7.96e+07/1.83e+09 =  4% of the original kernel matrix.

torch.Size([37943, 2])
We keep 1.23e+07/7.50e+08 =  1% of the original kernel matrix.

torch.Size([64694, 2])
We keep 3.15e+07/1.67e+09 =  1% of the original kernel matrix.

torch.Size([41453, 2])
We keep 1.15e+07/7.18e+08 =  1% of the original kernel matrix.

torch.Size([48704, 2])
We keep 2.08e+07/9.22e+08 =  2% of the original kernel matrix.

torch.Size([36356, 2])
We keep 9.16e+06/5.33e+08 =  1% of the original kernel matrix.

torch.Size([61438, 2])
We keep 4.00e+07/1.52e+09 =  2% of the original kernel matrix.

torch.Size([40261, 2])
We keep 1.14e+07/6.85e+08 =  1% of the original kernel matrix.

torch.Size([37220, 2])
We keep 1.37e+07/6.05e+08 =  2% of the original kernel matrix.

torch.Size([31470, 2])
We keep 7.66e+06/4.31e+08 =  1% of the original kernel matrix.

torch.Size([6928, 2])
We keep 1.19e+06/1.55e+07 =  7% of the original kernel matrix.

torch.Size([13429, 2])
We keep 1.87e+06/6.90e+07 =  2% of the original kernel matrix.

torch.Size([15827, 2])
We keep 4.04e+06/1.07e+08 =  3% of the original kernel matrix.

torch.Size([20513, 2])
We keep 3.91e+06/1.81e+08 =  2% of the original kernel matrix.

torch.Size([29535, 2])
We keep 6.13e+06/3.32e+08 =  1% of the original kernel matrix.

torch.Size([28933, 2])
We keep 5.99e+06/3.20e+08 =  1% of the original kernel matrix.

torch.Size([81483, 2])
We keep 3.88e+07/2.38e+09 =  1% of the original kernel matrix.

torch.Size([46213, 2])
We keep 1.33e+07/8.57e+08 =  1% of the original kernel matrix.

torch.Size([2754, 2])
We keep 9.57e+04/1.30e+06 =  7% of the original kernel matrix.

torch.Size([9438, 2])
We keep 7.56e+05/2.00e+07 =  3% of the original kernel matrix.

torch.Size([32704, 2])
We keep 3.64e+07/6.48e+08 =  5% of the original kernel matrix.

torch.Size([29706, 2])
We keep 6.93e+06/4.47e+08 =  1% of the original kernel matrix.

torch.Size([65269, 2])
We keep 1.08e+08/3.51e+09 =  3% of the original kernel matrix.

torch.Size([41138, 2])
