Wed Feb 1 15:07:29 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 42938961
numbers of Z: 27005
shape of features
(27005,)
shape of features
(27005,)
ZX	Vol	Parts	Cubes	Eps
X	0.01830944155081485	11979	11.979	0.11519090167009888
X	0.018798152001363908	15015	15.015	0.10777795529690255
X	0.01835454020870965	4951	4.951	0.15476884008189964
X	0.018660146796088864	7929	7.929	0.13301446725366106
X	0.01879204336563596	18945	18.945	0.09973014844060535
X	0.018841225315824262	119418	119.418	0.05403557575251267
X	0.01850083897959179	5932	5.932	0.14610444436739886
X	0.01782089367770606	1395	1.395	0.23376801574702782
X	0.018348790494047904	4781	4.781	0.15656555893131083
X	0.018825218630779825	160565	160.565	0.048943653122054454
X	0.01983972337098128	408605	408.605	0.0364818885199288
X	0.01850741223837944	53295	53.295	0.0702888456048191
X	0.01945681440796461	7989	7.989	0.13454258626672358
X	0.018692388556875373	152902	152.902	0.04963071646103338
X	0.019891079127478534	140139	140.139	0.05216346639203257
X	0.017794367079659923	1939	1.939	0.20936379350179207
X	0.018405334928761907	6914	6.914	0.13859198548196563
X	0.018876664328420795	26853	26.853	0.08891550110881948
X	0.018583545327896835	88071	88.071	0.05953402076216266
X	0.018614907222994522	65001	65.001	0.0659143963809299
X	0.018903084225117533	183749	183.749	0.04685643343510554
X	0.018727209355220525	10885	10.885	0.11982521329594438
X	0.018449095663983103	2702	2.702	0.1897127761805435
X	0.0186727643706842	3528	3.528	0.17427162474082372
X	0.018565296089405884	33925	33.925	0.08179511007987338
X	0.01877862605963933	9890	9.89	0.12382904040331034
X	0.01871983984555538	18045	18.045	0.10123136218675606
X	0.018830132066647274	154620	154.62	0.04956737259936906
X	0.01967764133255759	521424	521.424	0.03354239027831012
X	0.018548318059645175	9130	9.13	0.1266517667088089
X	0.01797456747261276	1676	1.676	0.22052685205521594
X	0.019733207941598028	18118	18.118	0.1028874678549197
X	0.018784553138085126	415211	415.211	0.03563231228228858
X	0.01887668029917353	41860	41.86	0.07668471341038284
X	0.018445095414310202	3498	3.498	0.17405521244274397
X	0.017938833138831024	2701	2.701	0.18797057445944024
X	0.0187443135734103	77245	77.245	0.062373443499519
X	0.01862353993977764	2161	2.161	0.20502295525279637
X	0.01920072112448961	49156	49.156	0.0730993757328158
X	0.018352157320011418	4569	4.569	0.15896029319489205
X	0.018742960031711255	11513	11.513	0.11763861194056681
X	0.019390164024831333	7477	7.477	0.1373888117467976
X	0.018707590275540174	5228	5.228	0.15295397109269995
X	0.018086986976701774	2697	2.697	0.18857976627615555
X	0.019872306932099442	150334	150.334	0.050940557201466966
X	0.01912279430239498	311625	311.625	0.03944327982721614
X	0.018862456005592033	122222	122.222	0.053639281428606675
X	0.019662493800967913	92435	92.435	0.05969446318279603
X	0.018861269078772263	21704	21.704	0.09542826839694785
X	0.018409487221716786	6775	6.775	0.13954388099975393
X	0.01878729075735882	11204	11.204	0.11880380552056329
X	0.018908772816196462	113841	113.841	0.05496946970487932
X	0.01996130911975288	48396	48.396	0.07443774085118415
X	0.01883221042965372	87039	87.039	0.060033795548842535
X	0.0188131006855456	8248	8.248	0.13163475693377416
X	0.019742136111214868	972060	972.06	0.02728351724215895
X	0.018736946977696765	15539	15.539	0.10643682727047611
X	0.019643284900071334	58998	58.998	0.06930942171890087
X	0.01986245967591423	127710	127.71	0.05377775990588339
X	0.018804536127809378	37692	37.692	0.079311801400647
X	0.01887180231714044	100606	100.606	0.05724398142824988
X	0.019804467589530254	503656	503.656	0.034005021455034264
X	0.019357281535635693	111272	111.272	0.0558238121668386
X	0.01881530656965738	66594	66.594	0.06561836410890035
X	0.01860850284323745	7090	7.09	0.13793942119494507
X	0.018784098452046906	39573	39.573	0.07800644034273978
X	0.01844209338077027	9679	9.679	0.12397284724487591
X	0.018914194283514894	174610	174.61	0.04766938816365242
X	0.01979464046782562	862961	862.961	0.02841311285642574
X	0.019797010387063593	95671	95.671	0.05914795936426456
X	0.01867513549789481	187158	187.158	0.04638224746157977
X	0.018837212646427442	52414	52.414	0.07109784631458906
X	0.018685860382165652	23377	23.377	0.09280572637377552
X	0.01991791969299529	53790	53.79	0.07180931945824662
X	0.018599952866157756	8530	8.53	0.1296744070575207
X	0.01885682173406482	26819	26.819	0.08892188047803778
X	0.01972680812376862	283751	283.751	0.04111874079658769
X	0.01862017611989711	52792	52.792	0.0706542932233011
X	0.018768022979095356	410357	410.357	0.03576176075603896
X	0.01872372906788637	199681	199.681	0.04543095523673909
X	0.018756041326516492	34466	34.466	0.08164258851562806
X	0.01868679892040873	8837	8.837	0.12835418076811744
X	0.0188590925857345	87646	87.646	0.05992337017429906
X	0.01900985385403638	94834	94.834	0.05852457065645904
X	0.01827809961018276	6757	6.757	0.13933462089030466
X	0.019782677742475992	429647	429.647	0.03584190608916194
X	0.019126145849918928	31617	31.617	0.0845737526684312
X	0.01882904174577406	39905	39.905	0.07785149695073
X	0.018839347054986938	5526	5.526	0.15050525204324722
X	0.018801935344015294	5671	5.671	0.1491125861610219
X	0.018254710571026088	1474	1.474	0.23136224478050013
X	0.0185033126025696	4346	4.346	0.162076452122883
X	0.01918843368451324	18708	18.708	0.10084879687157121
X	0.0196871595220845	39111	39.111	0.07954777683618737
X	0.019916698088003962	3364056	3364.056	0.018090533492350267
X	0.019500824761406212	10258	10.258	0.1238787349362269
X	0.0188241127697221	77077	77.077	0.0625071797394259
X	0.01881769757348648	5680	5.68	0.14907542275393004
X	0.018737191604657765	16051	16.051	0.10529331549378664
X	0.01857491286102299	14433	14.433	0.10877357216181845
X	0.01887625642193348	206771	206.771	0.04502724894093858
X	0.01850814719136496	22038	22.038	0.0943474692624761
X	0.019317741595304173	705750	705.75	0.03013712516825439
X	0.018771430409196082	6148	6.148	0.1450734156424235
X	0.018933102147046067	192707	192.707	0.04614324107221545
X	0.018830225328564012	46164	46.164	0.07416244311035829
X	0.018747215546042403	120291	120.291	0.053814735800903166
X	0.019520143524313787	251304	251.304	0.04266723846348521
X	0.018549029163632574	18125	18.125	0.1007738203248583
X	0.018734801245228624	8943	8.943	0.12795441819962133
X	0.01978043729207751	64494	64.494	0.06743813091290862
X	0.018611649539108384	7702	7.702	0.13419215189717132
X	0.018712454324597325	16342	16.342	0.10461850645602389
X	0.018830944106250164	139483	139.483	0.051299949575879876
X	0.018572875237082745	15754	15.754	0.10564025318924612
X	0.019915974435983932	75114	75.114	0.06424315928804375
X	0.01843319306839444	26668	26.668	0.0884171900138989
X	0.01990989025608107	160656	160.656	0.049856750839395475
X	0.019059687113921694	365604	365.604	0.0373566803339807
X	0.018841157341580785	38299	38.299	0.07894174349747919
X	0.01860376700687342	8467	8.467	0.13000411843931878
X	0.018766597482840864	99831	99.831	0.057284884161139873
X	0.018791752111335384	75872	75.872	0.06280032831398075
X	0.01888899998226563	91366	91.366	0.059130032552452395
X	0.018734907335812005	50731	50.731	0.07174517656857358
X	0.018788204424742345	33912	33.912	0.08213166450080936
X	0.018785685794283177	32348	32.348	0.08343082534636956
X	0.0183055514544412	107415	107.415	0.05544205183914313
X	0.01857837798610748	65617	65.617	0.06566447474319423
X	0.01875114319138474	16156	16.156	0.10509078479387789
X	0.018488399829445158	5833	5.833	0.1468934562316988
X	0.019945426811643505	18504	18.504	0.10253195497688186
X	0.018748673877093794	67643	67.643	0.06520024556595272
X	0.0187143253636969	79864	79.864	0.06165112972427351
X	0.018815754902561415	160319	160.319	0.048960466894896665
X	0.018763526171224974	8051	8.051	0.13258311249968022
X	0.01870746119593175	21675	21.675	0.09521058837178965
X	0.019101012373076154	25260	25.26	0.09110474842938712
X	0.018933057970354827	130905	130.905	0.05249140248193809
X	0.01889003045628699	26213	26.213	0.08965447605846581
X	0.018896790427508064	62649	62.649	0.06706428536752326
X	0.01938533561520155	10814	10.814	0.12147744613595769
X	0.018707427230073403	20123	20.123	0.09759789385727527
X	0.01852358720099968	2864	2.864	0.18631623239665981
X	0.018588698571798876	11196	11.196	0.11841190419292567
X	0.0199420715438291	110235	110.235	0.05655663837233039
X	0.018618645368185895	24346	24.346	0.09144784748220096
X	0.01883030074762092	55240	55.24	0.06985559489666447
X	0.0185524220372909	1745	1.745	0.2198881006684583
X	0.019014339900575106	5929	5.929	0.1474687280059243
X	0.018710971405866784	32781	32.781	0.08295158952552675
X	0.018744330060633436	45383	45.383	0.07447186681579321
X	0.018741368429054495	36521	36.521	0.0800607300340413
X	0.018679282342999776	4641	4.641	0.15906801909072638
X	0.018668183581255826	2666	2.666	0.19131424402148584
X	0.018828420558550572	31867	31.867	0.08391203173435541
X	0.01934211849554488	26267	26.267	0.09030210105966278
X	0.018757870904508533	88684	88.684	0.05958168161532045
X	0.018465218229998075	4221	4.221	0.16354842425900243
X	0.01815075866658909	10917	10.917	0.11846693634284143
X	0.01851887004659505	44611	44.611	0.0745974831802336
X	0.01853158311039195	4690	4.69	0.15809321314978275
X	0.019401697955340982	209502	209.502	0.045242909086979456
X	0.01855207469022565	10400	10.4	0.12127921621327364
X	0.018737212722940745	84644	84.644	0.06049269543965273
X	0.01889333307750171	122350	122.35	0.053649811750688725
X	0.01882298697508782	40073	40.073	0.07773421701318715
X	0.019511141828116477	122328	122.328	0.05423158158492175
X	0.018937169429674047	137148	137.148	0.05168627040634518
X	0.01774513769443719	1037	1.037	0.2576915665987629
X	0.01875860487921497	48984	48.984	0.07261874900693044
X	0.01876203727904487	12152	12.152	0.11557859512006817
X	0.018823996548878834	88881	88.881	0.05960750823415322
X	0.01883619179049617	112054	112.054	0.05518934585713958
X	0.01840993324469661	21666	21.666	0.09471624923290255
X	0.018839965777812613	69175	69.175	0.06482019212316395
X	0.01872715611648337	13633	13.633	0.1111629675788088
X	0.018763470289913188	23912	23.912	0.09223570832766223
X	0.019032084766623616	10187	10.187	0.12316293198506649
X	0.018458819062926537	7111	7.111	0.13743301623840276
X	0.01893686930079417	164866	164.866	0.04861000811008176
X	0.019836254675682508	488422	488.422	0.03437332037937423
X	0.018667955005838562	19698	19.698	0.09822564081342873
X	0.018727835610413985	15148	15.148	0.107327438380118
X	0.01887038594482954	25274	25.274	0.09071983823691658
X	0.019424340547698354	67874	67.874	0.06589932200885248
X	0.018737443438217427	38250	38.25	0.07883026111849076
X	0.018731590214360355	7182	7.182	0.1376500634218502
X	0.01973120772552632	44255	44.255	0.07639479583049874
X	0.019028958663718242	133295	133.295	0.052263728354810225
X	0.018193473624085927	7307	7.307	0.13553730294896404
X	0.01863709584627231	62883	62.883	0.06667274388360776
X	0.018625597055256994	14478	14.478	0.10875950199672886
time for making epsilon is 2.2393758296966553
epsilons are
[0.28360153247192516, 0.10533307590502734, 0.1470115051214972, 0.11285889445746056, 0.11556697135708612, 0.07580125284899329, 0.06957316060387485, 0.07428307903073299, 0.1162512327547322, 0.10419110593401999, 0.14456271322628161, 0.05924475141347736, 0.13250292478819606, 0.03701437364633001, 0.09192176360194933, 0.06813918088890115, 0.06194603290215655, 0.09095261258189116, 0.050341856314533716, 0.055062609801588794, 0.07817453069517552, 0.04167116127259797, 0.1171145878332614, 0.0765261180248126, 0.23776223157488705, 0.062441803737310585, 0.06861568238889007, 0.17045657702026523, 0.07309815733119049, 0.024522084266761418, 0.11629179895953531, 0.029117366019925178, 0.08990441210107794, 0.10700723188998926, 0.09704091544554852, 0.04655167988822486, 0.05596581328047121, 0.23618380813635298, 0.14309489765601344, 0.1861899685292283, 0.1525805615688344, 0.20324507160137623, 0.27214188990902877, 0.1393969242065146, 0.3222459610949594, 0.2701211146237494, 0.16813193186956465, 0.18586851047320266, 0.2403523873140841, 0.1073411844638347, 0.11249208497993742, 0.18617646623063866, 0.1383901492177161, 0.19656286646412774, 0.13041687486461723, 0.15827637542324816, 0.20800520875320247, 0.16760962301228377, 0.19605465716121492, 0.1784986260588892, 0.16834774950961132, 0.2284013930621755, 0.09139294229072205, 0.14548741130853013, 0.22586549508117978, 0.18860597597680626, 0.22202516830641528, 0.13878387061381775, 0.17669588152701876, 0.23305194442268315, 0.1660671614834398, 0.1872289758041378, 0.19015796511788538, 0.20115009670870143, 0.17096427181188542, 0.15857343865450277, 0.32005234832826857, 0.3032185846697888, 0.19890635156652386, 0.09393875443501322, 0.18737650764997005, 0.2767401676421233, 0.10250165880574019, 0.2742431373856803, 0.18201757100063434, 0.24381061675539148, 0.20599120206175253, 0.28140997529136946, 0.13860650138848962, 0.17197120253044282, 0.26165902270177255, 0.2521304425786517, 0.2442180649303718, 0.18765964247387934, 0.15847704200269214, 0.1482893946906495, 0.1813474732814721, 0.11661538094955315, 0.1630812181409831, 0.18761886087533652, 0.11701741122174697, 0.18774522117733, 0.15943904962887304, 0.20749519383884465, 0.15395922252588717, 0.17691125518400505, 0.151951185380341, 0.2949935181090511, 0.21480593279695448, 0.26039820557877374, 0.19882440130142717, 0.20988838485455547, 0.22402402466237054, 0.19985910542521654, 0.16966814985206424, 0.2272506933474172, 0.24422278397370759, 0.27267087875411644, 0.13361890872163357, 0.26107767305071466, 0.11809217172077956, 0.2068501245227432, 0.21643825582611914, 0.20398023962860065, 0.23155611437084694, 0.21001535083561026, 0.2459570744171641, 0.20090505550620455, 0.08857407446138814, 0.2083920234833763, 0.14074828796424832, 0.2054959506482463, 0.1883684315846394, 0.24384054872864927, 0.16186279835879763, 0.22830070494067545, 0.26360193122814285, 0.23575309943674766, 0.22306629423311305, 0.2706666341950228, 0.14998277819167063, 0.2471327073665815, 0.10067529409556657, 0.12859320115548686, 0.1081942634816237, 0.24105557319991927, 0.18742711036694862, 0.20429557975387092, 0.24108994594285524, 0.1874617564547288, 0.22176507011362412, 0.12948504751187542, 0.1636122331933148, 0.12065786971332618, 0.20384216529229085, 0.08523041213097474, 0.22887473580869255, 0.17990812519465388, 0.15924363131451097, 0.33225463638374536, 0.14966707274760005, 0.23187684328128308, 0.15874429948241361, 0.2191697885600525, 0.18216099236917194, 0.23590095988256493, 0.21226233895632157, 0.18410746771898667, 0.1394438862526093, 0.3692209147426116, 0.22903705192556356, 0.29767808435403265, 0.13465716638404934, 0.2631164008430925, 0.1537472545755153, 0.1597281200902861, 0.14540650639766592, 0.20149497752794285, 0.15147545833786583, 0.20646197305596387, 0.1969938431850904, 0.1943006565996446, 0.1500516313943261, 0.19007665984150218, 0.15108560786858638, 0.17309371762475223, 0.17417791058716886, 0.1387556829301086, 0.13227223875262917, 0.10830004309560806, 0.20510934820028473, 0.3264369927153404, 0.23772227601006532, 0.19020524484783577, 0.17704148517121537, 0.14402971406860174, 0.21974728092381446, 0.24296006607310658, 0.2054666958254069, 0.25751226019786755, 0.16370176203173584, 0.245211210488489, 0.12696370688193856, 0.1275591653277981, 0.1712836086767902, 0.31267321974392426, 0.12817266848725983, 0.16819564873194073, 0.20801979360014797, 0.11136295592444753, 0.14465317802753802, 0.20668636306566515, 0.22568741359917896, 0.24121129842462433, 0.277571448407615, 0.24101467515382508, 0.2895520652303189, 0.3080080445480223, 0.14061367501251906, 0.20119325403627328, 0.21030609583203919, 0.25576786781396604, 0.16736312104373166, 0.21028360001280558, 0.14819224237195144, 0.15949627908766267, 0.232208811581621, 0.2939507158492481, 0.1364378828151897, 0.290905513142891, 0.253450909862843, 0.2009380516164805, 0.17182783573898908, 0.1419442801559773, 0.22125619112734557, 0.22460915604074774, 0.22178553224548936, 0.12990894055188182, 0.2552596927402361, 0.10134438994596691, 0.07125521441715339, 0.17609408808872673, 0.15879954664603985, 0.3017613229931847, 0.1586929916029132, 0.07013870003122427, 0.04533166948465791, 0.16861159321431404, 0.05181010755801481, 0.07301088098960316, 0.10317727044674581, 0.0586915169626244, 0.24997100163093933, 0.19932645022769335, 0.050563149141106836, 0.033423907293984687, 0.15314290652110604, 0.07903742032078057, 0.11484934076499752, 0.08399789294815228, 0.05769106417474837, 0.07453993082710067, 0.08105054891284277, 0.10775902044510745, 0.15740021497330822, 0.049702844405578345, 0.15512577363903685, 0.19620741222114052, 0.09292294465863402, 0.06487200418065109, 0.049604380823531226, 0.06057017488258701, 0.26991902652741445, 0.08886206927270221, 0.11073002027030385, 0.08059036762533188, 0.06900758059807326, 0.10346790822846004, 0.06397229237417104, 0.2857680141312172, 0.13798249813327068, 0.057981476626323435, 0.07476627639728146, 0.0636511320707623, 0.1536423086574587, 0.042850172241866005, 0.1261535897279094, 0.0864080445699538, 0.05821641688395811, 0.19834069980775887, 0.05744342782817261, 0.04455555083794113, 0.041204803249319806, 0.08932912064921161, 0.09506283601256357, 0.15337154657546437, 0.16182394293026586, 0.06351449866153144, 0.1361729276908702, 0.09370570992468016, 0.08034953675447953, 0.11070142209895667, 0.10162287217134192, 0.13953738804518961, 0.05930717105317358, 0.09599162522328739, 0.10464978597972398, 0.09497572589848462, 0.047172958447060716, 0.10729140396753437, 0.04581503573636603, 0.15441581493596165, 0.07704680841496858, 0.11649844681081778, 0.051304820576782866, 0.08122279477220229, 0.1356806046971732, 0.054182014619186716, 0.05210752147878856, 0.18291827251359657, 0.05300448812263204, 0.052258921831018844, 0.03866252878496122, 0.08712892618654239, 0.23981159911279126, 0.12986251630026413, 0.11450953178003695, 0.09981383359800824, 0.07983094205608628, 0.22307338180070477, 0.06482734268528571, 0.05314742149975142, 0.20642900657220833, 0.1483418565925283, 0.08714600140970732, 0.09242967142605236, 0.10340454224604534, 0.11913218734408845, 0.17367830903493411, 0.11258238711073847, 0.0817410923193829, 0.10943311828684567, 0.07790283293288454, 0.14285009827926212, 0.030592936543973975, 0.12364329436256351, 0.05974748342760525, 0.2791710284115574, 0.1878897351656466, 0.1605501758643919, 0.11981176219576606, 0.13913016305746936, 0.05945788460111787, 0.15809964060745935, 0.17289563808240488, 0.03878144333207712, 0.07270970909618994, 0.07654845300692736, 0.05623961531269877, 0.042520693409558025, 0.17691373973853902, 0.15094635511946997, 0.10170808607419879, 0.2532902477145475, 0.15666858860815563, 0.11710801081594172, 0.20375474926027806, 0.14413358108973548, 0.15371660820809158, 0.1437764937347471, 0.04533922913254318, 0.10544947624868795, 0.0651364172120416, 0.1863048624802984, 0.16752370590385335, 0.06839463544446721, 0.032944443331830386, 0.03369174344249711, 0.1200402344359334, 0.06903465945679221, 0.2111323915223152, 0.16909435118423757, 0.04849490444446199, 0.11144857328283068, 0.12049354152531644, 0.0744299533828815, 0.030139184101841427, 0.07674801630530236, 0.13261725905170818, 0.08288110431125029, 0.13415752978191176, 0.21695752493191794, 0.049728274208288833, 0.10911380526932282, 0.24336853046663323, 0.06872100423803755, 0.10884129067302728, 0.32085560296628773, 0.06284570682888654, 0.05300172801731767, 0.051331397436154086, 0.05007695637871672, 0.048226386949189785, 0.09841242447792993, 0.11827232410802493, 0.056999496388132745, 0.05010985432870626, 0.12943960790580764, 0.07189567162003649, 0.048804481880220234, 0.04776516007624721, 0.05993412801933028, 0.0735902357647765, 0.11161690320138498, 0.1523520367769613, 0.11502466794280686, 0.053595708565530406, 0.05786240588431748, 0.03556329467612566, 0.05768929721692225, 0.06513100306873101, 0.10840269040359808, 0.051152415560967945, 0.15874673880731396, 0.11906317496276943, 0.0501595671269724, 0.0731074197837932, 0.15341874675494266, 0.1074126505448423, 0.04058802271978635, 0.1001210168931764, 0.05988780324321428, 0.22107728399162233, 0.2073664412298892, 0.1594645806777202, 0.13997423478611565, 0.0764841282087874, 0.07104332564962709, 0.16551798335496132, 0.05124089538931911, 0.1567400517624922, 0.07689783444388967, 0.13182011457496634, 0.07003219681295335, 0.13542925183734295, 0.10051230875627208, 0.09292649588266308, 0.08608232444201235, 0.0641990442699989, 0.03741593980020146, 0.1504993155014148, 0.1433821660653144, 0.06080269286200854, 0.1107168767384162, 0.03503383643647976, 0.18308225367064268, 0.056721890524310446, 0.04105287803842216, 0.20192100418916342, 0.04391294861131538, 0.10237489198241603, 0.0321322357114065, 0.13364092365408192, 0.12227388237033988, 0.13417811573728589, 0.16311180860955135, 0.12564750689296647, 0.09191196213663178, 0.11900606535335181, 0.05592386525819591, 0.10874569419935051, 0.1847528978824203, 0.10483106794982174, 0.042303728088034065, 0.056483823487470476, 0.03953036955295192, 0.10555408326042157, 0.11661160210481827, 0.1844021781496633, 0.1452671376928431, 0.04872611982386967, 0.11530872513484233, 0.11052417242550978, 0.08712011221964502, 0.08583050869447992, 0.11075667179062165, 0.17195111220518047, 0.040368788428485895, 0.07726903007224373, 0.08231018142503421, 0.10763851324191502, 0.054798746651704755, 0.04932977953520551, 0.034512106698018706, 0.051453677520122636, 0.12392265992551436, 0.08186153425053024, 0.08171880761372599, 0.1598411499725629, 0.11856587809994479, 0.14758812100382745, 0.1060116491978021, 0.08630598193179144, 0.18242921382619745, 0.10925784895385661, 0.15307653609179658, 0.08117349017527924, 0.13243394976290127, 0.09147734750979218, 0.11519090167009888, 0.10777795529690255, 0.15476884008189964, 0.13301446725366106, 0.09973014844060535, 0.05403557575251267, 0.14610444436739886, 0.23376801574702782, 0.15656555893131083, 0.048943653122054454, 0.0364818885199288, 0.0702888456048191, 0.13454258626672358, 0.04963071646103338, 0.05216346639203257, 0.20936379350179207, 0.13859198548196563, 0.08891550110881948, 0.05953402076216266, 0.0659143963809299, 0.04685643343510554, 0.11982521329594438, 0.1897127761805435, 0.17427162474082372, 0.08179511007987338, 0.12382904040331034, 0.10123136218675606, 0.04956737259936906, 0.03354239027831012, 0.1266517667088089, 0.22052685205521594, 0.1028874678549197, 0.03563231228228858, 0.07668471341038284, 0.17405521244274397, 0.18797057445944024, 0.062373443499519, 0.20502295525279637, 0.0730993757328158, 0.15896029319489205, 0.11763861194056681, 0.1373888117467976, 0.15295397109269995, 0.18857976627615555, 0.050940557201466966, 0.03944327982721614, 0.053639281428606675, 0.05969446318279603, 0.09542826839694785, 0.13954388099975393, 0.11880380552056329, 0.05496946970487932, 0.07443774085118415, 0.060033795548842535, 0.13163475693377416, 0.02728351724215895, 0.10643682727047611, 0.06930942171890087, 0.05377775990588339, 0.079311801400647, 0.05724398142824988, 0.034005021455034264, 0.0558238121668386, 0.06561836410890035, 0.13793942119494507, 0.07800644034273978, 0.12397284724487591, 0.04766938816365242, 0.02841311285642574, 0.05914795936426456, 0.04638224746157977, 0.07109784631458906, 0.09280572637377552, 0.07180931945824662, 0.1296744070575207, 0.08892188047803778, 0.04111874079658769, 0.0706542932233011, 0.03576176075603896, 0.04543095523673909, 0.08164258851562806, 0.12835418076811744, 0.05992337017429906, 0.05852457065645904, 0.13933462089030466, 0.03584190608916194, 0.0845737526684312, 0.07785149695073, 0.15050525204324722, 0.1491125861610219, 0.23136224478050013, 0.162076452122883, 0.10084879687157121, 0.07954777683618737, 0.018090533492350267, 0.1238787349362269, 0.0625071797394259, 0.14907542275393004, 0.10529331549378664, 0.10877357216181845, 0.04502724894093858, 0.0943474692624761, 0.03013712516825439, 0.1450734156424235, 0.04614324107221545, 0.07416244311035829, 0.053814735800903166, 0.04266723846348521, 0.1007738203248583, 0.12795441819962133, 0.06743813091290862, 0.13419215189717132, 0.10461850645602389, 0.051299949575879876, 0.10564025318924612, 0.06424315928804375, 0.0884171900138989, 0.049856750839395475, 0.0373566803339807, 0.07894174349747919, 0.13000411843931878, 0.057284884161139873, 0.06280032831398075, 0.059130032552452395, 0.07174517656857358, 0.08213166450080936, 0.08343082534636956, 0.05544205183914313, 0.06566447474319423, 0.10509078479387789, 0.1468934562316988, 0.10253195497688186, 0.06520024556595272, 0.06165112972427351, 0.048960466894896665, 0.13258311249968022, 0.09521058837178965, 0.09110474842938712, 0.05249140248193809, 0.08965447605846581, 0.06706428536752326, 0.12147744613595769, 0.09759789385727527, 0.18631623239665981, 0.11841190419292567, 0.05655663837233039, 0.09144784748220096, 0.06985559489666447, 0.2198881006684583, 0.1474687280059243, 0.08295158952552675, 0.07447186681579321, 0.0800607300340413, 0.15906801909072638, 0.19131424402148584, 0.08391203173435541, 0.09030210105966278, 0.05958168161532045, 0.16354842425900243, 0.11846693634284143, 0.0745974831802336, 0.15809321314978275, 0.045242909086979456, 0.12127921621327364, 0.06049269543965273, 0.053649811750688725, 0.07773421701318715, 0.05423158158492175, 0.05168627040634518, 0.2576915665987629, 0.07261874900693044, 0.11557859512006817, 0.05960750823415322, 0.05518934585713958, 0.09471624923290255, 0.06482019212316395, 0.1111629675788088, 0.09223570832766223, 0.12316293198506649, 0.13743301623840276, 0.04861000811008176, 0.03437332037937423, 0.09822564081342873, 0.107327438380118, 0.09071983823691658, 0.06589932200885248, 0.07883026111849076, 0.1376500634218502, 0.07639479583049874, 0.052263728354810225, 0.13553730294896404, 0.06667274388360776, 0.10875950199672886]
