Wed Feb 1 22:31:04 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 19069138
numbers of Z: 23931
shape of features
(23931,)
shape of features
(23931,)
ZX	Vol	Parts	Cubes	Eps
X	0.018361946946494494	3776	3.776	0.16941905210217903
X	0.01843325279835828	7639	7.639	0.1341287332611452
X	0.018444705707709817	83537	83.537	0.06044090406955368
X	0.018345363396014953	2657	2.657	0.19041957353712155
X	0.018005900293785897	614	0.614	0.30837712599940137
X	0.017762312027159617	2036	2.036	0.20586091894608494
X	0.01847184424414843	99977	99.977	0.056955637736187316
X	0.018906188729270103	202279	202.279	0.04538207999174422
X	0.018181800202390307	8733	8.733	0.1276902704946774
X	0.01834743767577462	3666	3.666	0.17105180189745134
X	0.01837803473694738	14319	14.319	0.10867478583302163
X	0.01945182523101279	31569	31.569	0.08509417744934236
X	0.01778618554506833	1226	1.226	0.24389194068472136
X	0.018393817528036125	4475	4.475	0.16018663488873017
X	0.018451560676594102	4982	4.982	0.15471881394349518
X	0.018418144153513182	30552	30.552	0.08447640185403851
X	0.01821249272378196	5487	5.487	0.14916885071885966
X	0.018454854771216715	126751	126.751	0.05260815597911878
X	0.018307949568363752	2089	2.089	0.2061739330743699
X	0.018382541666539375	1902	1.902	0.21300919387766112
X	0.01765911139311439	681	0.681	0.29598786861400106
X	0.018416020045141396	7125	7.125	0.13723671169036183
X	0.01835380323236903	3061	3.061	0.18167182568934376
X	0.018441714051569493	13337	13.337	0.11140748687216614
X	0.018854359034115715	114762	114.762	0.054769388014308085
X	0.018706120972018847	334992	334.992	0.03822226632965015
X	0.01832473095507036	2616	2.616	0.19133743857615879
X	0.017916507369489944	1247	1.247	0.2431059750334477
X	0.018430817404251506	8022	8.022	0.13195341861799034
X	0.018484194796601842	260431	260.431	0.04140339488696247
X	0.01831779525288758	12838	12.838	0.11257931703597866
X	0.018113309831484587	768	0.768	0.2867778021053209
X	0.01773417365135861	1980	1.98	0.20767390160941604
X	0.01858253700971124	19996	19.996	0.09758594965051305
X	0.01828721893240187	433	0.433	0.3482463628738158
X	0.018364776373431233	41255	41.255	0.07635480123826256
X	0.018193154022289607	1267	1.267	0.24305830247452043
X	0.018450586281887484	8622	8.622	0.12886472483669245
X	0.018153601454412693	1983	1.983	0.20919278133834962
X	0.018038002638832866	1651	1.651	0.2218947997047822
X	0.01760372233345537	627	0.627	0.30393379276749166
X	0.018457757959838325	95851	95.851	0.05774673481276358
X	0.018466214436638477	201087	201.087	0.045116073256296234
X	0.018448156666165987	59806	59.806	0.06756722362156953
X	0.018348749369170515	10969	10.969	0.1187079515281612
X	0.018449044725656727	15695	15.695	0.10553686468172643
X	0.018353209262719963	1935	1.935	0.2116786298204518
X	0.018346424269965567	3779	3.779	0.16932646698928908
X	0.018462229967995493	29368	29.368	0.08566496890914069
X	0.019960491352691033	22599	22.599	0.0959461019677896
X	0.01842294765006127	62469	62.469	0.06656279063508054
X	0.01834482996625585	4975	4.975	0.15449231059425772
X	0.018715793218083466	322766	322.766	0.03870557165207052
X	0.01840667556253282	4693	4.693	0.15770359772340029
X	0.01971939612887374	18988	18.988	0.10126782041220586
X	0.019342332877304014	45774	45.774	0.07504066302529314
X	0.018637132885138578	20358	20.358	0.09709897913784883
X	0.01842632282407863	47095	47.095	0.07313994422076017
X	0.018896591366869327	104944	104.944	0.056468807878173786
X	0.018406489642951756	13427	13.427	0.1110871932544378
X	0.01837196896995578	9002	9.002	0.1268446725147993
X	0.0179897467870473	1842	1.842	0.213752797958653
X	0.018349971952359226	19284	19.284	0.09835869560405175
X	0.018430406193914027	5726	5.726	0.14764809719646674
X	0.018443089889918954	61091	61.091	0.06708397930140333
X	0.019079285153101495	400473	400.473	0.03625180366488434
X	0.018874160525274644	50602	50.602	0.07198355991822832
X	0.019102235561074685	98281	98.281	0.05792573367658241
X	0.01846900889982134	20267	20.267	0.09695079493294542
X	0.0184312806213407	14788	14.788	0.10761728297611427
X	0.01982809284780061	23408	23.408	0.09461766183892713
X	0.018022923572834304	4930	4.93	0.1540491976197313
X	0.018390052455769076	5263	5.263	0.1517457486716754
X	0.018448147266455352	76558	76.558	0.062228222010610144
X	0.01819800945143408	10888	10.888	0.11867482264445775
X	0.018436430450410927	109300	109.3	0.0552525372218011
X	0.018887080391784373	118383	118.383	0.054236521649237
X	0.01842904396771577	10175	10.175	0.12189600230672201
X	0.01844220933417611	1312	1.312	0.24133836754203383
X	0.018462934729470318	27539	27.539	0.08752205832898204
X	0.018431566261733163	24105	24.105	0.09144326032317779
X	0.018192028614289018	1083	1.083	0.25610470547446723
X	0.019120725181984034	169364	169.364	0.048331219386918124
X	0.018469350468865553	16963	16.963	0.10287653306267805
X	0.018403133044484845	11793	11.793	0.11599051830834263
X	0.01839969694711046	3444	3.444	0.17481653546062184
X	0.018203179443902137	1138	1.138	0.25196197046460156
X	0.017969655949623103	790	0.79	0.2833376082827897
X	0.018268069834922372	1032	1.032	0.26061794856994985
X	0.01824815421037628	4670	4.67	0.15750730014940922
X	0.01841339586331641	6765	6.765	0.1396224849085885
X	0.019313150627663724	2185287	2185.287	0.020675128390531695
X	0.01833155451285938	4069	4.069	0.165159617444559
X	0.01838243309575351	5886	5.886	0.14617089699781408
X	0.017800449025372186	1943	1.943	0.20924385808541557
X	0.018399351889344013	3951	3.951	0.16699308911932478
X	0.0183602791415343	6856	6.856	0.13886820555192206
X	0.01841623806977444	101627	101.627	0.05658881569421972
X	0.0184085883186768	5096	5.096	0.1534370907262556
X	0.018859654325942568	273698	273.698	0.040997184732118705
X	0.018349106398679347	1514	1.514	0.2297010680737186
X	0.018772584028841736	123959	123.959	0.053302633224138855
X	0.018407655002501536	17349	17.349	0.10199401145351825
X	0.018401393664858472	55823	55.823	0.06907896914271883
X	0.018590547673275535	181203	181.203	0.0468139837660956
X	0.018329126027266204	5215	5.215	0.1520416176105232
X	0.018263944985451062	1921	1.921	0.21184704400681464
X	0.018457281044496683	29023	29.023	0.08599538419729716
X	0.018188802749963973	2454	2.454	0.19497391771343975
X	0.01842791463657167	10110	10.11	0.12215418357135296
X	0.01845727151528544	9902	9.902	0.12306886433101649
X	0.018446396017370078	3700	3.7	0.1708322790030478
X	0.019813036060034494	19521	19.521	0.10049620365791669
X	0.018078073676906857	6979	6.979	0.13733660834911732
X	0.018775610725242926	48333	48.333	0.0729653673600181
X	0.018402272401308963	88039	88.039	0.05934700198549685
X	0.018194003685295383	5404	5.404	0.14987791608522785
X	0.018260448010028393	3155	3.155	0.17954391394895888
X	0.018443185459453296	41811	41.811	0.07612286516868177
X	0.018261687096855713	13788	13.788	0.10981960419820708
X	0.018754743783597774	20245	20.245	0.0974835010381541
X	0.017917357768790755	7177	7.177	0.13565745747054417
X	0.018223519029615567	20170	20.17	0.09667379826417301
X	0.018434709568304675	11162	11.162	0.11820379695546826
X	0.0174223071826644	26422	26.422	0.0870388864553533
X	0.018371902409509235	20328	20.328	0.09668367709957991
X	0.01824484221294062	4148	4.148	0.16384522459459333
X	0.01832178413743347	2587	2.587	0.19203944600961895
X	0.01965182169974218	7396	7.396	0.13850601606011986
X	0.01781921466362029	21653	21.653	0.09371091130752195
X	0.018404548534036922	28112	28.112	0.08683160090826647
X	0.018424647856258407	73768	73.768	0.0629762885577799
X	0.018260790307688117	3541	3.541	0.1727684939889033
X	0.018422309205651594	13514	13.514	0.11088004263414977
X	0.018434713560255757	12879	12.879	0.11269848647396387
X	0.01845598542006988	67442	67.442	0.06492355104082481
X	0.018312443233349945	17627	17.627	0.101279751939454
X	0.018467097951709047	38781	38.781	0.0780896032665511
X	0.0183291085570357	4160	4.16	0.1639391469503415
X	0.01842953029037099	12277	12.277	0.11450048780904966
X	0.018359156629653976	1182	1.182	0.24950451951211908
X	0.017943977109406116	4021	4.021	0.16463729088978155
X	0.018437106718208675	17139	17.139	0.1024634788272676
X	0.018432159736655327	15139	15.139	0.10678076112565975
X	0.018392409041350373	12820	12.82	0.11278470222426451
X	0.018232333724311593	779	0.779	0.28604537794848883
X	0.018425535662922696	2116	2.116	0.20573182865823686
X	0.018059859745195417	10320	10.32	0.12050680125332836
X	0.018371639985236082	9810	9.81	0.12326117583273946
X	0.018409977118668795	7012	7.012	0.1379548946118957
X	0.017899866205145575	1045	1.045	0.2577771976771232
X	0.01761816385037085	1663	1.663	0.21962888923041535
X	0.018387249814865378	7535	7.535	0.1346308248574615
X	0.018401924868277644	10092	10.092	0.12216927701992757
X	0.01840698585759832	37921	37.921	0.07859006218348974
X	0.01837046244399709	1274	1.274	0.2433979336997218
X	0.018292482108626752	7469	7.469	0.13479384440233863
X	0.018300590317584093	4322	4.322	0.1617807255433357
X	0.01748270717111204	1643	1.643	0.21994986848827489
X	0.018466230250718127	119417	119.417	0.053674832345682245
X	0.0181856933105531	8627	8.627	0.12822027034416988
X	0.018316053906901372	41941	41.941	0.07586900305169342
X	0.01846290708427721	63330	63.33	0.06630763406069443
X	0.01843215693640572	29355	29.355	0.08563106753177328
X	0.01914679490096525	105139	105.139	0.05668185843167288
X	0.01846491820708638	79693	79.693	0.06141989515662409
X	0.018051314640643395	1084	1.084	0.2553641051633983
X	0.01839717980990398	12611	12.611	0.11341415005689759
X	0.018367609307837873	4734	4.734	0.15713567416709473
X	0.018447982417816262	32657	32.657	0.08266548090698615
X	0.018461861767689616	77535	77.535	0.061981093578837854
X	0.01831921215103324	6710	6.71	0.13976381843364302
X	0.01843241112616048	25643	25.643	0.08957863466265524
X	0.018231216951598222	2486	2.486	0.1942845108675317
X	0.018162631293121408	8265	8.265	0.13001056219226065
X	0.01830672170433937	4924	4.924	0.1549164412370928
X	0.01820233986050155	2158	2.158	0.20355975814028857
X	0.01855100478505467	140301	140.301	0.05094507707840823
X	0.01895528512067538	273567	273.567	0.041072916079711294
X	0.018164553207703348	8937	8.937	0.12667113269331953
X	0.018420773157399605	5802	5.802	0.1469749687994932
X	0.01833638469115926	12005	12.005	0.11516411710017077
X	0.01887053010186893	15994	15.994	0.10566771987700695
X	0.018181039120637756	6281	6.281	0.14251589437840997
X	0.018315785045192448	3498	3.498	0.17364751697441558
X	0.018420235773213767	11986	11.986	0.11540030866849635
X	0.01845681800088277	66209	66.209	0.06532507751789562
X	0.018425492167318678	2003	2.003	0.20952992103001872
X	0.01834758687021739	32216	32.216	0.082890058347605
X	0.018386040324565697	1847	1.847	0.21511652365488165
time for making epsilon is 1.0319814682006836
epsilons are
[0.3507248272887892, 0.160227790442159, 0.25336491569617214, 0.15069109835798777, 0.1693074997164318, 0.1448780743895005, 0.07649670802989104, 0.10915627008637331, 0.18138973776329878, 0.14187371378191763, 0.19522049824222246, 0.07308258072043759, 0.18153872392371204, 0.04976627014730601, 0.10963603052106698, 0.11622933664737853, 0.0817275476076418, 0.09434049866955206, 0.05845001598014794, 0.0626287952460525, 0.17560193410865957, 0.05759942730721474, 0.14473665539522187, 0.0989365782430669, 0.2957652592147589, 0.07110289253174887, 0.08455621152163868, 0.20477936037087824, 0.09128194971790272, 0.03508620948056177, 0.18069095676443472, 0.034348176281637215, 0.11648474449904822, 0.20033498549916282, 0.18718536781940018, 0.07932223664573008, 0.0653480986843665, 0.27083209728586605, 0.150134274457091, 0.2437194790701121, 0.22462439834259476, 0.2749521542086418, 0.31248151452785233, 0.22845554470956964, 0.3399696370219795, 0.3390365789448923, 0.20969392460367292, 0.25491625888052677, 0.3266586155320445, 0.11987729152363656, 0.15590920972859454, 0.1724052614053889, 0.178582871041179, 0.24118190928309227, 0.1886596471725573, 0.16937355593940523, 0.29061459772905596, 0.2007374520147984, 0.23712172241091517, 0.23126331871268008, 0.17056630250662633, 0.3239960555008813, 0.13944064192249284, 0.2273854095718542, 0.29278371170322653, 0.22921225960566916, 0.2766874098335245, 0.2341263552664726, 0.22065541531234878, 0.2829382546835104, 0.27209134441288263, 0.2072003220154124, 0.2732330544163449, 0.19684587490724223, 0.2337192278048021, 0.18673315106345212, 0.2923830448329813, 0.421960313113798, 0.24533917815832007, 0.18381836605069868, 0.23040185908074765, 0.34666927580016843, 0.14483476609661655, 0.3419821775676089, 0.2609981975030216, 0.3403914106698567, 0.1975435288917648, 0.34385004952070597, 0.2109501989403201, 0.23578939560485684, 0.3366099176123533, 0.3085553757924804, 0.3158025963124338, 0.22826487750942373, 0.21492140498239146, 0.21569645569498558, 0.20467933503935, 0.15189987123001478, 0.22271701343610412, 0.2908465303844337, 0.1308491907854163, 0.2671700144091839, 0.17941017107163, 0.2762854390212991, 0.24614052279597048, 0.27303995755233895, 0.19225563189601522, 0.39516585610891236, 0.2426635671581191, 0.23616177628889506, 0.2978535124992952, 0.328205029915869, 0.3056368159691488, 0.20074692188070964, 0.23245296805910765, 0.30225420091300675, 0.36073634926826714, 0.349491001831538, 0.19030087777338753, 0.2886680068691375, 0.1678849555197824, 0.26283303199024677, 0.28327714490578637, 0.269880141208236, 0.2708810745410037, 0.24211233589341755, 0.2607910365859107, 0.2898576379974191, 0.11762667369342604, 0.21875290555137086, 0.2014663525438978, 0.27818044511665024, 0.244732541713719, 0.24934265549075815, 0.19710447547342214, 0.31229600202993074, 0.40530021376609926, 0.2621788802410817, 0.25914980633592666, 0.288885364820056, 0.22034146187524967, 0.2765093697522857, 0.1602125370556758, 0.1413911270509088, 0.15472390485430304, 0.33422865457139306, 0.2817305713562359, 0.20063269687785923, 0.27612004696013676, 0.267119265857182, 0.25052464400812213, 0.18246102890413313, 0.18434554696193545, 0.17243124747326474, 0.22590858759768218, 0.11878110406887822, 0.2812999324912246, 0.2475634868998497, 0.22247657770266252, 0.49708517191147084, 0.18068871320758692, 0.2788682614536347, 0.2133716737920156, 0.3216730969298361, 0.2314375758232119, 0.32970737321642435, 0.2829280634315591, 0.2723335118037977, 0.2416700657592691, 0.41230970397237104, 0.30773733113034835, 0.2848549249319315, 0.19610800321440758, 0.2862141644461635, 0.19810698810122293, 0.2380638986689959, 0.24796622883228106, 0.20662783516845706, 0.21537902011950158, 0.251454972598658, 0.30329171959504353, 0.22277396523057016, 0.22528437807770216, 0.2764798287654605, 0.1577525588659506, 0.22387551772932637, 0.1923491626557701, 0.23139311773778676, 0.1984361877693205, 0.13704726892689606, 0.28701749044787844, 0.4347034073015458, 0.27445149338656744, 0.319080457538792, 0.23342049712760174, 0.2362559275051817, 0.2942641745444856, 0.32018578121696073, 0.24789696988135884, 0.3721789565306834, 0.25646012503717247, 0.32996049431007235, 0.21520797559770205, 0.1612598407230891, 0.24999829821672093, 0.4215171063267678, 0.1746506143518559, 0.21968846346956994, 0.2689378516998963, 0.14922244202319954, 0.14424876632963252, 0.26653709570663786, 0.30991652999691666, 0.36495877216115824, 0.31474285859524964, 0.308582673723281, 0.3661254776062918, 0.42115287328293677, 0.18927825100488058, 0.2589877733985021, 0.2583585318364312, 0.25538870849745576, 0.20410671675109884, 0.25231843423501266, 0.1606620508495542, 0.1916204077039514, 0.3184395282105984, 0.3330586807946599, 0.17891188903913013, 0.4160636562721336, 0.3188179119882176, 0.2752291591550945, 0.2355698721881132, 0.18811458078617613, 0.23379316668228045, 0.2954293791865803, 0.3269928929146524, 0.21111124562857927, 0.33515798778215244, 0.15123216297090744, 0.08525151145566838, 0.20024211852087276, 0.1964062068346969, 0.3936637054671267, 0.191847391356806, 0.08595814556096369, 0.06011669482750936, 0.24494143395086862, 0.09449290524931965, 0.08974419272300654, 0.17667629085077782, 0.07346078717311544, 0.31491990040446227, 0.21163542905236069, 0.07497318486891512, 0.05029123814857835, 0.2395372147229646, 0.12083402865862812, 0.1387353746897465, 0.10034819269552515, 0.09464762169761842, 0.1077384059758585, 0.11606932799891509, 0.11628138783998176, 0.260659161860268, 0.06247642919808779, 0.2512669002371984, 0.26797020196698146, 0.1254861739701144, 0.09100709553881682, 0.05848303538285333, 0.07627633095076983, 0.3277151534320356, 0.159672703132545, 0.15348221280052476, 0.10614803968159642, 0.07883788666701325, 0.17088378218542125, 0.13058184169108292, 0.3847806004695149, 0.20520161581110222, 0.08884273907912683, 0.09830078800002587, 0.10623372690313919, 0.1891877418426053, 0.04796345800604042, 0.16979806339691494, 0.1132411563274543, 0.07060254479337069, 0.24200511548988174, 0.08994436951453755, 0.05342534233797168, 0.061888621459389594, 0.17061399104906522, 0.21165232323208283, 0.25125013727755746, 0.2156597350518573, 0.10267839831680854, 0.15783771298686716, 0.10067920552348583, 0.07253693492802475, 0.13222188660848586, 0.16259992373117535, 0.1877683231955866, 0.06763547165428899, 0.11978123278157475, 0.16074640428061068, 0.1428974595748838, 0.04674283316690227, 0.16780133888728319, 0.06730594258523777, 0.2351849576889455, 0.09942666786079374, 0.14232844241686873, 0.056556720823966386, 0.10040631617442501, 0.24821626208776915, 0.06639055854994087, 0.06821915248685223, 0.209149264691077, 0.09435847904207921, 0.07339585825509988, 0.04616478725468426, 0.1293344945056032, 0.28883128683538634, 0.21836710731227668, 0.18065404294381499, 0.1370776582369621, 0.161391770195307, 0.2401066187225792, 0.07521812820958558, 0.07107921939151082, 0.29457137807356204, 0.23049530281278785, 0.15190246630350482, 0.13707203749585686, 0.16512021416925857, 0.1536994735529749, 0.24551814915844947, 0.14347799952460813, 0.11328051880028353, 0.14112182835191367, 0.09746011494769595, 0.17731075426320927, 0.04791847309370145, 0.19467160275250858, 0.08748946543198492, 0.36333611668782034, 0.24167948016114374, 0.18590041112772965, 0.1453851018335983, 0.21998603878362027, 0.07575396475479, 0.21596354300969314, 0.19770167943458516, 0.04821560215777616, 0.08845440206528436, 0.093469460704719, 0.061456492387471674, 0.058679346714204, 0.19585700107548978, 0.2414240681723438, 0.12175050166548441, 0.36239432579527525, 0.23005685268220585, 0.14563875971578608, 0.275024168690647, 0.22120792693914415, 0.28424043110309266, 0.20074947030018447, 0.06351008545949194, 0.15796945226191383, 0.0869599111782851, 0.2251993795849393, 0.2417229992779715, 0.1837667804337539, 0.039488301207852766, 0.04466899069186083, 0.1669813223736332, 0.11509361888526018, 0.285486640731884, 0.20205915390822848, 0.08701232878652747, 0.12732131421820397, 0.12351331238112324, 0.08215248697121286, 0.04372507833233293, 0.12126889205174589, 0.23244534714115697, 0.12591876491814513, 0.18391596706983077, 0.2507896222591693, 0.07373009652193202, 0.13162224692986807, 0.3639729869271642, 0.10622114658791826, 0.15324552539604053, 0.338743301854003, 0.07808844080832512, 0.06070085855075447, 0.0761072909076492, 0.0688096694958119, 0.060646386513358554, 0.1515934202236725, 0.17498763448516713, 0.08210807098944975, 0.0753795599922102, 0.22243155187340116, 0.10540591974755781, 0.0517062616679635, 0.06978267268869252, 0.07403799205579246, 0.07641858391174455, 0.17457888569510943, 0.2514244082329215, 0.19324505312313328, 0.0746989688976399, 0.08457909221724076, 0.04008340637651873, 0.07125789700837983, 0.0897662050113445, 0.11575882464489987, 0.07019295502605656, 0.28017255135065156, 0.18975786181165671, 0.058476188726457407, 0.20540171789603567, 0.23241310750602667, 0.12185590495174886, 0.05852326276282989, 0.13435563774326867, 0.07256475670973483, 0.22909720317823032, 0.2053882740360203, 0.24199864896048826, 0.1756258539117846, 0.09647543345632965, 0.1241749430236214, 0.22187432169784294, 0.0705691972996287, 0.3096576432628036, 0.09506598530038762, 0.17570682930798284, 0.11431170533231301, 0.19231987696115574, 0.17036560728863126, 0.16166216668667677, 0.115671695193316, 0.07131927292709915, 0.06609515645773235, 0.19885675154112634, 0.17160777602530247, 0.06823454602414288, 0.19447066348071518, 0.038458402992629204, 0.3509288679638537, 0.08780750999563514, 0.07178382089866361, 0.25655677398020826, 0.06656472612872148, 0.12580097427563103, 0.035888792667197855, 0.1698579632417845, 0.1667097013883862, 0.18303180592973242, 0.21769701535128888, 0.16265080901414486, 0.1190463178234916, 0.17055129064136482, 0.10488889479739415, 0.1390703309485698, 0.29710597289383905, 0.14812380208524747, 0.05643708071548167, 0.08854309097212654, 0.057080431101700524, 0.13395089642603056, 0.13848737636861053, 0.29309599001799075, 0.20167804646607615, 0.06589921649241827, 0.14138569162245448, 0.15803301789584961, 0.12490323108540653, 0.10311507182000618, 0.24709007454043647, 0.29136675834603787, 0.04516593884544855, 0.1403858046462961, 0.1171752807113155, 0.17500299923701615, 0.0880623614680355, 0.055412047270688373, 0.05926826039027668, 0.0638315441667763, 0.1798571184026692, 0.0947845426374779, 0.11247601008884525, 0.20332680838167916, 0.13771941787046724, 0.21098324214436653, 0.15005628352135078, 0.17852608324724578, 0.3353766927524987, 0.1666663965730178, 0.18269599932239255, 0.09902639421787031, 0.2043156817695232, 0.10334167925000456, 0.15074874711896633, 0.13872257285669712, 0.2409910631390244, 0.16941905210217903, 0.1341287332611452, 0.06044090406955368, 0.19041957353712155, 0.30837712599940137, 0.20586091894608494, 0.056955637736187316, 0.04538207999174422, 0.1276902704946774, 0.17105180189745134, 0.10867478583302163, 0.08509417744934236, 0.24389194068472136, 0.16018663488873017, 0.15471881394349518, 0.08447640185403851, 0.14916885071885966, 0.05260815597911878, 0.2061739330743699, 0.21300919387766112, 0.29598786861400106, 0.13723671169036183, 0.18167182568934376, 0.11140748687216614, 0.054769388014308085, 0.03822226632965015, 0.19133743857615879, 0.2431059750334477, 0.13195341861799034, 0.04140339488696247, 0.11257931703597866, 0.2867778021053209, 0.20767390160941604, 0.09758594965051305, 0.3482463628738158, 0.07635480123826256, 0.24305830247452043, 0.12886472483669245, 0.20919278133834962, 0.2218947997047822, 0.30393379276749166, 0.05774673481276358, 0.045116073256296234, 0.06756722362156953, 0.1187079515281612, 0.10553686468172643, 0.2116786298204518, 0.16932646698928908, 0.08566496890914069, 0.0959461019677896, 0.06656279063508054, 0.15449231059425772, 0.03870557165207052, 0.15770359772340029, 0.10126782041220586, 0.07504066302529314, 0.09709897913784883, 0.07313994422076017, 0.056468807878173786, 0.1110871932544378, 0.1268446725147993, 0.213752797958653, 0.09835869560405175, 0.14764809719646674, 0.06708397930140333, 0.03625180366488434, 0.07198355991822832, 0.05792573367658241, 0.09695079493294542, 0.10761728297611427, 0.09461766183892713, 0.1540491976197313, 0.1517457486716754, 0.062228222010610144, 0.11867482264445775, 0.0552525372218011, 0.054236521649237, 0.12189600230672201, 0.24133836754203383, 0.08752205832898204, 0.09144326032317779, 0.25610470547446723, 0.048331219386918124, 0.10287653306267805, 0.11599051830834263, 0.17481653546062184, 0.25196197046460156, 0.2833376082827897, 0.26061794856994985, 0.15750730014940922, 0.1396224849085885, 0.020675128390531695, 0.165159617444559, 0.14617089699781408, 0.20924385808541557, 0.16699308911932478, 0.13886820555192206, 0.05658881569421972, 0.1534370907262556, 0.040997184732118705, 0.2297010680737186, 0.053302633224138855, 0.10199401145351825, 0.06907896914271883, 0.0468139837660956, 0.1520416176105232, 0.21184704400681464, 0.08599538419729716, 0.19497391771343975, 0.12215418357135296, 0.12306886433101649, 0.1708322790030478, 0.10049620365791669, 0.13733660834911732, 0.0729653673600181, 0.05934700198549685, 0.14987791608522785, 0.17954391394895888, 0.07612286516868177, 0.10981960419820708, 0.0974835010381541, 0.13565745747054417, 0.09667379826417301, 0.11820379695546826, 0.0870388864553533, 0.09668367709957991, 0.16384522459459333, 0.19203944600961895, 0.13850601606011986, 0.09371091130752195, 0.08683160090826647, 0.0629762885577799, 0.1727684939889033, 0.11088004263414977, 0.11269848647396387, 0.06492355104082481, 0.101279751939454, 0.0780896032665511, 0.1639391469503415, 0.11450048780904966, 0.24950451951211908, 0.16463729088978155, 0.1024634788272676, 0.10678076112565975, 0.11278470222426451, 0.28604537794848883, 0.20573182865823686, 0.12050680125332836, 0.12326117583273946, 0.1379548946118957, 0.2577771976771232, 0.21962888923041535, 0.1346308248574615, 0.12216927701992757, 0.07859006218348974, 0.2433979336997218, 0.13479384440233863, 0.1617807255433357, 0.21994986848827489, 0.053674832345682245, 0.12822027034416988, 0.07586900305169342, 0.06630763406069443, 0.08563106753177328, 0.05668185843167288, 0.06141989515662409, 0.2553641051633983, 0.11341415005689759, 0.15713567416709473, 0.08266548090698615, 0.061981093578837854, 0.13976381843364302, 0.08957863466265524, 0.1942845108675317, 0.13001056219226065, 0.1549164412370928, 0.20355975814028857, 0.05094507707840823, 0.041072916079711294, 0.12667113269331953, 0.1469749687994932, 0.11516411710017077, 0.10566771987700695, 0.14251589437840997, 0.17364751697441558, 0.11540030866849635, 0.06532507751789562, 0.20952992103001872, 0.082890058347605, 0.21511652365488165]
