Wed Feb 1 12:13:33 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 27506034
numbers of Z: 26687
shape of features
(26687,)
shape of features
(26687,)
ZX	Vol	Parts	Cubes	Eps
torch.Size([22359, 2])
We keep 3.18e+06/1.85e+08 =  1% of the original kernel matrix.

torch.Size([33492, 2])
We keep 4.85e+06/3.63e+08 =  1% of the original kernel matrix.

torch.Size([188102, 2])
We keep 1.37e+08/1.12e+10 =  1% of the original kernel matrix.

torch.Size([97957, 2])
We keep 2.68e+07/2.82e+09 =  0% of the original kernel matrix.

torch.Size([3947, 2])
We keep 2.31e+05/2.90e+06 =  7% of the original kernel matrix.

torch.Size([15013, 2])
We keep 1.08e+06/4.54e+07 =  2% of the original kernel matrix.

torch.Size([13605, 2])
We keep 1.30e+06/3.99e+07 =  3% of the original kernel matrix.

torch.Size([25567, 2])
We keep 2.78e+06/1.69e+08 =  1% of the original kernel matrix.

torch.Size([283339, 2])
We keep 2.35e+08/2.63e+10 =  0% of the original kernel matrix.

torch.Size([122265, 2])
We keep 3.84e+07/4.33e+09 =  0% of the original kernel matrix.

torch.Size([31928, 2])
We keep 6.87e+06/3.10e+08 =  2% of the original kernel matrix.

torch.Size([40540, 2])
We keep 5.91e+06/4.70e+08 =  1% of the original kernel matrix.

torch.Size([7567, 2])
We keep 5.95e+05/1.17e+07 =  5% of the original kernel matrix.

torch.Size([19661, 2])
We keep 1.75e+06/9.15e+07 =  1% of the original kernel matrix.

torch.Size([21683, 2])
We keep 3.07e+06/1.50e+08 =  2% of the original kernel matrix.

torch.Size([32807, 2])
We keep 4.45e+06/3.27e+08 =  1% of the original kernel matrix.

torch.Size([162159, 2])
We keep 4.95e+08/1.71e+10 =  2% of the original kernel matrix.

torch.Size([87401, 2])
We keep 3.08e+07/3.49e+09 =  0% of the original kernel matrix.

torch.Size([30687, 2])
We keep 1.79e+07/3.77e+08 =  4% of the original kernel matrix.

torch.Size([38872, 2])
We keep 6.70e+06/5.18e+08 =  1% of the original kernel matrix.

torch.Size([55001, 2])
We keep 1.93e+07/1.03e+09 =  1% of the original kernel matrix.

torch.Size([53087, 2])
We keep 9.74e+06/8.57e+08 =  1% of the original kernel matrix.

torch.Size([4470, 2])
We keep 5.87e+05/5.33e+06 = 11% of the original kernel matrix.

torch.Size([15529, 2])
We keep 1.31e+06/6.16e+07 =  2% of the original kernel matrix.

torch.Size([9526, 2])
We keep 3.71e+06/3.01e+07 = 12% of the original kernel matrix.

torch.Size([21400, 2])
We keep 2.35e+06/1.46e+08 =  1% of the original kernel matrix.

torch.Size([5634, 2])
We keep 2.66e+05/5.54e+06 =  4% of the original kernel matrix.

torch.Size([17544, 2])
We keep 1.37e+06/6.28e+07 =  2% of the original kernel matrix.

torch.Size([16415, 2])
We keep 2.84e+06/6.73e+07 =  4% of the original kernel matrix.

torch.Size([28541, 2])
We keep 3.43e+06/2.19e+08 =  1% of the original kernel matrix.

torch.Size([33552, 2])
We keep 4.81e+06/3.11e+08 =  1% of the original kernel matrix.

torch.Size([41895, 2])
We keep 6.05e+06/4.70e+08 =  1% of the original kernel matrix.

torch.Size([49578, 2])
We keep 3.60e+07/1.10e+09 =  3% of the original kernel matrix.

torch.Size([48749, 2])
We keep 1.02e+07/8.85e+08 =  1% of the original kernel matrix.

torch.Size([4560, 2])
We keep 5.25e+05/3.85e+06 = 13% of the original kernel matrix.

torch.Size([16305, 2])
We keep 1.21e+06/5.24e+07 =  2% of the original kernel matrix.

torch.Size([161995, 2])
We keep 1.15e+08/8.67e+09 =  1% of the original kernel matrix.

torch.Size([89935, 2])
We keep 2.37e+07/2.48e+09 =  0% of the original kernel matrix.

torch.Size([6258, 2])
We keep 3.94e+05/7.95e+06 =  4% of the original kernel matrix.

torch.Size([18263, 2])
We keep 1.51e+06/7.52e+07 =  2% of the original kernel matrix.

torch.Size([37739, 2])
We keep 9.68e+06/4.52e+08 =  2% of the original kernel matrix.

torch.Size([44565, 2])
We keep 7.13e+06/5.67e+08 =  1% of the original kernel matrix.

torch.Size([10889, 2])
We keep 2.19e+06/3.95e+07 =  5% of the original kernel matrix.

torch.Size([23083, 2])
We keep 2.81e+06/1.68e+08 =  1% of the original kernel matrix.

torch.Size([32231, 2])
We keep 4.99e+06/2.82e+08 =  1% of the original kernel matrix.

torch.Size([40833, 2])
We keep 5.70e+06/4.48e+08 =  1% of the original kernel matrix.

torch.Size([7708, 2])
We keep 4.91e+05/1.06e+07 =  4% of the original kernel matrix.

torch.Size([20067, 2])
We keep 1.73e+06/8.69e+07 =  1% of the original kernel matrix.

torch.Size([23471, 2])
We keep 7.58e+06/1.87e+08 =  4% of the original kernel matrix.

torch.Size([34188, 2])
We keep 4.99e+06/3.65e+08 =  1% of the original kernel matrix.

torch.Size([28297, 2])
We keep 5.35e+06/2.37e+08 =  2% of the original kernel matrix.

torch.Size([37928, 2])
We keep 5.38e+06/4.10e+08 =  1% of the original kernel matrix.

torch.Size([26964, 2])
We keep 7.49e+06/2.30e+08 =  3% of the original kernel matrix.

torch.Size([36790, 2])
We keep 5.39e+06/4.04e+08 =  1% of the original kernel matrix.

torch.Size([74104, 2])
We keep 2.92e+07/2.04e+09 =  1% of the original kernel matrix.

torch.Size([60867, 2])
We keep 1.31e+07/1.21e+09 =  1% of the original kernel matrix.

torch.Size([378243, 2])
We keep 7.15e+08/5.58e+10 =  1% of the original kernel matrix.

torch.Size([140401, 2])
We keep 5.33e+07/6.30e+09 =  0% of the original kernel matrix.

torch.Size([8822, 2])
We keep 3.99e+05/1.12e+07 =  3% of the original kernel matrix.

torch.Size([21581, 2])
We keep 1.73e+06/8.95e+07 =  1% of the original kernel matrix.

torch.Size([7166, 2])
We keep 1.13e+06/1.57e+07 =  7% of the original kernel matrix.

torch.Size([18746, 2])
We keep 1.97e+06/1.06e+08 =  1% of the original kernel matrix.

torch.Size([71444, 2])
We keep 3.44e+07/1.97e+09 =  1% of the original kernel matrix.

torch.Size([58796, 2])
We keep 1.27e+07/1.18e+09 =  1% of the original kernel matrix.

torch.Size([15485, 2])
We keep 1.74e+06/5.70e+07 =  3% of the original kernel matrix.

torch.Size([27591, 2])
We keep 3.19e+06/2.02e+08 =  1% of the original kernel matrix.

torch.Size([608950, 2])
We keep 6.46e+08/1.02e+11 =  0% of the original kernel matrix.

torch.Size([180726, 2])
We keep 6.96e+07/8.53e+09 =  0% of the original kernel matrix.

torch.Size([2390, 2])
We keep 5.10e+04/7.19e+05 =  7% of the original kernel matrix.

torch.Size([12671, 2])
We keep 6.91e+05/2.26e+07 =  3% of the original kernel matrix.

torch.Size([173738, 2])
We keep 9.50e+07/1.01e+10 =  0% of the original kernel matrix.

torch.Size([93372, 2])
We keep 2.53e+07/2.68e+09 =  0% of the original kernel matrix.

torch.Size([365111, 2])
We keep 2.47e+08/4.19e+10 =  0% of the original kernel matrix.

torch.Size([143952, 2])
We keep 4.76e+07/5.46e+09 =  0% of the original kernel matrix.

torch.Size([4994, 2])
We keep 1.80e+05/3.58e+06 =  5% of the original kernel matrix.

torch.Size([17084, 2])
We keep 1.20e+06/5.05e+07 =  2% of the original kernel matrix.

torch.Size([189273, 2])
We keep 2.58e+08/1.80e+10 =  1% of the original kernel matrix.

torch.Size([96380, 2])
We keep 3.25e+07/3.58e+09 =  0% of the original kernel matrix.

torch.Size([18133, 2])
We keep 6.57e+06/2.26e+08 =  2% of the original kernel matrix.

torch.Size([28099, 2])
We keep 5.41e+06/4.01e+08 =  1% of the original kernel matrix.

torch.Size([536584, 2])
We keep 1.23e+09/1.06e+11 =  1% of the original kernel matrix.

torch.Size([165841, 2])
We keep 7.13e+07/8.70e+09 =  0% of the original kernel matrix.

torch.Size([12353, 2])
We keep 8.34e+05/2.65e+07 =  3% of the original kernel matrix.

torch.Size([24902, 2])
We keep 2.40e+06/1.37e+08 =  1% of the original kernel matrix.

torch.Size([26399, 2])
We keep 7.27e+06/2.67e+08 =  2% of the original kernel matrix.

torch.Size([35910, 2])
We keep 5.65e+06/4.36e+08 =  1% of the original kernel matrix.

torch.Size([7004, 2])
We keep 1.26e+06/1.62e+07 =  7% of the original kernel matrix.

torch.Size([18471, 2])
We keep 1.98e+06/1.08e+08 =  1% of the original kernel matrix.

torch.Size([8592, 2])
We keep 4.68e+05/1.19e+07 =  3% of the original kernel matrix.

torch.Size([20995, 2])
We keep 1.80e+06/9.19e+07 =  1% of the original kernel matrix.

torch.Size([8282, 2])
We keep 8.81e+05/1.76e+07 =  5% of the original kernel matrix.

torch.Size([20272, 2])
We keep 2.05e+06/1.12e+08 =  1% of the original kernel matrix.

torch.Size([32911, 2])
We keep 6.53e+06/3.42e+08 =  1% of the original kernel matrix.

torch.Size([40737, 2])
We keep 6.06e+06/4.93e+08 =  1% of the original kernel matrix.

torch.Size([14077, 2])
We keep 3.87e+06/7.16e+07 =  5% of the original kernel matrix.

torch.Size([26249, 2])
We keep 3.45e+06/2.26e+08 =  1% of the original kernel matrix.

torch.Size([71136, 2])
We keep 3.61e+07/2.10e+09 =  1% of the original kernel matrix.

torch.Size([58636, 2])
We keep 1.26e+07/1.22e+09 =  1% of the original kernel matrix.

torch.Size([21123, 2])
We keep 2.23e+06/1.06e+08 =  2% of the original kernel matrix.

torch.Size([32346, 2])
We keep 4.00e+06/2.75e+08 =  1% of the original kernel matrix.

torch.Size([6484, 2])
We keep 2.28e+05/5.73e+06 =  3% of the original kernel matrix.

torch.Size([19029, 2])
We keep 1.37e+06/6.39e+07 =  2% of the original kernel matrix.

torch.Size([15565, 2])
We keep 3.05e+06/8.28e+07 =  3% of the original kernel matrix.

torch.Size([27040, 2])
We keep 3.63e+06/2.43e+08 =  1% of the original kernel matrix.

torch.Size([82921, 2])
We keep 1.01e+08/4.10e+09 =  2% of the original kernel matrix.

torch.Size([61852, 2])
We keep 1.72e+07/1.71e+09 =  1% of the original kernel matrix.

torch.Size([29508, 2])
We keep 3.09e+07/8.45e+08 =  3% of the original kernel matrix.

torch.Size([37156, 2])
We keep 9.27e+06/7.76e+08 =  1% of the original kernel matrix.

torch.Size([280597, 2])
We keep 2.13e+08/2.38e+10 =  0% of the original kernel matrix.

torch.Size([121729, 2])
We keep 3.65e+07/4.12e+09 =  0% of the original kernel matrix.

torch.Size([22894, 2])
We keep 4.04e+06/1.27e+08 =  3% of the original kernel matrix.

torch.Size([34046, 2])
We keep 4.17e+06/3.01e+08 =  1% of the original kernel matrix.

torch.Size([11706, 2])
We keep 1.66e+06/4.17e+07 =  3% of the original kernel matrix.

torch.Size([23981, 2])
We keep 2.77e+06/1.72e+08 =  1% of the original kernel matrix.

torch.Size([6955, 2])
We keep 3.36e+05/7.61e+06 =  4% of the original kernel matrix.

torch.Size([19442, 2])
We keep 1.52e+06/7.36e+07 =  2% of the original kernel matrix.

torch.Size([6158, 2])
We keep 5.00e+05/9.01e+06 =  5% of the original kernel matrix.

torch.Size([17885, 2])
We keep 1.53e+06/8.01e+07 =  1% of the original kernel matrix.

torch.Size([350059, 2])
We keep 4.81e+08/4.23e+10 =  1% of the original kernel matrix.

torch.Size([137558, 2])
We keep 4.67e+07/5.49e+09 =  0% of the original kernel matrix.

torch.Size([14220, 2])
We keep 1.21e+06/3.79e+07 =  3% of the original kernel matrix.

torch.Size([26673, 2])
We keep 2.69e+06/1.64e+08 =  1% of the original kernel matrix.

torch.Size([18934, 2])
We keep 2.43e+06/8.41e+07 =  2% of the original kernel matrix.

torch.Size([30696, 2])
We keep 3.62e+06/2.45e+08 =  1% of the original kernel matrix.

torch.Size([38399, 2])
We keep 1.76e+07/6.90e+08 =  2% of the original kernel matrix.

torch.Size([43142, 2])
We keep 8.21e+06/7.01e+08 =  1% of the original kernel matrix.

torch.Size([25919, 2])
We keep 1.04e+07/4.11e+08 =  2% of the original kernel matrix.

torch.Size([34547, 2])
We keep 6.67e+06/5.41e+08 =  1% of the original kernel matrix.

torch.Size([7399, 2])
We keep 7.14e+05/1.18e+07 =  6% of the original kernel matrix.

torch.Size([19584, 2])
We keep 1.74e+06/9.16e+07 =  1% of the original kernel matrix.

torch.Size([9613, 2])
We keep 6.57e+05/1.67e+07 =  3% of the original kernel matrix.

torch.Size([21910, 2])
We keep 2.00e+06/1.09e+08 =  1% of the original kernel matrix.

torch.Size([268061, 2])
We keep 4.73e+08/3.43e+10 =  1% of the original kernel matrix.

torch.Size([116173, 2])
We keep 4.24e+07/4.94e+09 =  0% of the original kernel matrix.

torch.Size([29705, 2])
We keep 6.27e+06/2.83e+08 =  2% of the original kernel matrix.

torch.Size([38840, 2])
We keep 5.71e+06/4.49e+08 =  1% of the original kernel matrix.

torch.Size([19671, 2])
We keep 6.43e+06/1.80e+08 =  3% of the original kernel matrix.

torch.Size([30409, 2])
We keep 4.90e+06/3.58e+08 =  1% of the original kernel matrix.

torch.Size([46323, 2])
We keep 1.44e+07/6.73e+08 =  2% of the original kernel matrix.

torch.Size([49681, 2])
We keep 8.28e+06/6.93e+08 =  1% of the original kernel matrix.

torch.Size([79509, 2])
We keep 2.18e+08/3.73e+09 =  5% of the original kernel matrix.

torch.Size([61649, 2])
We keep 1.71e+07/1.63e+09 =  1% of the original kernel matrix.

torch.Size([79621, 2])
We keep 3.58e+07/2.04e+09 =  1% of the original kernel matrix.

torch.Size([62904, 2])
We keep 1.29e+07/1.21e+09 =  1% of the original kernel matrix.

torch.Size([172443, 2])
We keep 3.24e+08/1.87e+10 =  1% of the original kernel matrix.

torch.Size([90241, 2])
We keep 3.29e+07/3.65e+09 =  0% of the original kernel matrix.

torch.Size([91009, 2])
We keep 3.30e+07/2.62e+09 =  1% of the original kernel matrix.

torch.Size([67276, 2])
We keep 1.44e+07/1.37e+09 =  1% of the original kernel matrix.

torch.Size([6641, 2])
We keep 4.96e+05/8.00e+06 =  6% of the original kernel matrix.

torch.Size([19308, 2])
We keep 1.55e+06/7.55e+07 =  2% of the original kernel matrix.

torch.Size([54964, 2])
We keep 1.07e+07/8.81e+08 =  1% of the original kernel matrix.

torch.Size([52766, 2])
We keep 9.08e+06/7.92e+08 =  1% of the original kernel matrix.

torch.Size([15146, 2])
We keep 6.97e+06/1.04e+08 =  6% of the original kernel matrix.

torch.Size([26918, 2])
We keep 3.85e+06/2.73e+08 =  1% of the original kernel matrix.

torch.Size([15977, 2])
We keep 2.16e+06/5.95e+07 =  3% of the original kernel matrix.

torch.Size([28089, 2])
We keep 3.26e+06/2.06e+08 =  1% of the original kernel matrix.

torch.Size([23765, 2])
We keep 3.63e+06/1.83e+08 =  1% of the original kernel matrix.

torch.Size([34337, 2])
We keep 4.84e+06/3.61e+08 =  1% of the original kernel matrix.

torch.Size([5081, 2])
We keep 1.68e+05/3.52e+06 =  4% of the original kernel matrix.

torch.Size([17273, 2])
We keep 1.16e+06/5.00e+07 =  2% of the original kernel matrix.

torch.Size([44018, 2])
We keep 4.31e+07/1.10e+09 =  3% of the original kernel matrix.

torch.Size([45825, 2])
We keep 9.91e+06/8.85e+08 =  1% of the original kernel matrix.

torch.Size([19599, 2])
We keep 2.89e+06/9.95e+07 =  2% of the original kernel matrix.

torch.Size([30928, 2])
We keep 3.88e+06/2.66e+08 =  1% of the original kernel matrix.

torch.Size([6627, 2])
We keep 4.70e+05/9.17e+06 =  5% of the original kernel matrix.

torch.Size([18422, 2])
We keep 1.68e+06/8.08e+07 =  2% of the original kernel matrix.

torch.Size([23673, 2])
We keep 2.92e+06/1.44e+08 =  2% of the original kernel matrix.

torch.Size([34312, 2])
We keep 4.47e+06/3.20e+08 =  1% of the original kernel matrix.

torch.Size([5705, 2])
We keep 6.80e+05/1.13e+07 =  5% of the original kernel matrix.

torch.Size([16794, 2])
We keep 1.73e+06/8.99e+07 =  1% of the original kernel matrix.

torch.Size([49919, 2])
We keep 7.28e+07/2.50e+09 =  2% of the original kernel matrix.

torch.Size([45004, 2])
We keep 1.42e+07/1.33e+09 =  1% of the original kernel matrix.

torch.Size([9536, 2])
We keep 1.07e+06/2.38e+07 =  4% of the original kernel matrix.

torch.Size([21709, 2])
We keep 2.27e+06/1.30e+08 =  1% of the original kernel matrix.

torch.Size([25172, 2])
We keep 4.94e+06/1.59e+08 =  3% of the original kernel matrix.

torch.Size([35703, 2])
We keep 4.61e+06/3.37e+08 =  1% of the original kernel matrix.

torch.Size([6794, 2])
We keep 3.63e+06/2.11e+07 = 17% of the original kernel matrix.

torch.Size([17905, 2])
We keep 2.14e+06/1.23e+08 =  1% of the original kernel matrix.

torch.Size([19487, 2])
We keep 2.30e+06/9.19e+07 =  2% of the original kernel matrix.

torch.Size([31161, 2])
We keep 3.75e+06/2.56e+08 =  1% of the original kernel matrix.

torch.Size([6345, 2])
We keep 3.73e+05/7.12e+06 =  5% of the original kernel matrix.

torch.Size([18595, 2])
We keep 1.48e+06/7.12e+07 =  2% of the original kernel matrix.

torch.Size([11821, 2])
We keep 8.54e+05/2.55e+07 =  3% of the original kernel matrix.

torch.Size([24341, 2])
We keep 2.35e+06/1.35e+08 =  1% of the original kernel matrix.

torch.Size([31251, 2])
We keep 3.89e+06/2.41e+08 =  1% of the original kernel matrix.

torch.Size([40145, 2])
We keep 5.40e+06/4.14e+08 =  1% of the original kernel matrix.

torch.Size([131133, 2])
We keep 7.94e+07/5.53e+09 =  1% of the original kernel matrix.

torch.Size([80621, 2])
We keep 1.96e+07/1.98e+09 =  0% of the original kernel matrix.

torch.Size([7052, 2])
We keep 3.82e+05/8.67e+06 =  4% of the original kernel matrix.

torch.Size([19291, 2])
We keep 1.59e+06/7.86e+07 =  2% of the original kernel matrix.

torch.Size([2318, 2])
We keep 3.98e+04/6.29e+05 =  6% of the original kernel matrix.

torch.Size([12783, 2])
We keep 6.76e+05/2.12e+07 =  3% of the original kernel matrix.

torch.Size([9612, 2])
We keep 9.07e+05/1.97e+07 =  4% of the original kernel matrix.

torch.Size([21943, 2])
We keep 2.16e+06/1.18e+08 =  1% of the original kernel matrix.

torch.Size([125285, 2])
We keep 9.09e+07/5.94e+09 =  1% of the original kernel matrix.

torch.Size([78531, 2])
We keep 2.01e+07/2.06e+09 =  0% of the original kernel matrix.

torch.Size([742264, 2])
We keep 2.09e+09/1.69e+11 =  1% of the original kernel matrix.

torch.Size([200719, 2])
We keep 8.93e+07/1.10e+10 =  0% of the original kernel matrix.

torch.Size([31538, 2])
We keep 1.04e+07/4.29e+08 =  2% of the original kernel matrix.

torch.Size([39088, 2])
We keep 6.78e+06/5.53e+08 =  1% of the original kernel matrix.

torch.Size([10199, 2])
We keep 7.86e+05/2.12e+07 =  3% of the original kernel matrix.

torch.Size([22647, 2])
We keep 2.21e+06/1.23e+08 =  1% of the original kernel matrix.

torch.Size([66935, 2])
We keep 5.31e+07/2.36e+09 =  2% of the original kernel matrix.

torch.Size([55451, 2])
We keep 1.38e+07/1.30e+09 =  1% of the original kernel matrix.

torch.Size([118554, 2])
We keep 4.53e+07/4.01e+09 =  1% of the original kernel matrix.

torch.Size([75773, 2])
We keep 1.70e+07/1.69e+09 =  1% of the original kernel matrix.

torch.Size([4551, 2])
We keep 1.19e+05/2.56e+06 =  4% of the original kernel matrix.

torch.Size([16539, 2])
We keep 1.06e+06/4.27e+07 =  2% of the original kernel matrix.

torch.Size([13959, 2])
We keep 2.19e+06/5.38e+07 =  4% of the original kernel matrix.

torch.Size([26396, 2])
We keep 3.05e+06/1.96e+08 =  1% of the original kernel matrix.

torch.Size([27620, 2])
We keep 2.82e+06/1.75e+08 =  1% of the original kernel matrix.

torch.Size([37554, 2])
We keep 4.78e+06/3.53e+08 =  1% of the original kernel matrix.

torch.Size([83681, 2])
We keep 3.74e+08/9.31e+09 =  4% of the original kernel matrix.

torch.Size([58917, 2])
We keep 2.52e+07/2.57e+09 =  0% of the original kernel matrix.

torch.Size([85663, 2])
We keep 3.06e+08/6.94e+09 =  4% of the original kernel matrix.

torch.Size([62386, 2])
We keep 2.23e+07/2.22e+09 =  1% of the original kernel matrix.

torch.Size([210963, 2])
We keep 1.46e+08/1.38e+10 =  1% of the original kernel matrix.

torch.Size([104221, 2])
We keep 2.89e+07/3.13e+09 =  0% of the original kernel matrix.

torch.Size([15002, 2])
We keep 1.14e+06/4.00e+07 =  2% of the original kernel matrix.

torch.Size([27353, 2])
We keep 2.75e+06/1.69e+08 =  1% of the original kernel matrix.

torch.Size([6950, 2])
We keep 2.58e+05/6.55e+06 =  3% of the original kernel matrix.

torch.Size([19705, 2])
We keep 1.45e+06/6.83e+07 =  2% of the original kernel matrix.

torch.Size([3167, 2])
