Wed Feb 1 08:59:36 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 33355747
numbers of Z: 34068
shape of features
(34068,)
shape of features
(34068,)
ZX	Vol	Parts	Cubes	Eps
X	0.022694740467999536	6098	6.098	0.15496939356209025
X	0.02332369351513461	16548	16.548	0.11212021913603087
X	0.02319366814017949	2621	2.621	0.20683981435898666
X	0.02318175803333253	6508	6.508	0.15272129853639524
X	0.023282328589774023	11445	11.445	0.12670785504264998
X	0.023275328156481492	106511	106.511	0.060232901404338256
X	0.02345011134310665	7616	7.616	0.14548090406919933
X	0.023229386964513928	1725	1.725	0.23791192798407493
X	0.02290610481969753	4222	4.222	0.17571587720385856
X	0.0232831467515279	188447	188.447	0.04980628497555288
X	0.02437960210086822	444108	444.108	0.03800546106697175
X	0.023165152576263656	3841	3.841	0.18202468407190311
X	0.02365293264527769	6868	6.868	0.1510143564361026
X	0.023229853793017428	10108	10.108	0.13196550206520002
X	0.023881765802384713	103933	103.933	0.061249750499399444
X	0.022922879290697556	3510	3.51	0.18691924449891079
X	0.02303338049459045	7666	7.666	0.14429887847069736
X	0.023251250649505808	6424	6.424	0.1535371925510566
X	0.023256611862013162	91972	91.972	0.0632358855456682
X	0.02317997212133901	54134	54.134	0.07537273310019357
X	0.023291847473160168	169932	169.932	0.05155960594924095
X	0.02321425546300716	5363	5.363	0.16297299776192983
X	0.023261928159050902	4013	4.013	0.17963550675642215
X	0.022999963185869346	1293	1.293	0.2610414893795286
X	0.023220950263770287	28235	28.235	0.09369089739048385
X	0.023717651980685817	9498	9.498	0.13566875584693683
X	0.023213702062580895	29347	29.347	0.09248264272379168
X	0.02431869746252983	132755	132.755	0.05679321761339749
X	0.02459275053622667	451190	451.19	0.03791542073935403
X	0.023176972202185456	5838	5.838	0.1583425141715883
X	0.023196141611400812	1672	1.672	0.24028490723598553
X	0.023223916121463444	6057	6.057	0.15651619937203012
X	0.023287985169155048	308944	308.944	0.04224260739612053
X	0.023248381209263192	21402	21.402	0.1027967662197827
X	0.02286321414393503	981	0.981	0.2856424562330685
X	0.02311174065699162	2956	2.956	0.19847664430635
X	0.02325010881548396	14750	14.75	0.11637981339456278
X	0.023030049647358553	910	0.91	0.29359669377077724
X	0.02325687616935609	44698	44.698	0.0804305607292148
X	0.02422924127455016	3452	3.452	0.19146512335011265
X	0.02326099947282283	14710	14.71	0.1165033909798171
X	0.02319240675748159	3832	3.832	0.1822384891712077
X	0.023097291191360603	2807	2.807	0.20188600416042762
X	0.022835637860024703	1591	1.591	0.24302315562308988
X	0.02328783537800945	144724	144.724	0.054391310358468496
X	0.023466395507085156	365106	365.106	0.04005675879913557
X	0.02331556048603156	94098	94.098	0.06280899182122074
X	0.0230799483529275	65710	65.71	0.07055608181449803
X	0.023296303955257777	24761	24.761	0.0979880122850811
X	0.023042651278207885	4468	4.468	0.17277189404432228
X	0.023291987019350684	9837	9.837	0.13328500399610727
X	0.02327821286012751	73637	73.637	0.06812154921434022
X	0.024875566516391112	60909	60.909	0.07419315456713961
X	0.02400608791355523	76130	76.13	0.06806468737814014
X	0.023207122642061095	10443	10.443	0.13049644271272712
X	0.02358724979464641	558166	558.166	0.03483143036685416
X	0.02315663627380965	11292	11.292	0.12704810789324694
X	0.024485381700249442	44022	44.022	0.08223923018410231
X	0.02384272293394179	93789	93.789	0.06334825392953033
X	0.023278361363090562	35159	35.159	0.08715760687886534
X	0.023285519431762436	59407	59.407	0.0731839932586616
X	0.023284243038457154	128420	128.42	0.05659913831549542
X	0.02321859297221914	20156	20.156	0.10482797172246736
X	0.023247831448052796	13534	13.534	0.11976192242099247
X	0.023112304414599275	3702	3.702	0.18413468853314086
X	0.023254329699202998	37768	37.768	0.0850732999881283
X	0.02329572523294075	9073	9.073	0.13693310040811232
X	0.02327411786241204	101794	101.794	0.061148200791229845
X	0.024280337416406134	936371	936.371	0.029598446746117245
X	0.023284354566103976	104540	104.54	0.06061692516829918
X	0.024179680422649216	178269	178.269	0.051379701413544525
X	0.02326504267697108	29313	29.313	0.09258654153903259
X	0.023238393306436633	20437	20.437	0.1043749589348365
X	0.02480931737050931	27590	27.59	0.09652082783955342
X	0.022999410196852872	7324	7.324	0.14643878642654082
X	0.02352400096286171	65900	65.9	0.07093739858208584
X	0.023368870599812235	163763	163.763	0.05225653941330669
X	0.022977139330771668	14164	14.164	0.11749967893022845
X	0.023293055012899463	524584	524.584	0.03541091406285073
X	0.0234226515584767	186144	186.144	0.05011053104820763
X	0.023256614220293764	19667	19.667	0.10574734127072084
X	0.023157377528467523	1451	1.451	0.25177193700438727
X	0.02437197682056987	24515	24.515	0.09980515028615948
X	0.02326741717305489	51081	51.081	0.07694190390864551
X	0.023210381942266337	3202	3.202	0.19353238700339087
X	0.023331441077157684	375491	375.491	0.03960779607625564
X	0.023386156013379383	27036	27.036	0.09528081609291404
X	0.023240023225097436	22326	22.326	0.10134645119119745
X	0.023271714441993288	6200	6.2	0.1554099771440722
X	0.02318337320251093	2465	2.465	0.21108298851230986
X	0.023229697455782745	2450	2.45	0.2116536795916822
X	0.023215760156761717	6902	6.902	0.14983133570374263
X	0.023238208434804355	8805	8.805	0.13819460667993805
X	0.02320559914199922	15196	15.196	0.11515633479530543
X	0.024898972563255916	2748076	2748.076	0.020847351828237302
X	0.023204746324872978	9098	9.098	0.13662923316545522
X	0.023515024155254083	11265	11.265	0.12780212579490036
X	0.023157599219251812	3172	3.172	0.19399332416612544
X	0.02329889315693831	8935	8.935	0.1376407121518577
X	0.02339793478989135	5747	5.747	0.159678131881381
X	0.023293593248278767	171077	171.077	0.05144560598807739
X	0.023214090491720858	47275	47.275	0.07889328597342475
X	0.02418795989393232	689118	689.118	0.03274174953481078
X	0.023239856856479467	3127	3.127	0.19514998511745124
X	0.023593107233675085	160901	160.901	0.05273214846293393
X	0.02325932408120942	27003	27.003	0.09514698357668726
X	0.023279748491231645	122101	122.101	0.05755543682368546
X	0.023766815207358988	358093	358.093	0.04048788144752563
X	0.023166557140502732	12647	12.647	0.12235582773224793
X	0.023038009613207417	2969	2.969	0.19797556262420832
X	0.02325214360599097	53638	53.638	0.07568273304368446
X	0.023202725580033806	9123	9.123	0.13650035355346266
X	0.02305743269040708	29024	29.024	0.09261568887987624
X	0.023207503509654403	18328	18.328	0.10818601306409059
X	0.02327720133024379	14998	14.998	0.1157797136762585
X	0.0249860290836192	45275	45.275	0.08202500409192295
X	0.0231989421428268	10752	10.752	0.1292189800332704
X	0.023843698517252668	86452	86.452	0.06509278586606473
X	0.02334119285615914	144074	144.074	0.05451455580226997
X	0.023115772275780048	8985	8.985	0.13702404228863768
X	0.023248321141027584	8363	8.363	0.1406079359632206
X	0.023398943123533956	126410	126.41	0.05699082407373648
X	0.02323201805364577	20491	20.491	0.10427365444773655
X	0.02368446127483614	213160	213.16	0.04807499706442508
X	0.023023594656705507	9123	9.123	0.13614817324145345
X	0.02325282754536484	46411	46.411	0.07942397428277263
X	0.023898734457688725	27050	27.05	0.09595535388062926
X	0.022799173733518297	56548	56.548	0.07387553168832717
X	0.023266139211601155	58692	58.692	0.07345958510641927
X	0.023264329912817336	9980	9.98	0.13259281844126378
X	0.02322466695551497	3954	3.954	0.18042814188964854
X	0.024668091308134826	15453	15.453	0.11687122088809092
X	0.023114771789701675	27447	27.447	0.09443469367614776
X	0.02435703359758951	76906	76.906	0.06816394602055481
X	0.02327541232507732	116041	116.041	0.05853675454667089
X	0.023626973769678504	7372	7.372	0.14743737528510736
X	0.0232646763448141	24831	24.831	0.09785152573438687
X	0.023272242034620118	25190	25.19	0.09739500536006857
X	0.023306615912922136	173237	173.237	0.051240440541664496
X	0.023160211946911227	29824	29.824	0.09191623205960651
X	0.023301736401449235	67650	67.65	0.07009819384274715
X	0.023069804093474484	13591	13.591	0.11928820348341458
X	0.023288482291493474	17656	17.656	0.10966876566356995
X	0.02367855849377173	2604	2.604	0.2087235374775522
X	0.024496999429393346	11162	11.162	0.12995419139329364
X	0.023788750554440158	37316	37.316	0.0860647905137725
X	0.02326650150120841	40292	40.292	0.08327297616222526
X	0.02327136104457388	21618	21.618	0.10248699446612237
X	0.023247265375206067	1563	1.563	0.24592591641445982
X	0.023241819804161786	5853	5.853	0.1583545458950002
X	0.023154470226430218	31368	31.368	0.09037521424210032
X	0.023268578703894847	17378	17.378	0.11021905619591874
X	0.023260142069749593	5886	5.886	0.1580995747367831
X	0.023094814528580945	2629	2.629	0.20633582126156289
X	0.02294887606578803	3205	3.205	0.19274263660237526
X	0.023257034051903696	20141	20.141	0.10491182287561032
X	0.023241481848724346	22513	22.513	0.10106717992930783
X	0.02356054936105967	100543	100.543	0.06165162446782275
X	0.023172183749575234	3004	3.004	0.19758577668000282
X	0.023189174265338158	20155	20.155	0.10478541247137312
X	0.0231463140398952	2042	2.042	0.22463393651103544
X	0.023182475966265093	2760	2.76	0.2032748169798344
X	0.023351593598454425	198073	198.073	0.049033972759062634
X	0.02325077555810708	10688	10.688	0.12957274704540173
X	0.023256123146502355	65045	65.045	0.07097539205121314
X	0.023285102416275877	137487	137.487	0.055327218720374105
X	0.023268893356139683	20095	20.095	0.10500965691246003
X	0.023593806874802913	135187	135.187	0.055884027355112664
X	0.023703282979986525	153977	153.977	0.05359416995982335
X	0.023133625936885924	2224	2.224	0.21829124039645387
X	0.023288925370990303	30843	30.843	0.09106069174378936
X	0.02327031036961388	12095	12.095	0.12437471569767444
X	0.02329851959054853	96902	96.902	0.06218207285087586
X	0.023283572757513898	175414	175.414	0.05101075950885625
X	0.02311832816743896	9395	9.395	0.13500604452974607
X	0.023270330572729925	32627	32.627	0.0893460046515028
X	0.02318627506409932	2925	2.925	0.19938923377042522
X	0.023233612460085668	10757	10.757	0.12926328566293352
X	0.02323884337605054	5927	5.927	0.1576860207945047
X	0.023219898937021314	5609	5.609	0.1605677401324619
X	0.02437347553774305	226779	226.779	0.04754500258173748
X	0.02485384970113632	477224	477.224	0.03734425475428786
X	0.02253244964266449	15425	15.425	0.11346478089091336
X	0.023273313165809623	12424	12.424	0.1232723258755888
X	0.02347725498774008	21600	21.6	0.10281690389611448
X	0.023608623725111744	64835	64.835	0.07140912612895219
X	0.023203615941541147	6636	6.636	0.15178065770390048
X	0.023985335686532414	7440	7.44	0.14772623242391483
X	0.024179365399703816	17658	17.658	0.11104554211542247
X	0.02365845546043415	125231	125.231	0.05737968766714225
X	0.022873724622497888	3020	3.02	0.19638575459132226
X	0.02325621957220934	29487	29.487	0.09239238465994946
X	0.023232181627252543	2342	2.342	0.2148660010994582
time for making epsilon is 1.7639288902282715
epsilons are
[0.3146654998125162, 0.12429686294581763, 0.23767141285641524, 0.1707909674844374, 0.16510404498566011, 0.17680077861696297, 0.07061951179364197, 0.0911145098304816, 0.15683006460546456, 0.15858244619397938, 0.12784311840865595, 0.055396581496080774, 0.1635492332453664, 0.05242118233765628, 0.11464794617893319, 0.0955772305801391, 0.07935080594432808, 0.08599957088244119, 0.0514411481437787, 0.056644793360449676, 0.18353531852697288, 0.048325739061796, 0.1253548322187092, 0.09034407747126542, 0.20013629330630459, 0.06431616758593513, 0.06914445498214093, 0.17433127655802094, 0.06493211609298166, 0.029189718335740945, 0.1744988816806908, 0.031110264123317157, 0.09326468266654575, 0.18036792777008998, 0.19721408582603747, 0.06474049766239981, 0.07156575307099061, 0.26739631347920556, 0.16005222270484923, 0.21865620416285061, 0.19198772784913168, 0.21358309906545647, 0.27810076252703686, 0.18592368539632753, 0.29919013965139807, 0.2653782921734292, 0.17525878607185205, 0.18672075732602803, 0.2827327648155367, 0.1256008450593056, 0.13175579051232755, 0.1876968618362489, 0.164163815327031, 0.2089899864522704, 0.15397921113232385, 0.195309842689752, 0.2538249430984972, 0.19715328897718967, 0.21309968058618048, 0.21399861567967113, 0.17018148523786908, 0.23924032880581847, 0.1395207610867612, 0.15796131796339313, 0.23899426861431433, 0.18342495543581533, 0.24462229933078863, 0.2096695489964673, 0.1829716064276421, 0.22735084225780958, 0.28714189114207406, 0.1770689275783563, 0.21381016273090675, 0.2084348549839247, 0.20429773584092276, 0.17293164131482827, 0.27073921327296624, 0.30899698399894, 0.22442350384132842, 0.16264023595301588, 0.1853278024938343, 0.2695886185440574, 0.15099731443251385, 0.24810822144110858, 0.21103689291743924, 0.27969916199501516, 0.1971859651102317, 0.27839556553547756, 0.18884355062486746, 0.18374400023400436, 0.2578664169176465, 0.2750586719939287, 0.23130937497835674, 0.20439376843281148, 0.1744979129347357, 0.17513018181117299, 0.2183747626889021, 0.13099606999695074, 0.1884671827429086, 0.19366619388663567, 0.13705968240082686, 0.21571517482482466, 0.14705799530477925, 0.2786757161548671, 0.1688821047206479, 0.24422367151209654, 0.17101263162334793, 0.2865090312929192, 0.18506906688219268, 0.2606352322233969, 0.22940411813246084, 0.29479604247654667, 0.25621537163250346, 0.16771486744156885, 0.16439050797804283, 0.24649033374064797, 0.2680261220153147, 0.27774323642730914, 0.15213163501379742, 0.2115909299924135, 0.16572533768147032, 0.2045234584210874, 0.22752642619988753, 0.20640582626014303, 0.2796759961582477, 0.21534463192746855, 0.23871837693052045, 0.22754042944452568, 0.11800280495483843, 0.23664854681899528, 0.17001979435068704, 0.2587384726782589, 0.19642456529909127, 0.280672512331351, 0.1921393265536598, 0.23671033278471104, 0.3177867327537116, 0.28020589005799523, 0.21272572758930902, 0.20921795193311027, 0.1647673727246763, 0.24867866779553507, 0.15837699511670097, 0.14231231712326423, 0.1602810289944923, 0.26146267750848556, 0.23903828579676242, 0.1867239302709228, 0.21990185246760138, 0.23413570123149657, 0.1990122376774818, 0.20034716958398155, 0.16723258171669153, 0.14701636810640847, 0.22988511760234367, 0.10319556032644131, 0.22835181168540453, 0.2099912603000391, 0.20280963158472914, 0.3890201496409396, 0.11694687830663177, 0.2445236345921922, 0.18174848071128583, 0.2965526452321949, 0.19678029730883578, 0.2579664893148665, 0.22081495620161196, 0.21363857591479024, 0.21113409567223004, 0.342194026500495, 0.24230382812818163, 0.26422426816015854, 0.17280907378693025, 0.22869460853693693, 0.16110112894556897, 0.21869042823102952, 0.21484238247428306, 0.18960510407535483, 0.16385361638422677, 0.22610340040268534, 0.24910650298916345, 0.22912223673113355, 0.2132353049606793, 0.19658011590321048, 0.13772853838990948, 0.18358763034903866, 0.22772084387989677, 0.18241556452931132, 0.15416731038895842, 0.1290527921304511, 0.2682766616312778, 0.39630530220147325, 0.216391736281118, 0.27804035189539844, 0.2228505889470637, 0.20712354978886266, 0.20567078967564134, 0.2829766712917552, 0.2506588189545286, 0.30708910116069016, 0.21821882189058744, 0.2679181699622331, 0.18849630854311678, 0.20270051082021853, 0.19789262431666355, 0.35486394171697516, 0.17549676569807532, 0.18621060870301082, 0.19116586957734824, 0.17002719981780884, 0.14100287143029586, 0.1994369855086423, 0.2691849063624506, 0.2728379552996955, 0.27633539985311134, 0.25435677331417866, 0.3137182699731141, 0.32838357293590154, 0.1445929868129343, 0.232326141453403, 0.23654737596347247, 0.2557033385300202, 0.18098264812864784, 0.23377764722159644, 0.15406931793566858, 0.1625696985110043, 0.26883242232804316, 0.26526481335059, 0.16300856500724606, 0.36086857534161115, 0.221117260595732, 0.207340798796762, 0.2029024067641106, 0.15050216765177746, 0.2150921768507121, 0.25269699123329015, 0.23180570446716198, 0.1824292049924749, 0.2868911546808268, 0.13742632527736073, 0.07490232109795747, 0.18104833168936688, 0.1945713361984762, 0.38155733224507965, 0.16496698958119202, 0.10844391874611632, 0.056424655279827075, 0.20187366701740245, 0.07740131746776972, 0.07450019302490467, 0.1448923220590408, 0.06007403126520641, 0.25897696717850105, 0.2008032705438025, 0.0606379959239785, 0.05833420340891805, 0.19833478551325787, 0.10859630134960102, 0.10428669871673842, 0.0783442226873365, 0.0862672702094803, 0.08458357805371489, 0.09018629722361132, 0.1103234377800846, 0.1699442493800573, 0.056118779044981616, 0.20683160586667648, 0.2456110435363285, 0.11327823713304484, 0.09701259661457326, 0.049406413808957085, 0.07160419446653175, 0.27666062092500104, 0.1594770185940638, 0.12899936987011903, 0.13704441857616254, 0.06837906462516724, 0.10992851560976617, 0.10620568828743474, 0.3118106876039851, 0.17381185155954337, 0.09276844761169775, 0.08356192924999445, 0.1052659377112158, 0.1770772586481142, 0.0448594249462908, 0.14308107168568765, 0.10208355602248848, 0.06146157096858776, 0.23296939942406747, 0.09187607954935302, 0.04802675121263652, 0.05060007399253569, 0.1470217997041856, 0.20826780676960205, 0.2012743304758942, 0.2132676331583567, 0.10474340733632659, 0.1260719533006975, 0.10334744656636898, 0.07602121900114112, 0.09566318133022222, 0.15137886292084204, 0.16360768010944568, 0.055116293104955846, 0.10001872634301476, 0.1180133554589444, 0.14411316877288305, 0.04248063006533555, 0.18224121029137177, 0.05851206476880801, 0.18263115003433214, 0.11703723304533488, 0.12884267207253475, 0.0591436264164908, 0.081569530797358, 0.1944014416239709, 0.06033172285694358, 0.06459861352609889, 0.20745313446101488, 0.08629061620572716, 0.06219133277742544, 0.04334180992635034, 0.09575987199763837, 0.26348375830548565, 0.17313873498370944, 0.2162520645051803, 0.11126919262617214, 0.13241028800606858, 0.2811830142240019, 0.07002959627583177, 0.054892431903543024, 0.1829139168179582, 0.1758251779351728, 0.12324355339339728, 0.1466756806955085, 0.14571394934257118, 0.16011856871269833, 0.1993683007465407, 0.07417435289984005, 0.11747881529691208, 0.11470280148856546, 0.08388398526907913, 0.13525030379453795, 0.047293809714730344, 0.19338453669648395, 0.07772999401396775, 0.258038748474165, 0.19757281107484964, 0.198777228969611, 0.12859553087631342, 0.17838982597922828, 0.07874630601645659, 0.1896255609356344, 0.1717805465638399, 0.04071906406135879, 0.08231119808674374, 0.084400649673005, 0.05980400242210615, 0.053387224094460055, 0.16684088889384535, 0.21470233253968932, 0.09902043858310058, 0.3059255416540466, 0.17461029107140788, 0.14153852228958283, 0.20917139416965153, 0.2112530324655329, 0.2596438450614922, 0.1814710265033815, 0.045205900763046626, 0.13122760639667014, 0.0828216259170304, 0.12177267467273653, 0.20309921431125277, 0.1494224547930711, 0.03958897197507009, 0.039028278766451624, 0.1332201235629804, 0.11881786713212279, 0.23130292278380804, 0.12733825942353805, 0.049376754094417025, 0.10136851510192132, 0.15340017938999526, 0.08525755940222879, 0.045313952205347174, 0.10238168024198725, 0.1997365360818613, 0.11718363739014058, 0.15092077303831514, 0.2132398763240599, 0.06043914951443502, 0.12227382875497915, 0.28718070914117505, 0.09606935533710506, 0.12110268076432497, 0.30530401494565484, 0.06439134314801101, 0.05633446234139028, 0.06251282392214084, 0.05675340591002822, 0.05392700179546252, 0.13327612029050498, 0.13231356338271763, 0.0660664004100985, 0.05264857393412333, 0.19808628023303437, 0.09215662814152552, 0.047410110620959275, 0.06274604044379252, 0.06491847740456, 0.06850039770661313, 0.17156759801143495, 0.21793531976661443, 0.10733688820760966, 0.07435907284125651, 0.08047253842743782, 0.03503953279490754, 0.05795112697177594, 0.06890300048140635, 0.11058227126475008, 0.0615576252019013, 0.2389095405415813, 0.17700176811192556, 0.0498632330896386, 0.20085988781024966, 0.17596994140574487, 0.11728997230951488, 0.050620812855663846, 0.09184762346292898, 0.07577761197784577, 0.23750890210021322, 0.18676041106540583, 0.1923263064178863, 0.14069345657116783, 0.09433820359244245, 0.1036292779513203, 0.19037639519174948, 0.06415131923518774, 0.2659683198690495, 0.08836285389898281, 0.15023908641100533, 0.10551339288590611, 0.1854435115451791, 0.13784293623146085, 0.16799046855798566, 0.12421781102639957, 0.06710093830513622, 0.053527081204829505, 0.1645450584004417, 0.18607134316707216, 0.061305800448560245, 0.16350561731623325, 0.03780724586719477, 0.31874577160951306, 0.07996739544436075, 0.08146389841234737, 0.20439007546352905, 0.0727469796367379, 0.11261299249871962, 0.03703065564247911, 0.14681193834344544, 0.1295898556386893, 0.17457618035472622, 0.19116340089831826, 0.15379211966939163, 0.11744721502841597, 0.17303288504277242, 0.09399261849842692, 0.11514218579263578, 0.23933950137416224, 0.11885514889226437, 0.04833220855109308, 0.08759548210286992, 0.058881460233692895, 0.1187193721693535, 0.12704008213867551, 0.23629420766487083, 0.17156222361341425, 0.05298037153488555, 0.1439831219843578, 0.12341211980214664, 0.10458987351188712, 0.09171151046338888, 0.23100115524847017, 0.22379454030528304, 0.042787513661457686, 0.141027946053894, 0.1278618803189586, 0.13639983204225847, 0.0675950921847462, 0.05547448864440075, 0.057664597388595695, 0.06989648468652129, 0.1706744067321042, 0.0813786747715595, 0.09886315831833065, 0.16357016017411358, 0.11723467903136002, 0.192727492333196, 0.10441170879605675, 0.16011137020274788, 0.33380199597334775, 0.15900603012395967, 0.1756029770705857, 0.07404244593335584, 0.16453523845084309, 0.10036748884561238, 0.15496939356209025, 0.11212021913603087, 0.20683981435898666, 0.15272129853639524, 0.12670785504264998, 0.060232901404338256, 0.14548090406919933, 0.23791192798407493, 0.17571587720385856, 0.04980628497555288, 0.03800546106697175, 0.18202468407190311, 0.1510143564361026, 0.13196550206520002, 0.061249750499399444, 0.18691924449891079, 0.14429887847069736, 0.1535371925510566, 0.0632358855456682, 0.07537273310019357, 0.05155960594924095, 0.16297299776192983, 0.17963550675642215, 0.2610414893795286, 0.09369089739048385, 0.13566875584693683, 0.09248264272379168, 0.05679321761339749, 0.03791542073935403, 0.1583425141715883, 0.24028490723598553, 0.15651619937203012, 0.04224260739612053, 0.1027967662197827, 0.2856424562330685, 0.19847664430635, 0.11637981339456278, 0.29359669377077724, 0.0804305607292148, 0.19146512335011265, 0.1165033909798171, 0.1822384891712077, 0.20188600416042762, 0.24302315562308988, 0.054391310358468496, 0.04005675879913557, 0.06280899182122074, 0.07055608181449803, 0.0979880122850811, 0.17277189404432228, 0.13328500399610727, 0.06812154921434022, 0.07419315456713961, 0.06806468737814014, 0.13049644271272712, 0.03483143036685416, 0.12704810789324694, 0.08223923018410231, 0.06334825392953033, 0.08715760687886534, 0.0731839932586616, 0.05659913831549542, 0.10482797172246736, 0.11976192242099247, 0.18413468853314086, 0.0850732999881283, 0.13693310040811232, 0.061148200791229845, 0.029598446746117245, 0.06061692516829918, 0.051379701413544525, 0.09258654153903259, 0.1043749589348365, 0.09652082783955342, 0.14643878642654082, 0.07093739858208584, 0.05225653941330669, 0.11749967893022845, 0.03541091406285073, 0.05011053104820763, 0.10574734127072084, 0.25177193700438727, 0.09980515028615948, 0.07694190390864551, 0.19353238700339087, 0.03960779607625564, 0.09528081609291404, 0.10134645119119745, 0.1554099771440722, 0.21108298851230986, 0.2116536795916822, 0.14983133570374263, 0.13819460667993805, 0.11515633479530543, 0.020847351828237302, 0.13662923316545522, 0.12780212579490036, 0.19399332416612544, 0.1376407121518577, 0.159678131881381, 0.05144560598807739, 0.07889328597342475, 0.03274174953481078, 0.19514998511745124, 0.05273214846293393, 0.09514698357668726, 0.05755543682368546, 0.04048788144752563, 0.12235582773224793, 0.19797556262420832, 0.07568273304368446, 0.13650035355346266, 0.09261568887987624, 0.10818601306409059, 0.1157797136762585, 0.08202500409192295, 0.1292189800332704, 0.06509278586606473, 0.05451455580226997, 0.13702404228863768, 0.1406079359632206, 0.05699082407373648, 0.10427365444773655, 0.04807499706442508, 0.13614817324145345, 0.07942397428277263, 0.09595535388062926, 0.07387553168832717, 0.07345958510641927, 0.13259281844126378, 0.18042814188964854, 0.11687122088809092, 0.09443469367614776, 0.06816394602055481, 0.05853675454667089, 0.14743737528510736, 0.09785152573438687, 0.09739500536006857, 0.051240440541664496, 0.09191623205960651, 0.07009819384274715, 0.11928820348341458, 0.10966876566356995, 0.2087235374775522, 0.12995419139329364, 0.0860647905137725, 0.08327297616222526, 0.10248699446612237, 0.24592591641445982, 0.1583545458950002, 0.09037521424210032, 0.11021905619591874, 0.1580995747367831, 0.20633582126156289, 0.19274263660237526, 0.10491182287561032, 0.10106717992930783, 0.06165162446782275, 0.19758577668000282, 0.10478541247137312, 0.22463393651103544, 0.2032748169798344, 0.049033972759062634, 0.12957274704540173, 0.07097539205121314, 0.055327218720374105, 0.10500965691246003, 0.055884027355112664, 0.05359416995982335, 0.21829124039645387, 0.09106069174378936, 0.12437471569767444, 0.06218207285087586, 0.05101075950885625, 0.13500604452974607, 0.0893460046515028, 0.19938923377042522, 0.12926328566293352, 0.1576860207945047, 0.1605677401324619, 0.04754500258173748, 0.03734425475428786, 0.11346478089091336, 0.1232723258755888, 0.10281690389611448, 0.07140912612895219, 0.15178065770390048, 0.14772623242391483, 0.11104554211542247, 0.05737968766714225, 0.19638575459132226, 0.09239238465994946, 0.2148660010994582]
