Wed Feb 1 19:37:59 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 36163561
numbers of Z: 24655
shape of features
(24655,)
shape of features
(24655,)
ZX	Vol	Parts	Cubes	Eps
torch.Size([11813, 2])
We keep 6.53e+06/6.87e+07 =  9% of the original kernel matrix.

torch.Size([21464, 2])
We keep 3.39e+06/2.04e+08 =  1% of the original kernel matrix.

torch.Size([16738, 2])
We keep 6.86e+06/1.06e+08 =  6% of the original kernel matrix.

torch.Size([26051, 2])
We keep 4.13e+06/2.54e+08 =  1% of the original kernel matrix.

torch.Size([8590, 2])
We keep 7.85e+05/1.83e+07 =  4% of the original kernel matrix.

torch.Size([19109, 2])
We keep 2.14e+06/1.05e+08 =  2% of the original kernel matrix.

torch.Size([18210, 2])
We keep 1.97e+07/1.59e+08 = 12% of the original kernel matrix.

torch.Size([27310, 2])
We keep 4.91e+06/3.11e+08 =  1% of the original kernel matrix.

torch.Size([35690, 2])
We keep 1.03e+07/5.98e+08 =  1% of the original kernel matrix.

torch.Size([36805, 2])
We keep 7.57e+06/6.03e+08 =  1% of the original kernel matrix.

torch.Size([68770, 2])
We keep 9.36e+07/2.57e+09 =  3% of the original kernel matrix.

torch.Size([51489, 2])
We keep 1.48e+07/1.25e+09 =  1% of the original kernel matrix.

torch.Size([6143, 2])
We keep 3.63e+05/7.83e+06 =  4% of the original kernel matrix.

torch.Size([16536, 2])
We keep 1.59e+06/6.90e+07 =  2% of the original kernel matrix.

torch.Size([183776, 2])
We keep 2.29e+08/1.60e+10 =  1% of the original kernel matrix.

torch.Size([86981, 2])
We keep 3.16e+07/3.12e+09 =  1% of the original kernel matrix.

torch.Size([6434, 2])
We keep 4.64e+05/9.14e+06 =  5% of the original kernel matrix.

torch.Size([16812, 2])
We keep 1.66e+06/7.45e+07 =  2% of the original kernel matrix.

torch.Size([28466, 2])
We keep 7.49e+06/3.56e+08 =  2% of the original kernel matrix.

torch.Size([34648, 2])
We keep 6.52e+06/4.66e+08 =  1% of the original kernel matrix.

torch.Size([9754, 2])
We keep 2.77e+06/3.04e+07 =  9% of the original kernel matrix.

torch.Size([20014, 2])
We keep 2.51e+06/1.36e+08 =  1% of the original kernel matrix.

torch.Size([134875, 2])
We keep 8.77e+07/7.92e+09 =  1% of the original kernel matrix.

torch.Size([73520, 2])
We keep 2.35e+07/2.19e+09 =  1% of the original kernel matrix.

torch.Size([9261, 2])
We keep 1.26e+06/2.45e+07 =  5% of the original kernel matrix.

torch.Size([19660, 2])
We keep 2.42e+06/1.22e+08 =  1% of the original kernel matrix.

torch.Size([50938, 2])
We keep 4.56e+07/1.40e+09 =  3% of the original kernel matrix.

torch.Size([45033, 2])
We keep 1.15e+07/9.21e+08 =  1% of the original kernel matrix.

torch.Size([19683, 2])
We keep 4.24e+06/1.42e+08 =  2% of the original kernel matrix.

torch.Size([28314, 2])
We keep 4.51e+06/2.94e+08 =  1% of the original kernel matrix.

torch.Size([24053, 2])
We keep 1.03e+07/2.54e+08 =  4% of the original kernel matrix.

torch.Size([31981, 2])
We keep 5.74e+06/3.93e+08 =  1% of the original kernel matrix.

torch.Size([65196, 2])
We keep 3.35e+07/2.00e+09 =  1% of the original kernel matrix.

torch.Size([51261, 2])
We keep 1.32e+07/1.10e+09 =  1% of the original kernel matrix.

torch.Size([465750, 2])
We keep 1.57e+09/1.18e+11 =  1% of the original kernel matrix.

torch.Size([140719, 2])
We keep 7.71e+07/8.48e+09 =  0% of the original kernel matrix.

torch.Size([11922, 2])
We keep 1.46e+06/3.53e+07 =  4% of the original kernel matrix.

torch.Size([22334, 2])
We keep 2.75e+06/1.47e+08 =  1% of the original kernel matrix.

torch.Size([14359, 2])
We keep 6.95e+06/9.22e+07 =  7% of the original kernel matrix.

torch.Size([23868, 2])
We keep 3.92e+06/2.37e+08 =  1% of the original kernel matrix.

torch.Size([119031, 2])
We keep 1.91e+08/9.63e+09 =  1% of the original kernel matrix.

torch.Size([68086, 2])
We keep 2.60e+07/2.42e+09 =  1% of the original kernel matrix.

torch.Size([15418, 2])
We keep 2.67e+06/8.05e+07 =  3% of the original kernel matrix.

torch.Size([24879, 2])
We keep 3.70e+06/2.21e+08 =  1% of the original kernel matrix.

torch.Size([590759, 2])
We keep 1.10e+09/1.42e+11 =  0% of the original kernel matrix.

torch.Size([160329, 2])
We keep 8.33e+07/9.30e+09 =  0% of the original kernel matrix.

torch.Size([4263, 2])
We keep 1.89e+05/3.36e+06 =  5% of the original kernel matrix.

torch.Size([14441, 2])
We keep 1.18e+06/4.52e+07 =  2% of the original kernel matrix.

torch.Size([131532, 2])
We keep 9.81e+07/8.58e+09 =  1% of the original kernel matrix.

torch.Size([72429, 2])
We keep 2.44e+07/2.28e+09 =  1% of the original kernel matrix.

torch.Size([251449, 2])
We keep 2.45e+08/3.07e+10 =  0% of the original kernel matrix.

torch.Size([103599, 2])
We keep 4.22e+07/4.32e+09 =  0% of the original kernel matrix.

torch.Size([6181, 2])
We keep 3.66e+05/8.44e+06 =  4% of the original kernel matrix.

torch.Size([16538, 2])
We keep 1.60e+06/7.16e+07 =  2% of the original kernel matrix.

torch.Size([230365, 2])
We keep 5.47e+08/3.43e+10 =  1% of the original kernel matrix.

torch.Size([96331, 2])
We keep 4.41e+07/4.56e+09 =  0% of the original kernel matrix.

torch.Size([20013, 2])
We keep 1.54e+07/3.72e+08 =  4% of the original kernel matrix.

torch.Size([26598, 2])
We keep 6.71e+06/4.76e+08 =  1% of the original kernel matrix.

torch.Size([372634, 2])
We keep 1.61e+09/8.94e+10 =  1% of the original kernel matrix.

torch.Size([125279, 2])
We keep 6.88e+07/7.37e+09 =  0% of the original kernel matrix.

torch.Size([13891, 2])
We keep 1.50e+06/4.85e+07 =  3% of the original kernel matrix.

torch.Size([23756, 2])
We keep 3.04e+06/1.72e+08 =  1% of the original kernel matrix.

torch.Size([49794, 2])
We keep 2.89e+07/1.23e+09 =  2% of the original kernel matrix.

torch.Size([44723, 2])
We keep 1.08e+07/8.63e+08 =  1% of the original kernel matrix.

torch.Size([4733, 2])
We keep 3.98e+05/4.68e+06 =  8% of the original kernel matrix.

torch.Size([14658, 2])
We keep 1.30e+06/5.33e+07 =  2% of the original kernel matrix.

torch.Size([8842, 2])
We keep 8.52e+05/1.97e+07 =  4% of the original kernel matrix.

torch.Size([19488, 2])
We keep 2.26e+06/1.10e+08 =  2% of the original kernel matrix.

torch.Size([10428, 2])
We keep 1.78e+06/3.24e+07 =  5% of the original kernel matrix.

torch.Size([20507, 2])
We keep 2.64e+06/1.40e+08 =  1% of the original kernel matrix.

torch.Size([37858, 2])
We keep 1.17e+07/6.13e+08 =  1% of the original kernel matrix.

torch.Size([39499, 2])
We keep 8.00e+06/6.11e+08 =  1% of the original kernel matrix.

torch.Size([23802, 2])
We keep 1.02e+07/2.73e+08 =  3% of the original kernel matrix.

torch.Size([30994, 2])
We keep 5.99e+06/4.07e+08 =  1% of the original kernel matrix.

torch.Size([133583, 2])
We keep 1.59e+08/9.21e+09 =  1% of the original kernel matrix.

torch.Size([73502, 2])
We keep 2.51e+07/2.37e+09 =  1% of the original kernel matrix.

torch.Size([24314, 2])
We keep 4.48e+06/2.22e+08 =  2% of the original kernel matrix.

torch.Size([31974, 2])
We keep 5.36e+06/3.68e+08 =  1% of the original kernel matrix.

torch.Size([9154, 2])
We keep 6.72e+05/1.80e+07 =  3% of the original kernel matrix.

torch.Size([19447, 2])
We keep 2.10e+06/1.05e+08 =  2% of the original kernel matrix.

torch.Size([13767, 2])
We keep 2.59e+06/5.60e+07 =  4% of the original kernel matrix.

torch.Size([23477, 2])
We keep 3.19e+06/1.85e+08 =  1% of the original kernel matrix.

torch.Size([92406, 2])
We keep 2.35e+08/7.25e+09 =  3% of the original kernel matrix.

torch.Size([60570, 2])
We keep 2.29e+07/2.10e+09 =  1% of the original kernel matrix.

torch.Size([22835, 2])
We keep 3.72e+07/6.10e+08 =  6% of the original kernel matrix.

torch.Size([29958, 2])
We keep 8.30e+06/6.09e+08 =  1% of the original kernel matrix.

torch.Size([227557, 2])
We keep 2.55e+08/2.39e+10 =  1% of the original kernel matrix.

torch.Size([98411, 2])
We keep 3.80e+07/3.81e+09 =  0% of the original kernel matrix.

torch.Size([62005, 2])
We keep 6.30e+07/1.95e+09 =  3% of the original kernel matrix.

torch.Size([50070, 2])
We keep 1.32e+07/1.09e+09 =  1% of the original kernel matrix.

torch.Size([16692, 2])
We keep 5.17e+06/1.25e+08 =  4% of the original kernel matrix.

torch.Size([25833, 2])
We keep 4.27e+06/2.75e+08 =  1% of the original kernel matrix.

torch.Size([7709, 2])
We keep 5.47e+05/1.18e+07 =  4% of the original kernel matrix.

torch.Size([18630, 2])
We keep 1.85e+06/8.48e+07 =  2% of the original kernel matrix.

torch.Size([11638, 2])
We keep 2.75e+06/5.70e+07 =  4% of the original kernel matrix.

torch.Size([21712, 2])
We keep 3.25e+06/1.86e+08 =  1% of the original kernel matrix.

torch.Size([691952, 2])
We keep 2.25e+09/2.11e+11 =  1% of the original kernel matrix.

torch.Size([174270, 2])
We keep 1.00e+08/1.13e+10 =  0% of the original kernel matrix.

torch.Size([13149, 2])
We keep 1.46e+06/4.39e+07 =  3% of the original kernel matrix.

torch.Size([23052, 2])
We keep 2.94e+06/1.63e+08 =  1% of the original kernel matrix.

torch.Size([27012, 2])
We keep 7.49e+06/3.06e+08 =  2% of the original kernel matrix.

torch.Size([33555, 2])
We keep 6.18e+06/4.31e+08 =  1% of the original kernel matrix.

torch.Size([99753, 2])
We keep 4.21e+08/6.43e+09 =  6% of the original kernel matrix.

torch.Size([61437, 2])
We keep 2.18e+07/1.98e+09 =  1% of the original kernel matrix.

torch.Size([30259, 2])
We keep 1.85e+07/5.95e+08 =  3% of the original kernel matrix.

torch.Size([34449, 2])
We keep 8.16e+06/6.01e+08 =  1% of the original kernel matrix.

torch.Size([5753, 2])
We keep 3.54e+05/6.98e+06 =  5% of the original kernel matrix.

torch.Size([16009, 2])
We keep 1.51e+06/6.51e+07 =  2% of the original kernel matrix.

torch.Size([8594, 2])
We keep 9.22e+05/1.95e+07 =  4% of the original kernel matrix.

torch.Size([18986, 2])
We keep 2.20e+06/1.09e+08 =  2% of the original kernel matrix.

torch.Size([250733, 2])
We keep 8.50e+08/4.45e+10 =  1% of the original kernel matrix.

torch.Size([101642, 2])
We keep 5.00e+07/5.20e+09 =  0% of the original kernel matrix.

torch.Size([37868, 2])
We keep 1.24e+07/6.30e+08 =  1% of the original kernel matrix.

torch.Size([39903, 2])
We keep 8.18e+06/6.19e+08 =  1% of the original kernel matrix.

torch.Size([41494, 2])
We keep 3.87e+07/1.24e+09 =  3% of the original kernel matrix.

torch.Size([39765, 2])
We keep 1.09e+07/8.67e+08 =  1% of the original kernel matrix.

torch.Size([87655, 2])
We keep 5.49e+07/3.12e+09 =  1% of the original kernel matrix.

torch.Size([58547, 2])
We keep 1.58e+07/1.38e+09 =  1% of the original kernel matrix.

torch.Size([94702, 2])
We keep 4.51e+08/5.24e+09 =  8% of the original kernel matrix.

torch.Size([63495, 2])
We keep 1.99e+07/1.78e+09 =  1% of the original kernel matrix.

torch.Size([103297, 2])
We keep 1.30e+08/5.06e+09 =  2% of the original kernel matrix.

torch.Size([63800, 2])
We keep 1.96e+07/1.75e+09 =  1% of the original kernel matrix.

torch.Size([238306, 2])
We keep 6.26e+08/3.99e+10 =  1% of the original kernel matrix.

torch.Size([99703, 2])
We keep 4.74e+07/4.93e+09 =  0% of the original kernel matrix.

torch.Size([98202, 2])
We keep 5.05e+07/3.72e+09 =  1% of the original kernel matrix.

torch.Size([62386, 2])
We keep 1.69e+07/1.50e+09 =  1% of the original kernel matrix.

torch.Size([9377, 2])
We keep 1.39e+06/2.49e+07 =  5% of the original kernel matrix.

torch.Size([19968, 2])
We keep 2.41e+06/1.23e+08 =  1% of the original kernel matrix.

torch.Size([64526, 2])
We keep 2.34e+07/1.77e+09 =  1% of the original kernel matrix.

torch.Size([51166, 2])
We keep 1.24e+07/1.04e+09 =  1% of the original kernel matrix.

torch.Size([16679, 2])
We keep 4.42e+06/1.06e+08 =  4% of the original kernel matrix.

torch.Size([26068, 2])
We keep 4.08e+06/2.53e+08 =  1% of the original kernel matrix.

torch.Size([18848, 2])
We keep 5.23e+06/1.20e+08 =  4% of the original kernel matrix.

torch.Size([27817, 2])
We keep 4.38e+06/2.70e+08 =  1% of the original kernel matrix.

torch.Size([21852, 2])
We keep 4.63e+06/1.99e+08 =  2% of the original kernel matrix.

torch.Size([29780, 2])
We keep 5.15e+06/3.47e+08 =  1% of the original kernel matrix.

torch.Size([11512, 2])
We keep 1.11e+06/3.24e+07 =  3% of the original kernel matrix.

torch.Size([21595, 2])
We keep 2.63e+06/1.40e+08 =  1% of the original kernel matrix.

torch.Size([60033, 2])
We keep 1.03e+08/2.51e+09 =  4% of the original kernel matrix.

torch.Size([48766, 2])
We keep 1.47e+07/1.24e+09 =  1% of the original kernel matrix.

torch.Size([28723, 2])
We keep 8.28e+06/3.98e+08 =  2% of the original kernel matrix.

torch.Size([34728, 2])
We keep 6.85e+06/4.92e+08 =  1% of the original kernel matrix.

torch.Size([5456, 2])
We keep 2.81e+05/5.18e+06 =  5% of the original kernel matrix.

torch.Size([15449, 2])
We keep 1.34e+06/5.61e+07 =  2% of the original kernel matrix.

torch.Size([25680, 2])
We keep 7.35e+06/3.14e+08 =  2% of the original kernel matrix.

torch.Size([32556, 2])
We keep 6.31e+06/4.37e+08 =  1% of the original kernel matrix.

torch.Size([6058, 2])
We keep 1.30e+06/1.49e+07 =  8% of the original kernel matrix.

torch.Size([15806, 2])
We keep 1.89e+06/9.53e+07 =  1% of the original kernel matrix.

torch.Size([91216, 2])
We keep 3.26e+08/9.36e+09 =  3% of the original kernel matrix.

torch.Size([57036, 2])
We keep 2.56e+07/2.38e+09 =  1% of the original kernel matrix.

torch.Size([31794, 2])
We keep 8.59e+07/8.69e+08 =  9% of the original kernel matrix.

torch.Size([34887, 2])
We keep 9.26e+06/7.27e+08 =  1% of the original kernel matrix.

torch.Size([18188, 2])
We keep 3.43e+06/1.22e+08 =  2% of the original kernel matrix.

torch.Size([27010, 2])
We keep 4.25e+06/2.72e+08 =  1% of the original kernel matrix.

torch.Size([7962, 2])
We keep 1.42e+06/2.17e+07 =  6% of the original kernel matrix.

torch.Size([18048, 2])
We keep 2.21e+06/1.15e+08 =  1% of the original kernel matrix.

torch.Size([34062, 2])
We keep 1.77e+07/6.58e+08 =  2% of the original kernel matrix.

torch.Size([38163, 2])
We keep 8.71e+06/6.32e+08 =  1% of the original kernel matrix.

torch.Size([7060, 2])
We keep 5.88e+05/1.23e+07 =  4% of the original kernel matrix.

torch.Size([17324, 2])
We keep 1.85e+06/8.66e+07 =  2% of the original kernel matrix.

torch.Size([13546, 2])
We keep 1.62e+06/4.98e+07 =  3% of the original kernel matrix.

torch.Size([23233, 2])
We keep 3.07e+06/1.74e+08 =  1% of the original kernel matrix.

torch.Size([30179, 2])
We keep 6.64e+06/3.67e+08 =  1% of the original kernel matrix.

torch.Size([35626, 2])
We keep 6.55e+06/4.72e+08 =  1% of the original kernel matrix.

torch.Size([180762, 2])
We keep 2.49e+08/1.60e+10 =  1% of the original kernel matrix.

torch.Size([86267, 2])
We keep 3.19e+07/3.12e+09 =  1% of the original kernel matrix.

torch.Size([12337, 2])
We keep 1.51e+06/3.92e+07 =  3% of the original kernel matrix.

torch.Size([22981, 2])
We keep 2.87e+06/1.54e+08 =  1% of the original kernel matrix.

torch.Size([4480, 2])
We keep 1.92e+05/3.35e+06 =  5% of the original kernel matrix.

torch.Size([14562, 2])
We keep 1.15e+06/4.51e+07 =  2% of the original kernel matrix.

torch.Size([9247, 2])
We keep 1.03e+06/2.29e+07 =  4% of the original kernel matrix.

torch.Size([19370, 2])
We keep 2.32e+06/1.18e+08 =  1% of the original kernel matrix.

torch.Size([222327, 2])
We keep 4.75e+08/2.96e+10 =  1% of the original kernel matrix.

torch.Size([96162, 2])
We keep 4.17e+07/4.24e+09 =  0% of the original kernel matrix.

torch.Size([644280, 2])
We keep 3.39e+09/1.88e+11 =  1% of the original kernel matrix.

torch.Size([167527, 2])
We keep 9.31e+07/1.07e+10 =  0% of the original kernel matrix.

torch.Size([37421, 2])
We keep 1.91e+07/7.56e+08 =  2% of the original kernel matrix.

torch.Size([38567, 2])
We keep 8.93e+06/6.78e+08 =  1% of the original kernel matrix.

torch.Size([12925, 2])
We keep 1.44e+06/4.55e+07 =  3% of the original kernel matrix.

torch.Size([23398, 2])
We keep 3.02e+06/1.66e+08 =  1% of the original kernel matrix.

torch.Size([75887, 2])
We keep 1.08e+08/4.08e+09 =  2% of the original kernel matrix.

torch.Size([53653, 2])
We keep 1.80e+07/1.58e+09 =  1% of the original kernel matrix.

torch.Size([172586, 2])
We keep 1.28e+08/1.39e+10 =  0% of the original kernel matrix.

torch.Size([86075, 2])
We keep 2.99e+07/2.91e+09 =  1% of the original kernel matrix.

torch.Size([5717, 2])
We keep 2.82e+05/5.98e+06 =  4% of the original kernel matrix.

torch.Size([16044, 2])
We keep 1.43e+06/6.03e+07 =  2% of the original kernel matrix.

torch.Size([20306, 2])
We keep 8.57e+06/1.75e+08 =  4% of the original kernel matrix.

torch.Size([28669, 2])
We keep 4.94e+06/3.27e+08 =  1% of the original kernel matrix.

torch.Size([36812, 2])
We keep 8.21e+06/5.71e+08 =  1% of the original kernel matrix.

torch.Size([40573, 2])
We keep 8.00e+06/5.89e+08 =  1% of the original kernel matrix.

torch.Size([72902, 2])
We keep 3.16e+08/6.82e+09 =  4% of the original kernel matrix.

torch.Size([51454, 2])
We keep 2.22e+07/2.04e+09 =  1% of the original kernel matrix.

torch.Size([166543, 2])
We keep 1.07e+09/2.20e+10 =  4% of the original kernel matrix.

torch.Size([82480, 2])
We keep 3.68e+07/3.66e+09 =  1% of the original kernel matrix.

torch.Size([157365, 2])
We keep 1.33e+08/1.07e+10 =  1% of the original kernel matrix.

torch.Size([80306, 2])
We keep 2.66e+07/2.55e+09 =  1% of the original kernel matrix.

torch.Size([24807, 2])
We keep 4.45e+06/2.21e+08 =  2% of the original kernel matrix.

torch.Size([32473, 2])
We keep 5.38e+06/3.67e+08 =  1% of the original kernel matrix.

torch.Size([10384, 2])
We keep 1.19e+06/2.43e+07 =  4% of the original kernel matrix.

torch.Size([20625, 2])
We keep 2.39e+06/1.22e+08 =  1% of the original kernel matrix.

torch.Size([6916, 2])
We keep 3.87e+05/8.98e+06 =  4% of the original kernel matrix.

torch.Size([17284, 2])
We keep 1.66e+06/7.39e+07 =  2% of the original kernel matrix.

torch.Size([37419, 2])
We keep 1.63e+07/6.52e+08 =  2% of the original kernel matrix.

torch.Size([39620, 2])
We keep 8.35e+06/6.29e+08 =  1% of the original kernel matrix.

torch.Size([23299, 2])
We keep 4.99e+06/2.06e+08 =  2% of the original kernel matrix.

torch.Size([31450, 2])
We keep 5.37e+06/3.54e+08 =  1% of the original kernel matrix.

torch.Size([55093, 2])
We keep 4.28e+07/1.72e+09 =  2% of the original kernel matrix.

torch.Size([46528, 2])
We keep 1.23e+07/1.02e+09 =  1% of the original kernel matrix.

torch.Size([60046, 2])
We keep 2.76e+07/1.62e+09 =  1% of the original kernel matrix.

torch.Size([48998, 2])
We keep 1.20e+07/9.93e+08 =  1% of the original kernel matrix.

torch.Size([399144, 2])
We keep 5.34e+08/7.15e+10 =  0% of the original kernel matrix.

torch.Size([132244, 2])
We keep 6.12e+07/6.59e+09 =  0% of the original kernel matrix.

torch.Size([18450, 2])
We keep 6.20e+06/1.31e+08 =  4% of the original kernel matrix.

torch.Size([27273, 2])
We keep 4.40e+06/2.83e+08 =  1% of the original kernel matrix.

torch.Size([6720, 2])
We keep 5.14e+05/9.35e+06 =  5% of the original kernel matrix.

torch.Size([17046, 2])
We keep 1.66e+06/7.54e+07 =  2% of the original kernel matrix.

torch.Size([19450, 2])
We keep 3.27e+06/1.30e+08 =  2% of the original kernel matrix.

torch.Size([28681, 2])
We keep 4.42e+06/2.81e+08 =  1% of the original kernel matrix.

torch.Size([796771, 2])
We keep 1.84e+10/6.38e+11 =  2% of the original kernel matrix.

torch.Size([185927, 2])
We keep 1.62e+08/1.97e+10 =  0% of the original kernel matrix.

torch.Size([49630, 2])
We keep 1.65e+07/1.01e+09 =  1% of the original kernel matrix.

torch.Size([45314, 2])
We keep 9.91e+06/7.84e+08 =  1% of the original kernel matrix.
